MATCH_SEQ_NO,HOME_TEAM_NM,LEA_NM,STDM_NM,MATCH_DE,SPORTS_VIEWNG_NMPR_CO
1,DB,정규경기,원주종합,20241019,4248.0
2,DB,정규경기,원주종합,20241024,2024.0
3,DB,정규경기,원주종합,20241027,3331.0
4,DB,정규경기,원주종합,20241104,1807.0
5,DB,정규경기,원주종합,20241110,2685.0
6,DB,정규경기,원주종합,20241112,2052.0
7,DB,정규경기,원주종합,20241128,2054.0
8,DB,정규경기,원주종합,20241204,2071.0
9,DB,정규경기,원주종합,20241216,2006.0
10,DB,정규경기,원주종합,20241219,4224.0
11,DB,정규경기,원주종합,20241221,3130.0
12,DB,정규경기,원주종합,20241222,3073.0
13,DB,정규경기,원주종합,20241227,2530.0
14,DB,정규경기,원주종합,20250112,3315.0
15,DB,정규경기,원주종합,20250114,2390.0
16,DB,정규경기,원주종합,20250124,2488.0
17,DB,정규경기,원주종합,20250129,3052.0
18,DB,정규경기,원주종합,20250201,3229.0
19,DB,정규경기,원주종합,20250213,2902.0
20,DB,정규경기,원주종합,20250227,2507.0
21,DB,정규경기,원주종합,20250301,3212.0
22,DB,정규경기,원주종합,20250303,2855.0
23,DB,정규경기,원주종합,20250308,2730.0
24,DB,정규경기,원주종합,20250316,3060.0
25,DB,정규경기,원주종합,20250327,2168.0
26,DB,정규경기,원주종합,20250406,2565.0
27,DB,정규경기,원주종합,20250408,3272.0
28,삼성,정규경기,잠실실내,20241027,3638.0
29,삼성,정규경기,잠실실내,20241029,2095.0
30,삼성,정규경기,잠실실내,20241031,1576.0
31,삼성,정규경기,잠실실내,20241102,2560.0
32,삼성,정규경기,잠실실내,20241107,1790.0
33,삼성,정규경기,잠실실내,20241128,1627.0
34,삼성,정규경기,잠실실내,20241130,2617.0
35,삼성,정규경기,잠실실내,20241202,1772.0
36,삼성,정규경기,잠실실내,20241207,3649.0
37,삼성,정규경기,잠실실내,20250102,1448.0
38,삼성,정규경기,잠실실내,20250104,2650.0
39,삼성,정규경기,잠실실내,20250106,1708.0
40,삼성,정규경기,잠실실내,20250109,1385.0
41,삼성,정규경기,잠실실내,20250126,3484.0
42,삼성,정규경기,잠실실내,20250129,4497.0
43,삼성,정규경기,잠실실내,20250205,1504.0
44,삼성,정규경기,잠실실내,20250207,1498.0
45,삼성,정규경기,잠실실내,20250209,2836.0
46,삼성,정규경기,잠실실내,20250301,2622.0
47,삼성,정규경기,잠실실내,20250303,2648.0
48,삼성,정규경기,잠실실내,20250305,1697.0
49,삼성,정규경기,잠실실내,20250315,2024.0
50,삼성,정규경기,잠실실내,20250324,957.0
51,삼성,정규경기,잠실실내,20250326,1274.0
52,삼성,정규경기,잠실실내,20250329,1787.0
53,삼성,정규경기,잠실실내,20250330,2518.0
54,삼성,정규경기,잠실실내,20250401,2025.0
55,소노,정규경기,고양 소노 아레나,20241026,5125.0
56,소노,정규경기,고양 소노 아레나,20241028,1617.0
57,소노,정규경기,고양 소노 아레나,20241031,2133.0
58,소노,정규경기,고양 소노 아레나,20241113,2121.0
59,소노,정규경기,고양 소노 아레나,20241130,3056.0
60,소노,정규경기,고양 소노 아레나,20241201,3509.0
61,소노,정규경기,고양 소노 아레나,20241206,1674.0
62,소노,정규경기,고양 소노 아레나,20241208,4007.0
63,소노,정규경기,고양 소노 아레나,20241213,2005.0
64,소노,정규경기,고양 소노 아레나,20241218,1751.0
65,소노,정규경기,고양 소노 아레나,20241221,2647.0
66,소노,정규경기,고양 소노 아레나,20241225,4743.0
67,소노,정규경기,고양 소노 아레나,20250109,1914.0
68,소노,정규경기,고양 소노 아레나,20250111,2900.0
69,소노,정규경기,고양 소노 아레나,20250112,3131.0
70,소노,정규경기,고양 소노 아레나,20250115,1403.0
71,소노,정규경기,고양 소노 아레나,20250125,2981.0
72,소노,정규경기,고양 소노 아레나,20250128,2790.0
73,소노,정규경기,고양 소노 아레나,20250202,2968.0
74,소노,정규경기,고양 소노 아레나,20250211,1850.0
75,소노,정규경기,고양 소노 아레나,20250302,3666.0
76,소노,정규경기,고양 소노 아레나,20250307,1730.0
77,소노,정규경기,고양 소노 아레나,20250315,3207.0
78,소노,정규경기,고양 소노 아레나,20250320,921.0
79,소노,정규경기,고양 소노 아레나,20250322,2433.0
80,소노,정규경기,고양 소노 아레나,20250404,1680.0
81,소노,정규경기,고양 소노 아레나,20250408,1880.0
82,SK,정규경기,잠실학생,20241020,5207.0
83,SK,정규경기,잠실학생,20241022,4823.0
84,SK,정규경기,잠실학생,20241109,5208.0
85,SK,정규경기,잠실학생,20241110,5202.0
86,SK,정규경기,잠실학생,20241129,5029.0
87,SK,정규경기,잠실학생,20241201,5212.0
88,SK,정규경기,잠실학생,20241214,5214.0
89,SK,정규경기,잠실학생,20241215,5201.0
90,SK,정규경기,잠실학생,20241225,5225.0
91,SK,정규경기,잠실학생,20250103,3701.0
92,SK,정규경기,잠실학생,20250105,5226.0
93,SK,정규경기,잠실학생,20250107,3453.0
94,SK,정규경기,잠실학생,20250110,4575.0
95,SK,정규경기,잠실학생,20250114,3742.0
96,SK,정규경기,잠실학생,20250116,4413.0
97,SK,정규경기,잠실학생,20250203,3803.0
98,SK,정규경기,잠실학생,20250206,3714.0
99,SK,정규경기,잠실학생,20250208,5215.0
100,SK,정규경기,잠실학생,20250212,5207.0
101,SK,정규경기,잠실학생,20250302,5222.0
102,SK,정규경기,잠실학생,20250309,5202.0
103,SK,정규경기,잠실학생,20250314,4264.0
104,SK,정규경기,잠실학생,20250321,4333.0
105,SK,정규경기,잠실학생,20250323,5001.0
106,SK,정규경기,잠실학생,20250328,3307.0
107,SK,정규경기,잠실학생,20250406,4005.0
108,SK,정규경기,잠실학생,20250408,3122.0
109,SK,플레이오프,잠실학생,20250423,4010.0
110,SK,플레이오프,잠실학생,20250425,4870.0
111,SK,챔피언결정전,잠실학생,20250505,5236.0
112,SK,챔피언결정전,잠실학생,20250507,5224.0
113,SK,챔피언결정전,잠실학생,20250513,5214.0
114,SK,챔피언결정전,잠실학생,20250517,5240.0
115,LG,정규경기,창원체육관,20241019,4757.0
116,LG,정규경기,창원체육관,20241021,2159.0
117,LG,정규경기,창원체육관,20241024,1845.0
118,LG,정규경기,창원체육관,20241101,2738.0
119,LG,정규경기,창원체육관,20241103,4068.0
120,LG,정규경기,창원체육관,20241114,2436.0
121,LG,정규경기,창원체육관,20241127,2392.0
122,LG,정규경기,창원체육관,20241207,3754.0
123,LG,정규경기,창원체육관,20241217,2394.0
124,LG,정규경기,창원체육관,20241220,3133.0
125,LG,정규경기,창원체육관,20241228,4950.0
126,LG,정규경기,창원체육관,20241229,4314.0
127,LG,정규경기,창원체육관,20250101,4363.0
128,LG,정규경기,창원체육관,20250105,3930.0
129,LG,정규경기,창원체육관,20250115,2340.0
130,LG,정규경기,창원체육관,20250123,2173.0
131,LG,정규경기,창원체육관,20250125,4156.0
132,LG,정규경기,창원체육관,20250130,4950.0
133,LG,정규경기,창원체육관,20250206,3146.0
134,LG,정규경기,창원체육관,20250227,3212.0
135,LG,정규경기,창원체육관,20250301,4697.0
136,LG,정규경기,창원체육관,20250309,3983.0
137,LG,정규경기,창원체육관,20250314,2743.0
138,LG,정규경기,창원체육관,20250320,3190.0
139,LG,정규경기,창원체육관,20250322,3363.0
140,LG,정규경기,창원체육관,20250323,4153.0
141,LG,정규경기,창원체육관,20250403,3063.0
142,LG,플레이오프,창원체육관,20250424,4501.0
143,LG,플레이오프,창원체육관,20250426,4950.0
144,LG,챔피언결정전,창원체육관,20250509,4950.0
145,LG,챔피언결정전,창원체육관,20250511,4950.0
146,LG,챔피언결정전,창원체육관,20250515,4950.0
147,KGC,정규경기,안양 정관장 아레나,20241026,3153.0
148,KGC,정규경기,안양 정관장 아레나,20241030,1132.0
149,KGC,정규경기,안양 정관장 아레나,20241107,1203.0
150,KGC,정규경기,안양 정관장 아레나,20241109,2156.0
151,KGC,정규경기,안양 정관장 아레나,20241129,2538.0
152,KGC,정규경기,안양 정관장 아레나,20241206,1875.0
153,KGC,정규경기,안양 정관장 아레나,20241211,1416.0
154,KGC,정규경기,안양 정관장 아레나,20241213,1609.0
155,KGC,정규경기,안양 정관장 아레나,20241215,2505.0
156,KGC,정규경기,안양 정관장 아레나,20241221,2546.0
157,KGC,정규경기,안양 정관장 아레나,20241222,2856.0
158,KGC,정규경기,안양 정관장 아레나,20241228,3215.0
159,KGC,정규경기,안양 정관장 아레나,20250101,2185.0
160,KGC,정규경기,안양 정관장 아레나,20250105,1826.0
161,KGC,정규경기,안양 정관장 아레나,20250111,1820.0
162,KGC,정규경기,안양 정관장 아레나,20250112,1993.0
163,KGC,정규경기,안양 정관장 아레나,20250122,1443.0
164,KGC,정규경기,안양 정관장 아레나,20250201,3727.0
165,KGC,정규경기,안양 정관장 아레나,20250210,2580.0
166,KGC,정규경기,안양 정관장 아레나,20250226,2355.0
167,KGC,정규경기,안양 정관장 아레나,20250308,3365.0
168,KGC,정규경기,안양 정관장 아레나,20250310,1611.0
169,KGC,정규경기,안양 정관장 아레나,20250321,1617.0
170,KGC,정규경기,안양 정관장 아레나,20250323,2831.0
171,KGC,정규경기,안양 정관장 아레나,20250325,1226.0
172,KGC,정규경기,안양 정관장 아레나,20250331,1653.0
173,KGC,정규경기,안양 정관장 아레나,20250405,2874.0
174,KGC,플레이오프,안양 정관장 아레나,20250417,3052.0
175,KCC,정규경기,부산사직,20241019,6661.0
176,KCC,정규경기,부산사직,20241023,2184.0
177,KCC,정규경기,부산사직,20241025,2615.0
178,KCC,정규경기,부산사직,20241101,2526.0
179,KCC,정규경기,부산사직,20241103,3897.0
180,KCC,정규경기,부산사직,20241127,3743.0
181,KCC,정규경기,부산사직,20241210,3036.0
182,KCC,정규경기,부산사직,20241214,4583.0
183,KCC,정규경기,부산사직,20241215,4603.0
184,KCC,정규경기,부산사직,20241222,4096.0
185,KCC,정규경기,부산사직,20241225,4283.0
186,KCC,정규경기,부산사직,20241227,2638.0
187,KCC,정규경기,부산사직,20241229,3737.0
188,KCC,정규경기,부산사직,20250104,3610.0
189,KCC,정규경기,부산사직,20250113,3348.0
190,KCC,정규경기,부산사직,20250125,3803.0
191,KCC,정규경기,부산사직,20250126,4019.0
192,KCC,정규경기,부산사직,20250202,4875.0
193,KCC,정규경기,부산사직,20250204,2050.0
194,KCC,정규경기,부산사직,20250208,4804.0
195,KCC,정규경기,부산사직,20250226,2086.0
196,KCC,정규경기,부산사직,20250228,2358.0
197,KCC,정규경기,부산사직,20250313,1595.0
198,KCC,정규경기,부산사직,20250328,1368.0
199,KCC,정규경기,부산사직,20250330,3238.0
200,KCC,정규경기,부산사직,20250402,1278.0
201,KCC,정규경기,부산사직,20250404,1356.0
202,KT,정규경기,수원 KT 아레나,20241020,3650.0
203,KT,정규경기,수원 KT 아레나,20241025,1787.0
204,KT,정규경기,수원 KT 아레나,20241027,2847.0
205,KT,정규경기,수원 KT 아레나,20241102,2200.0
206,KT,정규경기,수원 KT 아레나,20241109,2425.0
207,KT,정규경기,수원 KT 아레나,20241111,1840.0
208,KT,정규경기,수원 KT 아레나,20241130,2779.0
209,KT,정규경기,수원 KT 아레나,20241208,3136.0
210,KT,정규경기,수원 KT 아레나,20241214,2356.0
211,KT,정규경기,수원 KT 아레나,20241220,1642.0
212,KT,정규경기,수원 KT 아레나,20241224,2155.0
213,KT,정규경기,수원 KT 아레나,20250101,3650.0
214,KT,정규경기,수원 KT 아레나,20250103,1512.0
215,KT,정규경기,수원 KT 아레나,20250111,2642.0
216,KT,정규경기,수원 KT 아레나,20250113,1536.0
217,KT,정규경기,수원 KT 아레나,20250122,1640.0
218,KT,정규경기,수원 KT 아레나,20250124,1592.0
219,KT,정규경기,수원 KT 아레나,20250131,2082.0
220,KT,정규경기,수원 KT 아레나,20250208,3193.0
221,KT,정규경기,수원 KT 아레나,20250209,3650.0
222,KT,정규경기,수원 KT 아레나,20250304,1218.0
223,KT,정규경기,수원 KT 아레나,20250313,1078.0
224,KT,정규경기,수원 KT 아레나,20250316,3018.0
225,KT,정규경기,수원 KT 아레나,20250319,1397.0
226,KT,정규경기,수원 KT 아레나,20250327,1380.0
227,KT,정규경기,수원 KT 아레나,20250329,2765.0
228,KT,정규경기,수원 KT 아레나,20250408,2034.0
229,KT,플레이오프,수원 KT 아레나,20250412,2410.0
230,KT,플레이오프,수원 KT 아레나,20250414,1579.0
231,KT,플레이오프,수원 KT 아레나,20250420,3650.0
232,KT,플레이오프,수원 KT 아레나,20250427,3650.0
233,KT,플레이오프,수원 KT 아레나,20250429,2311.0
234,한국가스공사,정규경기,대구,20241026,2883.0
235,한국가스공사,정규경기,대구,20241103,2791.0
236,한국가스공사,정규경기,대구,20241105,2111.0
237,한국가스공사,정규경기,대구,20241108,2325.0
238,한국가스공사,정규경기,대구,20241110,3472.0
239,한국가스공사,정규경기,대구,20241114,2435.0
240,한국가스공사,정규경기,대구,20241201,3429.0
241,한국가스공사,정규경기,대구,20241203,1614.0
242,한국가스공사,정규경기,대구,20241205,1534.0
243,한국가스공사,정규경기,대구,20241209,1616.0
244,한국가스공사,정규경기,대구,20241212,2479.0
245,한국가스공사,정규경기,대구,20241226,2405.0
246,한국가스공사,정규경기,대구,20241228,3429.0
247,한국가스공사,정규경기,대구,20250110,2391.0
248,한국가스공사,정규경기,대구,20250116,2081.0
249,한국가스공사,정규경기,대구,20250128,3429.0
250,한국가스공사,정규경기,대구,20250201,3252.0
251,한국가스공사,정규경기,대구,20250202,3152.0
252,한국가스공사,정규경기,대구,20250209,3475.0
253,한국가스공사,정규경기,대구,20250307,2063.0
254,한국가스공사,정규경기,대구,20250312,1404.0
255,한국가스공사,정규경기,대구,20250315,3076.0
256,한국가스공사,정규경기,대구,20250317,1203.0
257,한국가스공사,정규경기,대구,20250322,2207.0
258,한국가스공사,정규경기,대구,20250330,2399.0
259,한국가스공사,정규경기,대구,20250405,2174.0
260,한국가스공사,정규경기,대구,20250408,1709.0
261,한국가스공사,플레이오프,대구,20250416,2646.0
262,한국가스공사,플레이오프,대구,20250418,2780.0
263,현대모비스,정규경기,울산동천,20241020,4756.0
264,현대모비스,정규경기,울산동천,20241102,2467.0
265,현대모비스,정규경기,울산동천,20241106,2477.0
266,현대모비스,정규경기,울산동천,20241108,1758.0
267,현대모비스,정규경기,울산동천,20241205,1711.0
268,현대모비스,정규경기,울산동천,20241207,2516.0
269,현대모비스,정규경기,울산동천,20241208,3604.0
270,현대모비스,정규경기,울산동천,20241212,1599.0
271,현대모비스,정규경기,울산동천,20241219,1828.0
272,현대모비스,정규경기,울산동천,20241229,3277.0
273,현대모비스,정규경기,울산동천,20241231,4806.0
274,현대모비스,정규경기,울산동천,20250104,2546.0
275,현대모비스,정규경기,울산동천,20250108,1537.0
276,현대모비스,정규경기,울산동천,20250123,2432.0
277,현대모비스,정규경기,울산동천,20250126,3684.0
278,현대모비스,정규경기,울산동천,20250130,3789.0
279,현대모비스,정규경기,울산동천,20250207,2248.0
280,현대모비스,정규경기,울산동천,20250228,2517.0
281,현대모비스,정규경기,울산동천,20250302,3008.0
282,현대모비스,정규경기,울산동천,20250306,1120.0
283,현대모비스,정규경기,울산동천,20250311,1133.0
284,현대모비스,정규경기,울산동천,20250316,2846.0
285,현대모비스,정규경기,울산동천,20250318,1144.0
286,현대모비스,정규경기,울산동천,20250329,1681.0
287,현대모비스,정규경기,울산동천,20250403,1200.0
288,현대모비스,정규경기,울산동천,20250405,2159.0
289,현대모비스,정규경기,울산동천,20250406,1750.0
290,현대모비스,플레이오프,울산동천,20250413,3813.0
291,현대모비스,플레이오프,울산동천,20250415,2278.0
292,현대모비스,플레이오프,울산동천,20250428,4319.0
293,DB,정규경기,원주종합,20231028,4363.0
294,DB,정규경기,원주종합,20231107,2054.0
295,DB,정규경기,원주종합,20231110,2511.0
296,DB,정규경기,원주종합,20231112,3420.0
297,DB,정규경기,원주종합,20231114,2270.0
298,DB,정규경기,원주종합,20231116,2039.0
299,DB,정규경기,원주종합,20231118,3523.0
300,DB,정규경기,원주종합,20231202,4042.0
301,DB,정규경기,원주종합,20231204,2091.0
302,DB,정규경기,원주종합,20231208,4339.0
303,DB,정규경기,원주종합,20231210,3179.0
304,DB,정규경기,원주종합,20231212,2265.0
305,DB,정규경기,원주종합,20231217,3641.0
306,DB,정규경기,원주종합,20231225,4358.0
307,DB,정규경기,원주종합,20231229,3327.0
308,DB,정규경기,원주종합,20240102,2287.0
309,DB,정규경기,원주종합,20240108,3008.0
310,DB,정규경기,원주종합,20240121,4394.0
311,DB,정규경기,원주종합,20240123,2653.0
312,DB,정규경기,원주종합,20240211,3850.0
313,DB,정규경기,원주종합,20240213,3885.0
314,DB,정규경기,원주종합,20240302,3402.0
315,DB,정규경기,원주종합,20240309,3797.0
316,DB,정규경기,원주종합,20240314,3499.0
317,DB,정규경기,원주종합,20240323,2358.0
318,DB,정규경기,원주종합,20240324,2008.0
319,DB,정규경기,원주종합,20240331,3071.0
320,DB,플레이오프,원주종합,20240415,3868.0
321,DB,플레이오프,원주종합,20240417,3489.0
322,삼성,정규경기,잠실실내,20231027,1696.0
323,삼성,정규경기,잠실실내,20231029,2591.0
324,삼성,정규경기,잠실실내,20231031,1065.0
325,삼성,정규경기,잠실실내,20231102,1046.0
326,삼성,정규경기,잠실실내,20231104,2218.0
327,삼성,정규경기,잠실실내,20231111,3475.0
328,삼성,정규경기,잠실실내,20231114,1156.0
329,삼성,정규경기,잠실실내,20231123,1062.0
330,삼성,정규경기,잠실실내,20231125,2575.0
331,삼성,정규경기,잠실실내,20231201,1286.0
332,삼성,정규경기,잠실실내,20231205,1502.0
333,삼성,정규경기,잠실실내,20240101,3862.0
334,삼성,정규경기,잠실실내,20240104,1649.0
335,삼성,정규경기,잠실실내,20240106,2712.0
336,삼성,정규경기,잠실실내,20240121,4380.0
337,삼성,정규경기,잠실실내,20240130,1514.0
338,삼성,정규경기,잠실실내,20240203,3308.0
339,삼성,정규경기,잠실실내,20240204,4144.0
340,삼성,정규경기,잠실실내,20240211,3503.0
341,삼성,정규경기,잠실실내,20240213,1526.0
342,삼성,정규경기,잠실실내,20240229,1920.0
343,삼성,정규경기,잠실실내,20240302,2865.0
344,삼성,정규경기,잠실실내,20240304,973.0
345,삼성,정규경기,잠실실내,20240307,1212.0
346,삼성,정규경기,잠실실내,20240309,2283.0
347,삼성,정규경기,잠실실내,20240318,1463.0
348,삼성,정규경기,잠실실내,20240324,4190.0
349,소노,정규경기,고양 소노 아레나,20231022,5002.0
350,소노,정규경기,고양 소노 아레나,20231024,1715.0
351,소노,정규경기,고양 소노 아레나,20231029,3080.0
352,소노,정규경기,고양 소노 아레나,20231112,3525.0
353,소노,정규경기,고양 소노 아레나,20231119,3143.0
354,소노,정규경기,고양 소노 아레나,20231126,3110.0
355,소노,정규경기,고양 소노 아레나,20231128,1428.0
356,소노,정규경기,고양 소노 아레나,20231208,1566.0
357,소노,정규경기,고양 소노 아레나,20231210,3100.0
358,소노,정규경기,고양 소노 아레나,20231221,1516.0
359,소노,정규경기,고양 소노 아레나,20231223,3024.0
360,소노,정규경기,고양 소노 아레나,20231224,3515.0
361,소노,정규경기,고양 소노 아레나,20231228,1502.0
362,소노,정규경기,고양 소노 아레나,20231230,2503.0
363,소노,정규경기,고양 소노 아레나,20240117,1393.0
364,소노,정규경기,고양 소노 아레나,20240120,3103.0
365,소노,정규경기,고양 소노 아레나,20240123,1273.0
366,소노,정규경기,고양 소노 아레나,20240128,3094.0
367,소노,정규경기,고양 소노 아레나,20240130,1703.0
368,소노,정규경기,고양 소노 아레나,20240201,1594.0
369,소노,정규경기,고양 소노 아레나,20240205,1233.0
370,소노,정규경기,고양 소노 아레나,20240209,2212.0
371,소노,정규경기,고양 소노 아레나,20240214,1953.0
