"MATCH_SEQ_NO","MATCH_DE","LEA_NM","STDM_NM","HOME_TEAM_NM","AWAY_TEAM_NM"
1,"20250505",챔피언결정전,잠실학생체육관,SK,LG
2,"20250507",챔피언결정전,잠실학생체육관,SK,LG
3,"20250509",챔피언결정전,창원체육관,LG,SK
4,"20250511",챔피언결정전,창원체육관,LG,SK
5,"20250513",챔피언결정전,잠실학생체육관,SK,LG
6,"20250515",챔피언결정전,창원체육관,LG,SK
7,"20250517",챔피언결정전,잠실학생체육관,SK,LG
8,"20250401",정규시즌,잠실실내체육관,삼성,한국가스공사
9,"20250402",정규시즌,부산사직체육관,KCC,소노
10,"20250403",정규시즌,창원체육관,LG,KGC
11,"20250403",정규시즌,울산동천체육관,현대모비스,KT
12,"20250404",정규시즌,부산사직체육관,KCC,삼성
13,"20250404",정규시즌,고양 소노 아레나,소노,DB
14,"20250405",정규시즌,울산동천체육관,현대모비스,LG
15,"20250405",정규시즌,안양 정관장 아레나,KGC,SK
16,"20250405",정규시즌,대구체육관,한국가스공사,KT
17,"20250406",정규시즌,잠실학생체육관,SK,소노
18,"20250406",정규시즌,울산동천체육관,현대모비스,삼성
19,"20250406",정규시즌,원주종합체육관,DB,KCC
20,"20250407",챔피언결정전,이천 LG 챔피언스파크,상무,KT
21,"20250408",정규시즌,수원 KT 아레나,KT,KCC
22,"20250408",정규시즌,원주종합체육관,DB,KGC
23,"20250408",정규시즌,잠실학생체육관,SK,삼성
24,"20250408",정규시즌,대구체육관,한국가스공사,현대모비스
25,"20250408",정규시즌,고양 소노 아레나,소노,LG
26,"20250412",플레이오프,수원 KT 아레나,KT,한국가스공사
27,"20250413",플레이오프,울산동천체육관,현대모비스,KGC
28,"20250414",플레이오프,수원 KT 아레나,KT,한국가스공사
29,"20250415",플레이오프,울산동천체육관,현대모비스,KGC
30,"20250416",플레이오프,대구체육관,한국가스공사,KT
31,"20250417",플레이오프,안양 정관장 아레나,KGC,현대모비스
32,"20250418",플레이오프,대구체육관,한국가스공사,KT
33,"20250420",플레이오프,수원 KT 아레나,KT,한국가스공사
34,"20250423",플레이오프,잠실학생체육관,SK,KT
35,"20250424",플레이오프,창원체육관,LG,현대모비스
36,"20250425",플레이오프,잠실학생체육관,SK,KT
37,"20250426",플레이오프,창원체육관,LG,현대모비스
38,"20250427",플레이오프,수원 KT 아레나,KT,SK
39,"20250428",플레이오프,울산동천체육관,현대모비스,LG
40,"20250429",플레이오프,수원 KT 아레나,KT,SK
41,"20250301",정규시즌,원주종합체육관,DB,소노
42,"20250301",정규시즌,잠실실내체육관,삼성,한국가스공사
43,"20250301",정규시즌,창원체육관,LG,KGC
44,"20250302",정규시즌,잠실학생체육관,SK,KCC
45,"20250302",정규시즌,울산동천체육관,현대모비스,KT
46,"20250302",정규시즌,고양 소노 아레나,소노,한국가스공사
47,"20250303",정규시즌,원주종합체육관,DB,LG
48,"20250303",정규시즌,잠실실내체육관,삼성,KGC
49,"20250304",정규시즌,수원 KT 아레나,KT,한국가스공사
50,"20250305",정규시즌,잠실실내체육관,삼성,SK
51,"20250306",정규시즌,울산동천체육관,현대모비스,DB
52,"20250307",정규시즌,대구체육관,한국가스공사,LG
53,"20250307",정규시즌,고양 소노 아레나,소노,SK
54,"20250308",정규시즌,원주종합체육관,DB,삼성
55,"20250308",정규시즌,안양 정관장 아레나,KGC,현대모비스
56,"20250309",정규시즌,잠실학생체육관,SK,한국가스공사
57,"20250309",정규시즌,창원체육관,LG,소노
58,"20250310",정규시즌,안양 정관장 아레나,KGC,DB
59,"20250311",정규시즌,울산동천체육관,현대모비스,삼성
60,"20250312",정규시즌,대구체육관,한국가스공사,KGC
61,"20250313",정규시즌,부산사직체육관,KCC,삼성
62,"20250313",정규시즌,수원 KT 아레나,KT,소노
63,"20250314",정규시즌,창원체육관,LG,현대모비스
64,"20250314",정규시즌,잠실학생체육관,SK,DB
65,"20250315",정규시즌,대구체육관,한국가스공사,KCC
66,"20250315",정규시즌,잠실실내체육관,삼성,KT
67,"20250315",정규시즌,고양 소노 아레나,소노,KGC
68,"20250316",정규시즌,수원 KT 아레나,KT,LG
69,"20250316",정규시즌,울산동천체육관,현대모비스,KCC
70,"20250316",정규시즌,원주종합체육관,DB,SK
71,"20250317",정규시즌,대구체육관,한국가스공사,KGC
72,"20250318",D리그 1차,이천 LG 챔피언스파크,삼성,SK
73,"20250318",D리그 1차,이천 LG 챔피언스파크,LG,KT
74,"20250318",정규시즌,울산동천체육관,현대모비스,KCC
75,"20250319",정규시즌,수원 KT 아레나,KT,SK
76,"20250320",D리그 1차,이천 LG 챔피언스파크,KCC,현대모비스
77,"20250320",D리그 1차,이천 LG 챔피언스파크,삼성,상무
78,"20250320",정규시즌,고양 소노 아레나,소노,한국가스공사
79,"20250320",정규시즌,창원체육관,LG,DB
80,"20250321",정규시즌,잠실학생체육관,SK,현대모비스
81,"20250321",정규시즌,안양 정관장 아레나,KGC,KCC
82,"20250322",정규시즌,창원체육관,LG,KT
83,"20250322",정규시즌,대구체육관,한국가스공사,DB
84,"20250322",정규시즌,고양 소노 아레나,소노,삼성
85,"20250323",정규시즌,잠실학생체육관,SK,KCC
86,"20250323",정규시즌,안양 정관장 아레나,KGC,현대모비스
87,"20250323",정규시즌,창원체육관,LG,한국가스공사
88,"20250324",정규시즌,잠실실내체육관,삼성,KT
89,"20250325",플레이오프,이천 LG 챔피언스파크,상무,SK
90,"20250325",플레이오프,이천 LG 챔피언스파크,현대모비스,KT
91,"20250325",정규시즌,안양 정관장 아레나,KGC,소노
92,"20250326",정규시즌,잠실실내체육관,삼성,LG
93,"20250327",정규시즌,수원 KT 아레나,KT,소노
94,"20250327",정규시즌,원주종합체육관,DB,현대모비스
95,"20250328",정규시즌,부산사직체육관,KCC,한국가스공사
96,"20250328",정규시즌,잠실학생체육관,SK,LG
97,"20250329",정규시즌,울산동천체육관,현대모비스,소노
98,"20250329",정규시즌,잠실실내체육관,삼성,KGC
99,"20250329",정규시즌,수원 KT 아레나,KT,DB
100,"20250330",정규시즌,부산사직체육관,KCC,LG
101,"20250330",정규시즌,대구체육관,한국가스공사,SK
102,"20250330",정규시즌,잠실실내체육관,삼성,DB
103,"20250331",정규시즌,안양 정관장 아레나,KGC,KT
104,"20250201",정규시즌,원주종합체육관,DB,LG
105,"20250201",정규시즌,대구체육관,한국가스공사,SK
106,"20250201",정규시즌,안양 정관장 아레나,KGC,현대모비스
107,"20250202",정규시즌,부산사직체육관,KCC,KT
108,"20250202",정규시즌,대구체육관,한국가스공사,삼성
109,"20250202",정규시즌,고양 소노 아레나,소노,DB
110,"20250203",정규시즌,잠실학생체육관,SK,LG
111,"20250204",D리그 1차,이천 LG 챔피언스파크,상무,한국가스공사
112,"20250204",D리그 1차,이천 LG 챔피언스파크,KT,SK
113,"20250204",정규시즌,부산사직체육관,KCC,KGC
114,"20250205",정규시즌,잠실실내체육관,삼성,현대모비스
115,"20250206",정규시즌,창원체육관,LG,KCC
116,"20250206",정규시즌,잠실학생체육관,SK,KT
117,"20250207",정규시즌,울산동천체육관,현대모비스,한국가스공사
118,"20250207",정규시즌,잠실실내체육관,삼성,소노
119,"20250208",정규시즌,부산사직체육관,KCC,LG
120,"20250208",정규시즌,잠실학생체육관,SK,KGC
121,"20250208",정규시즌,수원 KT 아레나,KT,DB
122,"20250209",정규시즌,대구체육관,한국가스공사,현대모비스
123,"20250209",정규시즌,잠실실내체육관,삼성,소노
124,"20250209",정규시즌,수원 KT 아레나,KT,SK
125,"20250210",정규시즌,안양 정관장 아레나,KGC,KCC
126,"20250211",정규시즌,고양 소노 아레나,소노,현대모비스
127,"20250212",정규시즌,잠실학생체육관,SK,LG
128,"20250213",정규시즌,원주종합체육관,DB,KCC
129,"20250214",D리그 1차,이천 LG 챔피언스파크,LG,한국가스공사
130,"20250214",D리그 1차,이천 LG 챔피언스파크,현대모비스,상무
131,"20250215",D리그 1차,이천 LG 챔피언스파크,SK,KCC
132,"20250215",D리그 1차,이천 LG 챔피언스파크,현대모비스,LG
133,"20250217",D리그 1차,이천 LG 챔피언스파크,삼성,현대모비스
134,"20250217",D리그 1차,이천 LG 챔피언스파크,KT,LG
135,"20250218",D리그 1차,이천 LG 챔피언스파크,상무,KCC
136,"20250218",D리그 1차,이천 LG 챔피언스파크,현대모비스,SK
137,"20250219",D리그 1차,이천 LG 챔피언스파크,상무,삼성
138,"20250219",D리그 1차,이천 LG 챔피언스파크,KCC,한국가스공사
139,"20250220",D리그 1차,이천 LG 챔피언스파크,SK,상무
140,"20250220",D리그 1차,이천 LG 챔피언스파크,한국가스공사,삼성
141,"20250221",D리그 1차,이천 LG 챔피언스파크,현대모비스,KCC
142,"20250221",D리그 1차,이천 LG 챔피언스파크,한국가스공사,KT
143,"20250222",D리그 1차,이천 LG 챔피언스파크,LG,KCC
144,"20250222",D리그 1차,이천 LG 챔피언스파크,KT,삼성
145,"20250224",D리그 1차,이천 LG 챔피언스파크,KT,한국가스공사
146,"20250224",D리그 1차,이천 LG 챔피언스파크,KCC,LG
147,"20250225",D리그 1차,이천 LG 챔피언스파크,SK,한국가스공사
148,"20250225",D리그 1차,이천 LG 챔피언스파크,삼성,LG
149,"20250226",정규시즌,부산사직체육관,KCC,소노
150,"20250226",정규시즌,안양 정관장 아레나,KGC,KT
151,"20250227",정규시즌,원주종합체육관,DB,한국가스공사
152,"20250227",정규시즌,창원체육관,LG,삼성
153,"20250228",정규시즌,부산사직체육관,KCC,KT
154,"20250228",정규시즌,울산동천체육관,현대모비스,SK
155,"20250101",정규시즌,수원 KT 아레나,KT,KCC
156,"20250101",정규시즌,창원체육관,LG,SK
157,"20250101",정규시즌,안양 정관장 아레나,KGC,소노
158,"20250102",정규시즌,잠실실내체육관,삼성,DB
159,"20250103",정규시즌,수원 KT 아레나,KT,KGC
160,"20250103",정규시즌,잠실학생체육관,SK,소노
161,"20250104",정규시즌,울산동천체육관,현대모비스,LG
162,"20250104",정규시즌,잠실실내체육관,삼성,한국가스공사
163,"20250104",정규시즌,부산사직체육관,KCC,DB
164,"20250105",정규시즌,창원체육관,LG,소노
165,"20250105",정규시즌,잠실학생체육관,SK,KT
166,"20250105",정규시즌,안양 정관장 아레나,KGC,한국가스공사
167,"20250106",정규시즌,잠실실내체육관,삼성,KCC
168,"20250107",D리그 1차,이천 LG 챔피언스파크,LG,상무
169,"20250107",D리그 1차,이천 LG 챔피언스파크,KCC,삼성
170,"20250107",정규시즌,잠실학생체육관,SK,한국가스공사
171,"20250108",정규시즌,울산동천체육관,현대모비스,KGC
172,"20250109",정규시즌,잠실실내체육관,삼성,LG
173,"20250109",정규시즌,고양 소노 아레나,소노,KCC
174,"20250110",정규시즌,잠실학생체육관,SK,현대모비스
175,"20250110",정규시즌,대구체육관,한국가스공사,DB
176,"20250111",정규시즌,수원 KT 아레나,KT,삼성
177,"20250111",정규시즌,안양 정관장 아레나,KGC,LG
178,"20250111",정규시즌,고양 소노 아레나,소노,KCC
179,"20250112",정규시즌,원주종합체육관,DB,현대모비스
180,"20250112",정규시즌,안양 정관장 아레나,KGC,한국가스공사
181,"20250112",정규시즌,고양 소노 아레나,소노,SK
182,"20250113",정규시즌,부산사직체육관,KCC,삼성
183,"20250113",정규시즌,수원 KT 아레나,KT,LG
184,"20250114",정규시즌,원주종합체육관,DB,한국가스공사
185,"20250114",정규시즌,잠실학생체육관,SK,KGC
186,"20250115",정규시즌,창원체육관,LG,삼성
187,"20250115",정규시즌,고양 소노 아레나,소노,현대모비스
188,"20250116",정규시즌,잠실학생체육관,SK,DB
189,"20250116",정규시즌,대구체육관,한국가스공사,KT
190,"20250117",D리그 1차,이천 LG 챔피언스파크,KCC,상무
191,"20250117",D리그 1차,이천 LG 챔피언스파크,SK,KT
192,"20250119",올스타게임,부산사직체육관,크블몽 팀,공아지 팀
193,"20250120",D리그 1차,이천 LG 챔피언스파크,한국가스공사,SK
194,"20250120",D리그 1차,이천 LG 챔피언스파크,KT,현대모비스
195,"20250121",D리그 1차,이천 LG 챔피언스파크,SK,LG
196,"20250121",D리그 1차,이천 LG 챔피언스파크,상무,현대모비스
197,"20250122",정규시즌,수원 KT 아레나,KT,삼성
198,"20250122",정규시즌,안양 정관장 아레나,KGC,DB
199,"20250123",D리그 1차,이천 LG 챔피언스파크,한국가스공사,KCC
200,"20250123",정규시즌,울산동천체육관,현대모비스,SK
201,"20250123",정규시즌,창원체육관,LG,소노
202,"20250124",정규시즌,수원 KT 아레나,KT,KGC
203,"20250124",정규시즌,원주종합체육관,DB,삼성
204,"20250125",정규시즌,부산사직체육관,KCC,SK
205,"20250125",정규시즌,창원체육관,LG,현대모비스
206,"20250125",정규시즌,고양 소노 아레나,소노,한국가스공사
207,"20250126",정규시즌,울산동천체육관,현대모비스,KT
208,"20250126",정규시즌,잠실실내체육관,삼성,KGC
209,"20250126",정규시즌,부산사직체육관,KCC,DB
210,"20250127",D리그 1차,이천 LG 챔피언스파크,상무,SK
211,"20250127",D리그 1차,이천 LG 챔피언스파크,LG,삼성
212,"20250128",정규시즌,대구체육관,한국가스공사,KCC
213,"20250128",정규시즌,고양 소노 아레나,소노,KGC
214,"20250129",정규시즌,잠실실내체육관,삼성,SK
215,"20250129",정규시즌,원주종합체육관,DB,KT
216,"20250130",정규시즌,창원체육관,LG,한국가스공사
217,"20250130",정규시즌,울산동천체육관,현대모비스,KCC
218,"20250131",정규시즌,수원 KT 아레나,KT,소노
219,"20241201",정규시즌,잠실학생체육관,SK,KT
220,"20241201",정규시즌,고양 소노 아레나,소노,KCC
221,"20241201",정규시즌,대구체육관,한국가스공사,KGC
222,"20241202",정규시즌,잠실실내체육관,삼성,현대모비스
223,"20241203",D리그 1차,이천 LG 챔피언스파크,LG,SK
224,"20241203",D리그 1차,이천 LG 챔피언스파크,현대모비스,KT
225,"20241203",정규시즌,대구체육관,한국가스공사,소노
226,"20241204",정규시즌,원주종합체육관,DB,KGC
227,"20241205",정규시즌,울산동천체육관,현대모비스,LG
228,"20241205",정규시즌,대구체육관,한국가스공사,삼성
229,"20241206",정규시즌,안양 정관장 아레나,KGC,SK
230,"20241206",정규시즌,고양 소노 아레나,소노,KT
231,"20241207",정규시즌,울산동천체육관,현대모비스,한국가스공사
232,"20241207",정규시즌,잠실실내체육관,삼성,KCC
233,"20241207",정규시즌,창원체육관,LG,DB
234,"20241208",정규시즌,수원 KT 아레나,KT,KCC
235,"20241208",정규시즌,고양 소노 아레나,소노,SK
236,"20241208",정규시즌,울산동천체육관,현대모비스,KGC
237,"20241209",정규시즌,대구체육관,한국가스공사,LG
238,"20241210",정규시즌,부산사직체육관,KCC,SK
239,"20241211",정규시즌,안양 정관장 아레나,KGC,삼성
240,"20241212",정규시즌,대구체육관,한국가스공사,KCC
241,"20241212",정규시즌,울산동천체육관,현대모비스,DB
242,"20241213",정규시즌,고양 소노 아레나,소노,삼성
243,"20241213",정규시즌,안양 정관장 아레나,KGC,LG
244,"20241214",정규시즌,부산사직체육관,KCC,DB
245,"20241214",정규시즌,수원 KT 아레나,KT,한국가스공사
246,"20241214",정규시즌,잠실학생체육관,SK,현대모비스
247,"20241215",정규시즌,부산사직체육관,KCC,LG
248,"20241215",정규시즌,안양 정관장 아레나,KGC,소노
249,"20241215",정규시즌,잠실학생체육관,SK,삼성
250,"20241216",정규시즌,원주종합체육관,DB,KT
251,"20241217",D리그 1차,이천 LG 챔피언스파크,SK,현대모비스
252,"20241217",D리그 1차,이천 LG 챔피언스파크,한국가스공사,상무
253,"20241217",정규시즌,창원체육관,LG,삼성
254,"20241218",정규시즌,고양 소노 아레나,소노,KT
255,"20241219",정규시즌,울산동천체육관,현대모비스,삼성
256,"20241219",정규시즌,원주종합체육관,DB,KGC
257,"20241220",정규시즌,창원체육관,LG,KCC
258,"20241220",정규시즌,수원 KT 아레나,KT,한국가스공사
259,"20241221",정규시즌,고양 소노 아레나,소노,삼성
260,"20241221",정규시즌,안양 정관장 아레나,KGC,SK
261,"20241221",정규시즌,원주종합체육관,DB,현대모비스
262,"20241222",정규시즌,부산사직체육관,KCC,한국가스공사
263,"20241222",정규시즌,안양 정관장 아레나,KGC,LG
264,"20241222",정규시즌,원주종합체육관,DB,KT
265,"20241223",D리그 1차,이천 LG 챔피언스파크,SK,삼성
266,"20241223",D리그 1차,이천 LG 챔피언스파크,상무,LG
267,"20241224",정규시즌,수원 KT 아레나,KT,현대모비스
268,"20241225",정규시즌,부산사직체육관,KCC,KGC
269,"20241225",정규시즌,고양 소노 아레나,소노,DB
270,"20241225",정규시즌,잠실학생체육관,SK,삼성
271,"20241226",D리그 1차,이천 LG 챔피언스파크,상무,KT
272,"20241226",D리그 1차,이천 LG 챔피언스파크,현대모비스,삼성
273,"20241226",정규시즌,대구체육관,한국가스공사,LG
274,"20241227",정규시즌,부산사직체육관,KCC,현대모비스
275,"20241227",정규시즌,원주종합체육관,DB,SK
276,"20241228",정규시즌,창원체육관,LG,KT
277,"20241228",정규시즌,대구체육관,한국가스공사,소노
278,"20241228",정규시즌,안양 정관장 아레나,KGC,삼성
279,"20241229",정규시즌,창원체육관,LG,DB
280,"20241229",정규시즌,울산동천체육관,현대모비스,소노
281,"20241229",정규시즌,부산사직체육관,KCC,SK
282,"20241231",D리그 1차,이천 LG 챔피언스파크,삼성,KCC
283,"20241231",정규시즌,울산동천체육관,현대모비스,한국가스공사
284,"20241101",정규시즌,부산사직체육관,KCC,한국가스공사
285,"20241101",정규시즌,창원체육관,LG,SK
286,"20241102",정규시즌,수원 KT 아레나,KT,DB
287,"20241102",정규시즌,울산동천체육관,현대모비스,KGC
288,"20241102",정규시즌,잠실실내체육관,삼성,소노
289,"20241103",정규시즌,창원체육관,LG,현대모비스
290,"20241103",정규시즌,대구체육관,한국가스공사,SK
291,"20241103",정규시즌,부산사직체육관,KCC,KGC
292,"20241104",정규시즌,원주종합체육관,DB,소노
293,"20241105",정규시즌,대구체육관,한국가스공사,KT
294,"20241106",정규시즌,울산동천체육관,현대모비스,SK
295,"20241107",정규시즌,잠실실내체육관,삼성,LG
