"MATCH_SEQ_NO","MATCH_DE","LEA_NM","STDM_NM","HOME_TEAM_NM","AWAY_TEAM_NM"
296,"20241107",정규시즌,안양 정관장 아레나,KGC,KT
297,"20241108",정규시즌,울산동천체육관,현대모비스,DB
298,"20241108",정규시즌,대구체육관,한국가스공사,소노
299,"20241109",정규시즌,수원 KT 아레나,KT,LG
300,"20241109",정규시즌,잠실학생체육관,SK,KCC
301,"20241109",정규시즌,안양 정관장 아레나,KGC,삼성
302,"20241110",정규시즌,원주종합체육관,DB,LG
303,"20241110",정규시즌,대구체육관,한국가스공사,현대모비스
304,"20241110",정규시즌,잠실학생체육관,SK,소노
305,"20241111",정규시즌,수원 KT 아레나,KT,KGC
306,"20241112",정규시즌,원주종합체육관,DB,SK
307,"20241113",정규시즌,고양 소노 아레나,소노,현대모비스
308,"20241114",정규시즌,대구체육관,한국가스공사,DB
309,"20241114",정규시즌,창원체육관,LG,KT
310,"20241121",D리그 1차,이천 LG 챔피언스파크,삼성,KT
311,"20241121",D리그 1차,이천 LG 챔피언스파크,한국가스공사,현대모비스
312,"20241122",D리그 1차,이천 LG 챔피언스파크,KCC,SK
313,"20241122",D리그 1차,이천 LG 챔피언스파크,한국가스공사,LG
314,"20241123",D리그 1차,이천 LG 챔피언스파크,KCC,KT
315,"20241123",D리그 1차,이천 LG 챔피언스파크,LG,현대모비스
316,"20241125",D리그 1차,이천 LG 챔피언스파크,KT,KCC
317,"20241125",D리그 1차,이천 LG 챔피언스파크,현대모비스,한국가스공사
318,"20241126",D리그 1차,이천 LG 챔피언스파크,KT,상무
319,"20241126",D리그 1차,이천 LG 챔피언스파크,삼성,한국가스공사
320,"20241127",정규시즌,부산사직체육관,KCC,현대모비스
321,"20241127",정규시즌,창원체육관,LG,SK
322,"20241128",정규시즌,잠실실내체육관,삼성,KT
323,"20241128",정규시즌,원주종합체육관,DB,소노
324,"20241129",정규시즌,잠실학생체육관,SK,한국가스공사
325,"20241129",정규시즌,안양 정관장 아레나,KGC,KCC
326,"20241130",정규시즌,수원 KT 아레나,KT,현대모비스
327,"20241130",정규시즌,고양 소노 아레나,소노,LG
328,"20241130",정규시즌,잠실실내체육관,삼성,DB
329,"20241005",KBL컵대회,제천체육관,상무,삼성
330,"20241005",KBL컵대회,제천체육관,소노,현대모비스
331,"20241006",KBL컵대회,제천체육관,KT,KCC
332,"20241006",KBL컵대회,제천체육관,SK,DB
333,"20241007",KBL컵대회,제천체육관,KGC,소노
334,"20241007",KBL컵대회,제천체육관,한국가스공사,상무
335,"20241008",KBL컵대회,제천체육관,LG,KT
336,"20241008",KBL컵대회,제천체육관,DB,SK
337,"20241009",KBL컵대회,제천체육관,삼성,한국가스공사
338,"20241009",KBL컵대회,제천체육관,현대모비스,KGC
339,"20241010",KBL컵대회,제천체육관,KCC,LG
340,"20241012",KBL컵대회,제천체육관,현대모비스,DB
341,"20241012",KBL컵대회,제천체육관,한국가스공사,KT
342,"20241013",KBL컵대회,제천체육관,DB,KT
343,"20241019",정규시즌,부산사직체육관,KCC,KT
344,"20241019",정규시즌,원주종합체육관,DB,삼성
345,"20241019",정규시즌,창원체육관,LG,한국가스공사
346,"20241020",정규시즌,수원 KT 아레나,KT,삼성
347,"20241020",정규시즌,잠실학생체육관,SK,KGC
348,"20241020",정규시즌,울산동천체육관,현대모비스,소노
349,"20241021",정규시즌,창원체육관,LG,KCC
350,"20241022",정규시즌,잠실학생체육관,SK,DB
351,"20241023",정규시즌,부산사직체육관,KCC,소노
352,"20241024",정규시즌,원주종합체육관,DB,한국가스공사
353,"20241024",정규시즌,창원체육관,LG,KGC
354,"20241025",정규시즌,부산사직체육관,KCC,현대모비스
355,"20241025",정규시즌,수원 KT 아레나,KT,SK
356,"20241026",정규시즌,대구체육관,한국가스공사,삼성
357,"20241026",정규시즌,고양 소노 아레나,소노,LG
358,"20241026",정규시즌,안양 정관장 아레나,KGC,DB
359,"20241027",정규시즌,잠실실내체육관,삼성,SK
360,"20241027",정규시즌,수원 KT 아레나,KT,현대모비스
361,"20241027",정규시즌,원주종합체육관,DB,KCC
362,"20241028",정규시즌,고양 소노 아레나,소노,KGC
363,"20241029",정규시즌,잠실실내체육관,삼성,KCC
364,"20241030",정규시즌,안양 정관장 아레나,KGC,한국가스공사
365,"20241031",정규시즌,고양 소노 아레나,소노,KT
366,"20241031",정규시즌,잠실실내체육관,삼성,현대모비스
367,"20240501",챔피언결정전,부산사직체육관,KCC,KT
368,"20240503",챔피언결정전,부산사직체육관,KCC,KT
369,"20240505",챔피언결정전,수원 KT 아레나,KT,KCC
370,"20240404",플레이오프,잠실학생체육관,SK,KCC
371,"20240405",플레이오프,수원 KT 아레나,KT,현대모비스
372,"20240406",플레이오프,잠실학생체육관,SK,KCC
373,"20240407",플레이오프,수원 KT 아레나,KT,현대모비스
374,"20240408",플레이오프,부산사직체육관,KCC,SK
375,"20240409",플레이오프,울산동천체육관,현대모비스,KT
376,"20240411",플레이오프,울산동천체육관,현대모비스,KT
377,"20240415",플레이오프,원주종합체육관,DB,KCC
378,"20240416",플레이오프,창원체육관,LG,KT
379,"20240417",플레이오프,원주종합체육관,DB,KCC
380,"20240418",플레이오프,창원체육관,LG,KT
381,"20240419",플레이오프,부산사직체육관,KCC,DB
382,"20240420",플레이오프,수원 KT 아레나,KT,LG
383,"20240421",플레이오프,부산사직체육관,KCC,DB
384,"20240422",플레이오프,수원 KT 아레나,KT,LG
385,"20240424",플레이오프,창원체육관,LG,KT
386,"20240427",챔피언결정전,수원 KT 아레나,KT,KCC
387,"20240429",챔피언결정전,수원 KT 아레나,KT,KCC
388,"20240301",정규시즌,잠실학생체육관,SK,한국가스공사
389,"20240301",정규시즌,울산동천체육관,현대모비스,소노
390,"20240301",정규시즌,창원체육관,LG,KGC
391,"20240302",정규시즌,부산사직체육관,KCC,KT
392,"20240302",정규시즌,원주종합체육관,DB,한국가스공사
393,"20240302",정규시즌,잠실실내체육관,삼성,현대모비스
394,"20240303",정규시즌,수원 KT 아레나,KT,LG
395,"20240303",정규시즌,안양 정관장 아레나,KGC,소노
396,"20240303",정규시즌,잠실학생체육관,SK,KCC
397,"20240304",정규시즌,잠실실내체육관,삼성,한국가스공사
398,"20240305",D리그 1차,이천 LG 챔피언스파크,KT,DB
399,"20240305",D리그 1차,이천 LG 챔피언스파크,한국가스공사,LG
400,"20240305",정규시즌,고양 소노 아레나,소노,KCC
401,"20240305",정규시즌,잠실학생체육관,SK,현대모비스
402,"20240307",정규시즌,창원체육관,LG,한국가스공사
403,"20240307",정규시즌,잠실실내체육관,삼성,DB
404,"20240307",정규시즌,수원 KT 아레나,KT,KCC
405,"20240309",정규시즌,수원 KT 아레나,KT,현대모비스
406,"20240309",정규시즌,원주종합체육관,DB,KCC
407,"20240309",정규시즌,잠실실내체육관,삼성,소노
408,"20240311",정규시즌,창원체육관,LG,KT
409,"20240312",플레이오프,이천 LG 챔피언스파크,상무,DB
410,"20240312",플레이오프,이천 LG 챔피언스파크,현대모비스,KT
411,"20240313",챔피언결정전,이천 LG 챔피언스파크,상무,KT
412,"20240313",정규시즌,안양 정관장 아레나,KGC,소노
413,"20240313",정규시즌,잠실학생체육관,SK,한국가스공사
414,"20240314",정규시즌,원주종합체육관,DB,KT
415,"20240314",정규시즌,안양 정관장 아레나,KGC,삼성
416,"20240315",정규시즌,대구체육관,한국가스공사,KCC
417,"20240315",정규시즌,고양 소노 아레나,소노,LG
418,"20240316",정규시즌,수원 KT 아레나,KT,삼성
419,"20240316",정규시즌,울산동천체육관,현대모비스,DB
420,"20240316",정규시즌,안양 정관장 아레나,KGC,SK
421,"20240317",정규시즌,대구체육관,한국가스공사,소노
422,"20240317",정규시즌,부산사직체육관,KCC,KT
423,"20240317",정규시즌,창원체육관,LG,DB
424,"20240318",정규시즌,잠실실내체육관,삼성,현대모비스
425,"20240319",정규시즌,창원체육관,LG,KGC
426,"20240319",정규시즌,잠실학생체육관,SK,소노
427,"20240320",정규시즌,부산사직체육관,KCC,삼성
428,"20240321",정규시즌,안양 정관장 아레나,KGC,한국가스공사
429,"20240321",정규시즌,잠실학생체육관,SK,DB
430,"20240322",정규시즌,부산사직체육관,KCC,LG
431,"20240322",정규시즌,고양 소노 아레나,소노,현대모비스
432,"20240323",정규시즌,수원 KT 아레나,KT,한국가스공사
433,"20240323",정규시즌,원주종합체육관,DB,KGC
434,"20240323",정규시즌,잠실학생체육관,SK,삼성
435,"20240324",정규시즌,울산동천체육관,현대모비스,LG
436,"20240324",정규시즌,원주종합체육관,DB,소노
437,"20240324",정규시즌,잠실실내체육관,삼성,KCC
438,"20240325",정규시즌,잠실학생체육관,SK,KT
439,"20240326",정규시즌,부산사직체육관,KCC,KGC
440,"20240326",정규시즌,대구체육관,한국가스공사,현대모비스
441,"20240328",정규시즌,수원 KT 아레나,KT,KGC
442,"20240328",정규시즌,잠실학생체육관,SK,LG
443,"20240329",정규시즌,부산사직체육관,KCC,현대모비스
444,"20240331",정규시즌,울산동천체육관,현대모비스,KGC
445,"20240331",정규시즌,부산사직체육관,KCC,SK
446,"20240331",정규시즌,원주종합체육관,DB,한국가스공사
447,"20240331",정규시즌,고양 소노 아레나,소노,KT
448,"20240331",정규시즌,창원체육관,LG,삼성
449,"20240201",정규시즌,수원 KT 아레나,KT,한국가스공사
450,"20240201",정규시즌,고양 소노 아레나,소노,LG
451,"20240202",정규시즌,울산동천체육관,현대모비스,DB
452,"20240202",정규시즌,부산사직체육관,KCC,KGC
453,"20240203",정규시즌,잠실학생체육관,SK,KT
454,"20240203",정규시즌,대구체육관,한국가스공사,소노
455,"20240203",정규시즌,잠실실내체육관,삼성,LG
456,"20240204",정규시즌,안양 정관장 아레나,KGC,DB
457,"20240204",정규시즌,울산동천체육관,현대모비스,SK
458,"20240204",정규시즌,잠실실내체육관,삼성,KCC
459,"20240205",정규시즌,고양 소노 아레나,소노,KT
460,"20240206",D리그 1차,이천 LG 챔피언스파크,현대모비스,KCC
461,"20240206",D리그 1차,이천 LG 챔피언스파크,KT,상무
462,"20240206",정규시즌,창원체육관,LG,DB
463,"20240206",정규시즌,대구체육관,한국가스공사,삼성
464,"20240208",정규시즌,부산사직체육관,KCC,LG
465,"20240208",정규시즌,대구체육관,한국가스공사,현대모비스
466,"20240209",정규시즌,수원 KT 아레나,KT,DB
467,"20240209",정규시즌,고양 소노 아레나,소노,삼성
468,"20240210",정규시즌,잠실학생체육관,SK,KGC
469,"20240210",정규시즌,대구체육관,한국가스공사,LG
470,"20240210",정규시즌,울산동천체육관,현대모비스,KCC
471,"20240211",정규시즌,잠실실내체육관,삼성,SK
472,"20240211",정규시즌,안양 정관장 아레나,KGC,KT
473,"20240211",정규시즌,원주종합체육관,DB,소노
474,"20240212",정규시즌,창원체육관,LG,현대모비스
475,"20240212",정규시즌,부산사직체육관,KCC,한국가스공사
476,"20240213",정규시즌,원주종합체육관,DB,SK
477,"20240213",정규시즌,잠실실내체육관,삼성,KGC
478,"20240214",정규시즌,수원 KT 아레나,KT,현대모비스
479,"20240214",정규시즌,고양 소노 아레나,소노,KCC
480,"20240215",D리그 1차,이천 LG 챔피언스파크,DB,KCC
481,"20240215",D리그 1차,이천 LG 챔피언스파크,현대모비스,KT
482,"20240215",정규시즌,안양 정관장 아레나,KGC,한국가스공사
483,"20240215",정규시즌,잠실학생체육관,SK,LG
484,"20240228",정규시즌,울산동천체육관,현대모비스,KGC
485,"20240228",정규시즌,잠실학생체육관,SK,소노
486,"20240229",정규시즌,부산사직체육관,KCC,DB
487,"20240229",정규시즌,잠실실내체육관,삼성,KT
488,"20240101",정규시즌,수원 KT 아레나,KT,KCC
489,"20240101",정규시즌,잠실실내체육관,삼성,SK
490,"20240102",정규시즌,원주종합체육관,DB,소노
491,"20240102",정규시즌,안양 정관장 아레나,KGC,LG
492,"20240103",정규시즌,부산사직체육관,KCC,SK
493,"20240104",D리그 1차,이천 LG 챔피언스파크,LG,상무
494,"20240104",D리그 1차,이천 LG 챔피언스파크,현대모비스,DB
495,"20240104",정규시즌,대구체육관,한국가스공사,KGC
496,"20240104",정규시즌,잠실실내체육관,삼성,KT
497,"20240105",정규시즌,잠실학생체육관,SK,소노
498,"20240106",정규시즌,창원체육관,LG,한국가스공사
499,"20240106",정규시즌,울산동천체육관,현대모비스,KT
500,"20240106",정규시즌,잠실실내체육관,삼성,DB
501,"20240107",정규시즌,잠실학생체육관,SK,KGC
502,"20240107",정규시즌,부산사직체육관,KCC,소노
503,"20240107",정규시즌,창원체육관,LG,현대모비스
504,"20240108",정규시즌,원주종합체육관,DB,KT
505,"20240108",정규시즌,대구체육관,한국가스공사,삼성
506,"20240109",정규시즌,창원체육관,LG,SK
507,"20240109",정규시즌,부산사직체육관,KCC,현대모비스
508,"20240110",D리그 1차,이천 LG 챔피언스파크,DB,한국가스공사
509,"20240110",D리그 1차,이천 LG 챔피언스파크,상무,KT
510,"20240111",D리그 1차,이천 LG 챔피언스파크,DB,LG
511,"20240111",D리그 1차,이천 LG 챔피언스파크,한국가스공사,현대모비스
512,"20240111",정규시즌,부산사직체육관,KCC,SK
513,"20240114",올스타게임,고양 소노 아레나,크블몽 팀,공아지 팀
514,"20240115",D리그 1차,이천 LG 챔피언스파크,한국가스공사,상무
515,"20240115",D리그 1차,이천 LG 챔피언스파크,KCC,SK
516,"20240116",D리그 1차,이천 LG 챔피언스파크,SK,한국가스공사
517,"20240116",D리그 1차,이천 LG 챔피언스파크,KT,LG
518,"20240117",정규시즌,부산사직체육관,KCC,DB
519,"20240117",정규시즌,고양 소노 아레나,소노,KGC
520,"20240118",정규시즌,대구체육관,한국가스공사,KT
521,"20240118",정규시즌,잠실학생체육관,SK,현대모비스
522,"20240119",정규시즌,부산사직체육관,KCC,LG
523,"20240119",정규시즌,안양 정관장 아레나,KGC,삼성
524,"20240120",정규시즌,울산동천체육관,현대모비스,한국가스공사
525,"20240120",정규시즌,잠실학생체육관,SK,DB
526,"20240120",정규시즌,고양 소노 아레나,소노,KT
527,"20240121",정규시즌,원주종합체육관,DB,LG
528,"20240121",정규시즌,잠실실내체육관,삼성,KCC
529,"20240121",정규시즌,안양 정관장 아레나,KGC,현대모비스
530,"20240122",정규시즌,잠실학생체육관,SK,한국가스공사
531,"20240123",D리그 1차,이천 LG 챔피언스파크,LG,KT
532,"20240123",D리그 1차,이천 LG 챔피언스파크,SK,KCC
533,"20240123",정규시즌,원주종합체육관,DB,현대모비스
534,"20240123",정규시즌,고양 소노 아레나,소노,삼성
535,"20240125",정규시즌,수원 KT 아레나,KT,SK
536,"20240125",정규시즌,대구체육관,한국가스공사,KCC
537,"20240126",정규시즌,창원체육관,LG,삼성
538,"20240126",정규시즌,울산동천체육관,현대모비스,소노
539,"20240127",정규시즌,수원 KT 아레나,KT,KGC
540,"20240127",정규시즌,대구체육관,한국가스공사,DB
541,"20240127",정규시즌,잠실학생체육관,SK,KCC
542,"20240128",정규시즌,수원 KT 아레나,KT,LG
543,"20240128",정규시즌,울산동천체육관,현대모비스,삼성
544,"20240128",정규시즌,고양 소노 아레나,소노,한국가스공사
545,"20240129",정규시즌,부산사직체육관,KCC,KGC
546,"20240130",D리그 1차,이천 LG 챔피언스파크,한국가스공사,KT
547,"20240130",D리그 1차,이천 LG 챔피언스파크,현대모비스,상무
548,"20240130",정규시즌,고양 소노 아레나,소노,LG
549,"20240130",정규시즌,잠실실내체육관,삼성,DB
550,"20231201",정규시즌,안양 정관장 아레나,KGC,현대모비스
551,"20231201",정규시즌,잠실실내체육관,삼성,소노
552,"20231202",정규시즌,원주종합체육관,DB,LG
553,"20231202",정규시즌,잠실학생체육관,SK,KCC
554,"20231202",정규시즌,대구체육관,한국가스공사,KT
555,"20231203",정규시즌,울산동천체육관,현대모비스,소노
556,"20231203",정규시즌,잠실학생체육관,SK,KGC
557,"20231203",정규시즌,부산사직체육관,KCC,삼성
558,"20231204",정규시즌,원주종합체육관,DB,한국가스공사
559,"20231205",D리그 1차,이천 LG 챔피언스파크,KCC,상무
560,"20231205",D리그 1차,이천 LG 챔피언스파크,현대모비스,SK
561,"20231205",정규시즌,수원 KT 아레나,KT,소노
562,"20231205",정규시즌,잠실실내체육관,삼성,LG
563,"20231207",정규시즌,창원체육관,LG,KCC
564,"20231207",정규시즌,울산동천체육관,현대모비스,SK
565,"20231208",정규시즌,고양 소노 아레나,소노,한국가스공사
566,"20231208",정규시즌,원주종합체육관,DB,삼성
567,"20231209",정규시즌,울산동천체육관,현대모비스,KGC
568,"20231209",정규시즌,창원체육관,LG,KT
569,"20231210",정규시즌,고양 소노 아레나,소노,한국가스공사
570,"20231210",정규시즌,원주종합체육관,DB,KGC
571,"20231211",정규시즌,울산동천체육관,현대모비스,LG
572,"20231212",정규시즌,수원 KT 아레나,KT,삼성
573,"20231212",정규시즌,원주종합체육관,DB,SK
574,"20231212",정규시즌,부산사직체육관,KCC,한국가스공사
575,"20231214",정규시즌,대구체육관,한국가스공사,SK
576,"20231215",정규시즌,수원 KT 아레나,KT,소노
577,"20231215",정규시즌,부산사직체육관,KCC,DB
578,"20231216",정규시즌,안양 정관장 아레나,KGC,삼성
579,"20231216",정규시즌,대구체육관,한국가스공사,LG
580,"20231216",정규시즌,잠실학생체육관,SK,현대모비스
581,"20231217",정규시즌,원주종합체육관,DB,KT
582,"20231217",정규시즌,창원체육관,LG,삼성
583,"20231217",정규시즌,부산사직체육관,KCC,소노
584,"20231218",D리그 1차,이천 LG 챔피언스파크,DB,SK
585,"20231218",정규시즌,안양 정관장 아레나,KGC,한국가스공사
586,"20231219",정규시즌,수원 KT 아레나,KT,SK
587,"20231219",정규시즌,울산동천체육관,현대모비스,KCC
588,"20231221",D리그 1차,이천 LG 챔피언스파크,KCC,현대모비스
589,"20231221",D리그 1차,이천 LG 챔피언스파크,상무,LG
590,"20231221",정규시즌,대구체육관,한국가스공사,DB
591,"20231221",정규시즌,고양 소노 아레나,소노,SK
