"MATCH_SEQ_NO","MATCH_DE","HOME_TEAM_NM","AWAY_TEAM_NM","STDM_NM","SPORTS_VIEWNG_NMPR_CO"
1,"20230401",키움,한화,고척,16000.00000
2,"20230401",SSG,KIA,문학,23000.00000
3,"20230401",KT,LG,수원,18700.00000
4,"20230401",두산,롯데,잠실,23750.00000
5,"20230401",삼성,NC,대구,24000.00000
6,"20230402",키움,한화,고척,11562.00000
7,"20230402",SSG,KIA,문학,23000.00000
8,"20230402",KT,LG,수원,14700.00000
9,"20230402",두산,롯데,잠실,23750.00000
10,"20230402",삼성,NC,대구,18483.00000
11,"20230404",삼성,한화,대구,5936.00000
12,"20230404",키움,LG,고척,4510.00000
13,"20230404",SSG,롯데,문학,5809.00000
14,"20230404",두산,NC,잠실,3924.00000
15,"20230405",키움,LG,고척,4194.00000
16,"20230405",두산,NC,잠실,2172.00000
17,"20230406",삼성,한화,대구,6525.00000
18,"20230406",키움,LG,고척,4556.00000
19,"20230406",두산,NC,잠실,3724.00000
20,"20230407",롯데,KT,사직,14734.00000
21,"20230407",KIA,두산,광주,12821.00000
22,"20230407",한화,SSG,한밭,10415.00000
23,"20230407",LG,삼성,잠실,17201.00000
24,"20230407",NC,키움,창원,6867.00000
25,"20230408",롯데,KT,사직,16555.00000
26,"20230408",KIA,두산,광주,16432.00000
27,"20230408",한화,SSG,한밭,11232.00000
28,"20230408",LG,삼성,잠실,22141.00000
29,"20230408",NC,키움,창원,9763.00000
30,"20230409",롯데,KT,사직,12283.00000
31,"20230409",KIA,두산,광주,14070.00000
32,"20230409",한화,SSG,한밭,9455.00000
33,"20230409",LG,삼성,잠실,20439.00000
34,"20230409",NC,키움,창원,7686.00000
35,"20230411",KIA,한화,광주,3623.00000
36,"20230411",NC,KT,창원,2069.00000
37,"20230411",롯데,LG,사직,5286.00000
38,"20230411",삼성,SSG,대구,3907.00000
39,"20230411",두산,키움,잠실,4372.00000
40,"20230412",KIA,한화,광주,5252.00000
41,"20230412",NC,KT,창원,2448.00000
42,"20230412",롯데,LG,사직,6519.00000
43,"20230412",삼성,SSG,대구,5405.00000
44,"20230413",KIA,한화,광주,5457.00000
45,"20230413",NC,KT,창원,3174.00000
46,"20230413",롯데,LG,사직,6505.00000
47,"20230413",삼성,SSG,대구,4648.00000
48,"20230413",두산,키움,잠실,6917.00000
49,"20230414",KT,한화,수원,7145.00000
50,"20230414",키움,KIA,고척,8043.00000
51,"20230414",삼성,롯데,대구,9124.00000
52,"20230414",SSG,NC,문학,8218.00000
53,"20230414",LG,두산,잠실,16528.00000
54,"20230415",KT,한화,수원,13212.00000
55,"20230415",키움,KIA,고척,13752.00000
56,"20230415",삼성,롯데,대구,18231.00000
57,"20230415",SSG,NC,문학,13956.00000
58,"20230415",LG,두산,잠실,21243.00000
59,"20230416",KT,한화,수원,13010.00000
60,"20230416",키움,KIA,고척,11265.00000
61,"20230416",삼성,롯데,대구,16076.00000
62,"20230416",SSG,NC,문학,13460.00000
63,"20230416",LG,두산,잠실,20090.00000
64,"20230418",롯데,KIA,사직,3829.00000
65,"20230418",LG,NC,잠실,6574.00000
66,"20230418",한화,두산,한밭,4012.00000
67,"20230418",KT,SSG,수원,3398.00000
68,"20230418",키움,삼성,고척,3104.00000
69,"20230419",롯데,KIA,사직,4869.00000
70,"20230419",LG,NC,잠실,7090.00000
71,"20230419",한화,두산,한밭,4212.00000
72,"20230419",KT,SSG,수원,3405.00000
73,"20230419",키움,삼성,고척,3869.00000
74,"20230420",롯데,KIA,사직,6423.00000
75,"20230420",LG,NC,잠실,9090.00000
76,"20230420",한화,두산,한밭,4122.00000
77,"20230420",KT,SSG,수원,4472.00000
78,"20230420",키움,삼성,고척,3918.00000
79,"20230421",두산,KT,잠실,6896.00000
80,"20230421",한화,LG,한밭,6004.00000
81,"20230421",NC,롯데,창원,12613.00000
82,"20230421",KIA,삼성,광주,6870.00000
83,"20230421",SSG,키움,문학,12374.00000
84,"20230422",두산,KT,잠실,13410.00000
85,"20230422",한화,LG,한밭,11152.00000
86,"20230422",NC,롯데,창원,15130.00000
87,"20230422",KIA,삼성,광주,12990.00000
88,"20230422",SSG,키움,문학,16535.00000
89,"20230423",두산,KT,잠실,10151.00000
90,"20230423",한화,LG,한밭,9023.00000
91,"20230423",NC,롯데,창원,13286.00000
92,"20230423",KIA,삼성,광주,10026.00000
93,"20230423",SSG,키움,문학,15878.00000
94,"20230425",키움,KT,고척,2956.00000
95,"20230425",KIA,NC,광주,2216.00000
96,"20230425",LG,SSG,잠실,7344.00000
97,"20230426",롯데,한화,사직,7905.00000
98,"20230426",키움,KT,고척,2489.00000
99,"20230426",KIA,NC,광주,4798.00000
100,"20230426",삼성,두산,대구,9213.00000
101,"20230426",LG,SSG,잠실,10419.00000
102,"20230427",롯데,한화,사직,10393.00000
103,"20230427",키움,KT,고척,3024.00000
104,"20230427",KIA,NC,광주,6017.00000
105,"20230427",삼성,두산,대구,8473.00000
106,"20230427",LG,SSG,잠실,13061.00000
107,"20230428",LG,KIA,잠실,22695.00000
108,"20230428",한화,NC,한밭,7242.00000
109,"20230428",SSG,두산,문학,14909.00000
110,"20230428",KT,삼성,수원,7314.00000
111,"20230428",롯데,키움,사직,14343.00000
112,"20230429",LG,KIA,잠실,23750.00000
113,"20230429",한화,NC,한밭,7813.00000
114,"20230429",SSG,두산,문학,20180.00000
115,"20230429",KT,삼성,수원,12039.00000
116,"20230430",LG,KIA,잠실,23750.00000
117,"20230430",한화,NC,한밭,10442.00000
118,"20230430",SSG,두산,문학,21026.00000
119,"20230430",KT,삼성,수원,14582.00000
120,"20230430",롯데,키움,사직,22990.00000
121,"20230502",두산,한화,잠실,9834.00000
122,"20230502",SSG,KT,문학,6950.00000
123,"20230502",NC,LG,창원,3939.00000
124,"20230502",KIA,롯데,광주,8892.00000
125,"20230502",삼성,키움,대구,10624.00000
126,"20230503",두산,한화,잠실,14271.00000
127,"20230503",SSG,KT,문학,7703.00000
128,"20230503",NC,LG,창원,4874.00000
129,"20230503",KIA,롯데,광주,13815.00000
130,"20230503",삼성,키움,대구,13394.00000
131,"20230504",두산,한화,잠실,10825.00000
132,"20230504",SSG,KT,문학,7529.00000
133,"20230504",삼성,키움,대구,12076.00000
134,"20230505",키움,SSG,고척,16000.00000
135,"20230506",키움,SSG,고척,11063.00000
136,"20230507",한화,KT,한밭,8551.00000
137,"20230507",두산,LG,잠실,22073.00000
138,"20230507",키움,SSG,고척,7623.00000
139,"20230509",KT,NC,수원,2764.00000
140,"20230509",롯데,두산,사직,11643.00000
141,"20230509",KIA,SSG,광주,8916.00000
142,"20230509",한화,삼성,한밭,5014.00000
143,"20230509",LG,키움,잠실,10421.00000
144,"20230510",KT,NC,수원,3734.00000
145,"20230510",롯데,두산,사직,11435.00000
146,"20230510",KIA,SSG,광주,8481.00000
147,"20230510",한화,삼성,한밭,5865.00000
148,"20230510",LG,키움,잠실,12125.00000
149,"20230511",KT,NC,수원,3934.00000
150,"20230511",롯데,두산,사직,13350.00000
151,"20230511",KIA,SSG,광주,8898.00000
152,"20230511",한화,삼성,한밭,6007.00000
153,"20230511",LG,키움,잠실,11773.00000
154,"20230512",SSG,한화,문학,14395.00000
155,"20230512",두산,KIA,잠실,20563.00000
156,"20230512",삼성,LG,대구,13765.00000
157,"20230512",KT,롯데,수원,10937.00000
158,"20230512",키움,NC,고척,3866.00000
159,"20230513",SSG,한화,문학,23000.00000
160,"20230513",두산,KIA,잠실,23750.00000
161,"20230513",삼성,LG,대구,21817.00000
162,"20230513",KT,롯데,수원,18700.00000
163,"20230513",키움,NC,고척,6573.00000
164,"20230514",SSG,한화,문학,20757.00000
165,"20230514",두산,KIA,잠실,23750.00000
166,"20230514",삼성,LG,대구,18569.00000
167,"20230514",KT,롯데,수원,15470.00000
168,"20230514",키움,NC,고척,5634.00000
169,"20230516",삼성,KIA,대구,9112.00000
170,"20230516",LG,KT,잠실,8567.00000
171,"20230516",한화,롯데,한밭,6138.00000
172,"20230516",키움,두산,고척,5662.00000
173,"20230516",NC,SSG,창원,4113.00000
174,"20230517",삼성,KIA,대구,10979.00000
175,"20230517",LG,KT,잠실,9838.00000
176,"20230517",한화,롯데,한밭,6269.00000
177,"20230517",키움,두산,고척,5232.00000
178,"20230517",NC,SSG,창원,4344.00000
179,"20230518",LG,KT,잠실,9155.00000
180,"20230518",한화,롯데,한밭,6116.00000
181,"20230518",키움,두산,고척,5742.00000
182,"20230519",LG,한화,잠실,19798.00000
183,"20230519",KT,두산,수원,6817.00000
184,"20230519",롯데,SSG,사직,19011.00000
185,"20230519",NC,삼성,창원,8493.00000
186,"20230519",KIA,키움,광주,11290.00000
187,"20230520",LG,한화,잠실,23750.00000
188,"20230520",KT,두산,수원,13253.00000
189,"20230520",롯데,SSG,사직,22990.00000
190,"20230520",NC,삼성,창원,14870.00000
191,"20230520",KIA,키움,광주,19030.00000
192,"20230521",LG,한화,잠실,22054.00000
193,"20230521",KT,두산,수원,10521.00000
194,"20230521",롯데,SSG,사직,22990.00000
195,"20230521",NC,삼성,창원,10910.00000
196,"20230521",KIA,키움,광주,14617.00000
197,"20230523",한화,KIA,한밭,6376.00000
198,"20230523",SSG,LG,문학,12508.00000
199,"20230523",롯데,NC,사직,15047.00000
200,"20230523",두산,삼성,잠실,10733.00000
201,"20230523",KT,키움,수원,4203.00000
202,"20230524",한화,KIA,한밭,7004.00000
203,"20230524",SSG,LG,문학,16829.00000
204,"20230524",롯데,NC,사직,14244.00000
205,"20230524",두산,삼성,잠실,11108.00000
206,"20230524",KT,키움,수원,5173.00000
207,"20230525",한화,KIA,한밭,8186.00000
208,"20230525",SSG,LG,문학,17575.00000
209,"20230525",롯데,NC,사직,15221.00000
210,"20230525",두산,삼성,잠실,11005.00000
211,"20230525",KT,키움,수원,5235.00000
212,"20230526",NC,한화,창원,5952.00000
213,"20230526",삼성,KT,대구,12874.00000
214,"20230526",KIA,LG,광주,10954.00000
215,"20230526",키움,롯데,고척,11692.00000
216,"20230526",두산,SSG,잠실,10428.00000
217,"20230527",NC,한화,창원,9558.00000
218,"20230527",삼성,KT,대구,17305.00000
219,"20230527",KIA,LG,광주,17931.00000
220,"20230527",키움,롯데,고척,16000.00000
221,"20230528",삼성,KT,대구,14523.00000
222,"20230528",KIA,LG,광주,17015.00000
223,"20230528",키움,롯데,고척,16000.00000
224,"20230530",KIA,KT,광주,5352.00000
225,"20230530",LG,롯데,잠실,20330.00000
226,"20230530",NC,두산,창원,3180.00000
227,"20230530",SSG,삼성,문학,10232.00000
228,"20230530",한화,키움,한밭,4486.00000
229,"20230531",KIA,KT,광주,7244.00000
230,"20230531",LG,롯데,잠실,21269.00000
231,"20230531",NC,두산,창원,4180.00000
232,"20230531",SSG,삼성,문학,10745.00000
233,"20230531",한화,키움,한밭,4384.00000
234,"20230601",LG,롯데,잠실,22020.00000
235,"20230601",SSG,삼성,문학,9028.00000
236,"20230601",한화,키움,한밭,5040.00000
237,"20230602",롯데,KIA,사직,18996.00000
238,"20230602",LG,NC,잠실,10238.00000
239,"20230602",KT,두산,수원,5157.00000
240,"20230602",한화,삼성,한밭,6675.00000
241,"20230602",SSG,키움,문학,12533.00000
242,"20230603",롯데,KIA,사직,22990.00000
243,"20230603",LG,NC,잠실,18890.00000
244,"20230603",KT,두산,수원,12155.00000
245,"20230603",한화,삼성,한밭,12000.00000
246,"20230603",SSG,키움,문학,19071.00000
247,"20230604",롯데,KIA,사직,22990.00000
248,"20230604",LG,NC,잠실,15096.00000
249,"20230604",KT,두산,수원,10239.00000
250,"20230604",한화,삼성,한밭,12000.00000
251,"20230604",SSG,키움,문학,17007.00000
252,"20230606",두산,한화,잠실,21146.00000
253,"20230606",롯데,KT,사직,20441.00000
254,"20230606",키움,LG,고척,14903.00000
255,"20230606",삼성,NC,대구,14639.00000
256,"20230606",KIA,SSG,광주,15130.00000
257,"20230607",두산,한화,잠실,8497.00000
258,"20230607",롯데,KT,사직,10066.00000
259,"20230607",키움,LG,고척,5390.00000
260,"20230607",삼성,NC,대구,7119.00000
261,"20230607",KIA,SSG,광주,7569.00000
262,"20230608",두산,한화,잠실,8509.00000
263,"20230608",롯데,KT,사직,10504.00000
264,"20230608",키움,LG,고척,6076.00000
265,"20230608",삼성,NC,대구,5989.00000
266,"20230608",KIA,SSG,광주,6646.00000
267,"20230609",두산,KIA,잠실,16250.00000
268,"20230609",한화,LG,한밭,6005.00000
269,"20230609",삼성,롯데,대구,15893.00000
270,"20230609",NC,SSG,창원,5110.00000
271,"20230609",KT,키움,수원,5033.00000
272,"20230610",두산,KIA,잠실,22233.00000
273,"20230610",한화,LG,한밭,11072.00000
274,"20230610",삼성,롯데,대구,24000.00000
275,"20230610",NC,SSG,창원,11026.00000
276,"20230610",KT,키움,수원,9622.00000
277,"20230611",두산,KIA,잠실,18623.00000
278,"20230611",한화,LG,한밭,7601.00000
279,"20230611",삼성,롯데,대구,18496.00000
280,"20230611",NC,SSG,창원,7210.00000
281,"20230611",KT,키움,수원,6806.00000
282,"20230613",롯데,한화,사직,16007.00000
283,"20230613",키움,KIA,고척,7834.00000
284,"20230613",SSG,KT,문학,6568.00000
285,"20230613",NC,두산,창원,3699.00000
286,"20230613",LG,삼성,잠실,11103.00000
287,"20230614",롯데,한화,사직,10803.00000
288,"20230614",키움,KIA,고척,8016.00000
289,"20230614",SSG,KT,문학,6579.00000
290,"20230614",NC,두산,창원,3154.00000
291,"20230614",LG,삼성,잠실,11725.00000
292,"20230615",롯데,한화,사직,12594.00000
293,"20230615",키움,KIA,고척,8528.00000
294,"20230615",SSG,KT,문학,6736.00000
295,"20230615",NC,두산,창원,3633.00000
296,"20230615",LG,삼성,잠실,12023.00000
297,"20230616",SSG,롯데,문학,18013.00000
298,"20230616",KIA,NC,광주,10170.00000
299,"20230616",LG,두산,잠실,18826.00000
300,"20230616",KT,삼성,수원,6998.00000
301,"20230616",한화,키움,한밭,7005.00000
302,"20230617",SSG,롯데,문학,23000.00000
303,"20230617",KIA,NC,광주,15992.00000
304,"20230617",LG,두산,잠실,22878.00000
305,"20230617",KT,삼성,수원,14935.00000
306,"20230617",한화,키움,한밭,11008.00000
307,"20230618",SSG,롯데,문학,19156.00000
308,"20230618",KIA,NC,광주,13967.00000
309,"20230618",LG,두산,잠실,19038.00000
310,"20230618",KT,삼성,수원,10137.00000
311,"20230618",한화,키움,한밭,8163.00000
312,"20230620",한화,KIA,한밭,5451.00000
313,"20230620",NC,LG,창원,3433.00000
314,"20230620",KT,롯데,수원,5773.00000
315,"20230620",두산,SSG,잠실,6186.00000
316,"20230620",삼성,키움,대구,7667.00000
317,"20230621",한화,KIA,한밭,5207.00000
318,"20230621",NC,LG,창원,3571.00000
319,"20230621",KT,롯데,수원,6024.00000
320,"20230621",두산,SSG,잠실,5473.00000
321,"20230621",삼성,키움,대구,7453.00000
322,"20230622",한화,KIA,한밭,7675.00000
323,"20230622",NC,LG,창원,4997.00000
324,"20230622",KT,롯데,수원,7861.00000
325,"20230622",두산,SSG,잠실,7291.00000
326,"20230622",삼성,키움,대구,10176.00000
327,"20230623",NC,한화,창원,6376.00000
328,"20230623",KIA,KT,광주,9018.00000
329,"20230623",LG,롯데,잠실,21089.00000
330,"20230623",키움,두산,고척,7316.00000
331,"20230623",SSG,삼성,문학,12744.00000
332,"20230624",NC,한화,창원,13791.00000
333,"20230624",KIA,KT,광주,14043.00000
334,"20230624",LG,롯데,잠실,23750.00000
335,"20230624",키움,두산,고척,11717.00000
336,"20230624",SSG,삼성,문학,20062.00000
337,"20230625",LG,롯데,잠실,20846.00000
338,"20230625",키움,두산,고척,9549.00000
339,"20230625",SSG,삼성,문학,14722.00000
340,"20230627",한화,KT,한밭,4625.00000
341,"20230627",SSG,LG,문학,12244.00000
342,"20230627",두산,NC,잠실,5302.00000
343,"20230627",롯데,삼성,사직,11654.00000
344,"20230627",KIA,키움,광주,5349.00000
345,"20230628",한화,KT,한밭,5007.00000
346,"20230628",SSG,LG,문학,11045.00000
347,"20230628",두산,NC,잠실,5400.00000
348,"20230628",롯데,삼성,사직,13787.00000
349,"20230628",KIA,키움,광주,4816.00000
350,"20230630",삼성,한화,대구,8114.00000
351,"20230630",LG,KIA,잠실,20568.00000
352,"20230630",KT,NC,수원,4596.00000
353,"20230630",롯데,두산,울산,6894.00000
354,"20230630",키움,SSG,고척,7164.00000
355,"20230701",삼성,한화,대구,18151.00000
356,"20230701",LG,KIA,잠실,23750.00000
357,"20230701",KT,NC,수원,9551.00000
358,"20230701",롯데,두산,울산,10013.00000
359,"20230701",키움,SSG,고척,10836.00000
360,"20230702",삼성,한화,대구,12395.00000
361,"20230702",LG,KIA,잠실,20959.00000
362,"20230702",KT,NC,수원,5406.00000
363,"20230702",롯데,두산,울산,7588.00000
364,"20230702",키움,SSG,고척,9512.00000
365,"20230704",키움,NC,고척,4474.00000
366,"20230704",삼성,두산,포항,4182.00000
367,"20230705",SSG,KIA,문학,13025.00000
368,"20230705",LG,KT,잠실,9707.00000
369,"20230705",한화,롯데,한밭,7760.00000
370,"20230705",키움,NC,고척,4027.00000
371,"20230705",삼성,두산,포항,5902.00000
372,"20230706",SSG,KIA,문학,17513.00000
373,"20230706",LG,KT,잠실,10736.00000
374,"20230706",한화,롯데,한밭,10061.00000
375,"20230706",키움,NC,고척,4013.00000
376,"20230706",삼성,두산,포항,6923.00000
377,"20230707",KT,KIA,수원,16315.00000
378,"20230707",두산,키움,잠실,14123.00000
379,"20230708",KT,KIA,수원,18700.00000
380,"20230708",롯데,LG,사직,19496.00000
381,"20230708",한화,SSG,한밭,12000.00000
382,"20230708",NC,삼성,창원,12462.00000
383,"20230708",두산,키움,잠실,19676.00000
384,"20230709",KT,KIA,수원,18700.00000
385,"20230709",롯데,LG,사직,15860.00000
386,"20230709",한화,SSG,한밭,10168.00000
387,"20230709",NC,삼성,창원,8522.00000
388,"20230709",두산,키움,잠실,11472.00000
389,"20230711",키움,KT,고척,4217.00000
390,"20230712",LG,한화,잠실,17812.00000
391,"20230712",키움,KT,고척,3890.00000
392,"20230712",NC,롯데,창원,13074.00000
393,"20230712",SSG,두산,문학,19699.00000
394,"20230712",KIA,삼성,광주,8470.00000
395,"20230713",키움,KT,고척,4520.00000
396,"20230713",NC,롯데,창원,10316.00000
397,"20230713",KIA,삼성,광주,7085.00000
398,"20230721",삼성,KT,대구,7833.00000
399,"20230721",한화,NC,한밭,8475.00000
400,"20230721",KIA,두산,광주,9779.00000
401,"20230721",LG,SSG,잠실,17524.00000
402,"20230721",롯데,키움,사직,13431.00000
403,"20230722",삼성,KT,대구,10356.00000
404,"20230722",한화,NC,한밭,10021.00000
405,"20230722",롯데,키움,사직,14266.00000
406,"20230723",삼성,KT,대구,8613.00000
407,"20230723",롯데,키움,사직,11470.00000
408,"20230725",키움,한화,고척,9886.00000
409,"20230725",NC,KIA,창원,5668.00000
410,"20230725",KT,LG,수원,7948.00000
411,"20230725",두산,롯데,잠실,12700.00000
412,"20230725",삼성,SSG,대구,5557.00000
413,"20230726",키움,한화,고척,11324.00000
414,"20230726",NC,KIA,창원,6325.00000
415,"20230726",KT,LG,수원,8134.00000
416,"20230726",두산,롯데,잠실,13620.00000
417,"20230726",삼성,SSG,대구,6955.00000
418,"20230727",키움,한화,고척,11650.00000
419,"20230727",NC,KIA,창원,7279.00000
420,"20230727",KT,LG,수원,8413.00000
421,"20230727",두산,롯데,잠실,12511.00000
422,"20230727",삼성,SSG,대구,7663.00000
423,"20230728",SSG,한화,문학,14386.00000
424,"20230728",NC,KT,창원,4676.00000
425,"20230728",두산,LG,잠실,16987.00000
426,"20230728",KIA,롯데,광주,10295.00000
427,"20230728",키움,삼성,고척,7755.00000
428,"20230729",SSG,한화,문학,21344.00000
429,"20230729",NC,KT,창원,8309.00000
430,"20230729",두산,LG,잠실,21126.00000
431,"20230729",KIA,롯데,광주,14754.00000
432,"20230729",키움,삼성,고척,11851.00000
433,"20230730",SSG,한화,문학,18158.00000
434,"20230730",NC,KT,창원,6181.00000
435,"20230730",두산,LG,잠실,19500.00000
436,"20230730",KIA,롯데,광주,11796.00000
437,"20230730",키움,삼성,고척,11235.00000
438,"20230801",삼성,KIA,포항,6912.00000
439,"20230801",롯데,NC,사직,13326.00000
440,"20230801",한화,두산,한밭,10225.00000
441,"20230801",KT,SSG,수원,7831.00000
442,"20230801",LG,키움,잠실,12159.00000
443,"20230802",삼성,KIA,포항,6477.00000
444,"20230802",롯데,NC,사직,11444.00000
445,"20230802",한화,두산,한밭,9011.00000
446,"20230802",KT,SSG,수원,7780.00000
447,"20230802",LG,키움,잠실,11740.00000
448,"20230803",삼성,KIA,포항,6357.00000
449,"20230803",롯데,NC,사직,10162.00000
450,"20230803",한화,두산,한밭,9024.00000
451,"20230803",KT,SSG,수원,7521.00000
452,"20230803",LG,키움,잠실,12179.00000
453,"20230804",KIA,한화,광주,11495.00000
454,"20230804",두산,KT,잠실,6358.00000
455,"20230804",삼성,LG,대구,10856.00000
456,"20230804",롯데,SSG,사직,8545.00000
457,"20230804",NC,키움,창원,5107.00000
458,"20230805",KIA,한화,광주,13487.00000
459,"20230805",두산,KT,잠실,8847.00000
460,"20230805",삼성,LG,대구,15879.00000
461,"20230805",롯데,SSG,사직,10670.00000
462,"20230805",NC,키움,창원,8244.00000
463,"20230806",KIA,한화,광주,10125.00000
464,"20230806",두산,KT,잠실,6744.00000
465,"20230806",삼성,LG,대구,11446.00000
466,"20230806",롯데,SSG,사직,8162.00000
467,"20230806",NC,키움,창원,6583.00000
468,"20230808",KT,한화,수원,9704.00000
469,"20230808",키움,롯데,고척,8376.00000
470,"20230808",SSG,NC,문학,8131.00000
471,"20230808",두산,삼성,잠실,8519.00000
472,"20230809",KT,한화,수원,10099.00000
473,"20230809",KIA,LG,광주,3700.00000
474,"20230809",키움,롯데,고척,7424.00000
475,"20230809",SSG,NC,문학,6473.00000
476,"20230809",두산,삼성,잠실,8344.00000
477,"20230810",키움,롯데,고척,6240.00000
478,"20230811",롯데,KIA,사직,10118.00000
479,"20230811",KT,NC,수원,5969.00000
480,"20230811",한화,두산,한밭,7333.00000
481,"20230811",SSG,삼성,문학,7495.00000
482,"20230811",LG,키움,잠실,11910.00000
