MATCH_SEQ_NO,MATCH_DE,HOME_TEAM_NM,AWAY_TEAM_NM,STDM_NM,SPORTS_VIEWNG_NMPR_CO
1,20230401,키움,한화,고척,16000.0
2,20230401,SSG,KIA,문학,23000.0
3,20230401,KT,LG,수원,18700.0
4,20230401,두산,롯데,잠실,23750.0
5,20230401,삼성,NC,대구,24000.0
6,20230402,키움,한화,고척,11562.0
7,20230402,SSG,KIA,문학,23000.0
8,20230402,KT,LG,수원,14700.0
9,20230402,두산,롯데,잠실,23750.0
10,20230402,삼성,NC,대구,18483.0
11,20230404,삼성,한화,대구,5936.0
12,20230404,키움,LG,고척,4510.0
13,20230404,SSG,롯데,문학,5809.0
14,20230404,두산,NC,잠실,3924.0
15,20230405,키움,LG,고척,4194.0
16,20230405,두산,NC,잠실,2172.0
17,20230406,삼성,한화,대구,6525.0
18,20230406,키움,LG,고척,4556.0
19,20230406,두산,NC,잠실,3724.0
20,20230407,롯데,KT,사직,14734.0
21,20230407,KIA,두산,광주,12821.0
22,20230407,한화,SSG,한밭,10415.0
23,20230407,LG,삼성,잠실,17201.0
24,20230407,NC,키움,창원,6867.0
25,20230408,롯데,KT,사직,16555.0
26,20230408,KIA,두산,광주,16432.0
27,20230408,한화,SSG,한밭,11232.0
28,20230408,LG,삼성,잠실,22141.0
29,20230408,NC,키움,창원,9763.0
30,20230409,롯데,KT,사직,12283.0
31,20230409,KIA,두산,광주,14070.0
32,20230409,한화,SSG,한밭,9455.0
33,20230409,LG,삼성,잠실,20439.0
34,20230409,NC,키움,창원,7686.0
35,20230411,KIA,한화,광주,3623.0
36,20230411,NC,KT,창원,2069.0
37,20230411,롯데,LG,사직,5286.0
38,20230411,삼성,SSG,대구,3907.0
39,20230411,두산,키움,잠실,4372.0
40,20230412,KIA,한화,광주,5252.0
41,20230412,NC,KT,창원,2448.0
42,20230412,롯데,LG,사직,6519.0
43,20230412,삼성,SSG,대구,5405.0
44,20230413,KIA,한화,광주,5457.0
45,20230413,NC,KT,창원,3174.0
46,20230413,롯데,LG,사직,6505.0
47,20230413,삼성,SSG,대구,4648.0
48,20230413,두산,키움,잠실,6917.0
49,20230414,KT,한화,수원,7145.0
50,20230414,키움,KIA,고척,8043.0
51,20230414,삼성,롯데,대구,9124.0
52,20230414,SSG,NC,문학,8218.0
53,20230414,LG,두산,잠실,16528.0
54,20230415,KT,한화,수원,13212.0
55,20230415,키움,KIA,고척,13752.0
56,20230415,삼성,롯데,대구,18231.0
57,20230415,SSG,NC,문학,13956.0
58,20230415,LG,두산,잠실,21243.0
59,20230416,KT,한화,수원,13010.0
60,20230416,키움,KIA,고척,11265.0
61,20230416,삼성,롯데,대구,16076.0
62,20230416,SSG,NC,문학,13460.0
63,20230416,LG,두산,잠실,20090.0
64,20230418,롯데,KIA,사직,3829.0
65,20230418,LG,NC,잠실,6574.0
66,20230418,한화,두산,한밭,4012.0
67,20230418,KT,SSG,수원,3398.0
68,20230418,키움,삼성,고척,3104.0
69,20230419,롯데,KIA,사직,4869.0
70,20230419,LG,NC,잠실,7090.0
71,20230419,한화,두산,한밭,4212.0
72,20230419,KT,SSG,수원,3405.0
73,20230419,키움,삼성,고척,3869.0
74,20230420,롯데,KIA,사직,6423.0
75,20230420,LG,NC,잠실,9090.0
76,20230420,한화,두산,한밭,4122.0
77,20230420,KT,SSG,수원,4472.0
78,20230420,키움,삼성,고척,3918.0
79,20230421,두산,KT,잠실,6896.0
80,20230421,한화,LG,한밭,6004.0
81,20230421,NC,롯데,창원,12613.0
82,20230421,KIA,삼성,광주,6870.0
83,20230421,SSG,키움,문학,12374.0
84,20230422,두산,KT,잠실,13410.0
85,20230422,한화,LG,한밭,11152.0
86,20230422,NC,롯데,창원,15130.0
87,20230422,KIA,삼성,광주,12990.0
88,20230422,SSG,키움,문학,16535.0
89,20230423,두산,KT,잠실,10151.0
90,20230423,한화,LG,한밭,9023.0
91,20230423,NC,롯데,창원,13286.0
92,20230423,KIA,삼성,광주,10026.0
93,20230423,SSG,키움,문학,15878.0
94,20230425,키움,KT,고척,2956.0
95,20230425,KIA,NC,광주,2216.0
96,20230425,LG,SSG,잠실,7344.0
97,20230426,롯데,한화,사직,7905.0
98,20230426,키움,KT,고척,2489.0
99,20230426,KIA,NC,광주,4798.0
100,20230426,삼성,두산,대구,9213.0
101,20230426,LG,SSG,잠실,10419.0
102,20230427,롯데,한화,사직,10393.0
103,20230427,키움,KT,고척,3024.0
104,20230427,KIA,NC,광주,6017.0
105,20230427,삼성,두산,대구,8473.0
106,20230427,LG,SSG,잠실,13061.0
107,20230428,LG,KIA,잠실,22695.0
108,20230428,한화,NC,한밭,7242.0
109,20230428,SSG,두산,문학,14909.0
110,20230428,KT,삼성,수원,7314.0
111,20230428,롯데,키움,사직,14343.0
112,20230429,LG,KIA,잠실,23750.0
113,20230429,한화,NC,한밭,7813.0
114,20230429,SSG,두산,문학,20180.0
115,20230429,KT,삼성,수원,12039.0
116,20230430,LG,KIA,잠실,23750.0
117,20230430,한화,NC,한밭,10442.0
118,20230430,SSG,두산,문학,21026.0
119,20230430,KT,삼성,수원,14582.0
120,20230430,롯데,키움,사직,22990.0
121,20230502,두산,한화,잠실,9834.0
122,20230502,SSG,KT,문학,6950.0
123,20230502,NC,LG,창원,3939.0
124,20230502,KIA,롯데,광주,8892.0
125,20230502,삼성,키움,대구,10624.0
126,20230503,두산,한화,잠실,14271.0
127,20230503,SSG,KT,문학,7703.0
128,20230503,NC,LG,창원,4874.0
129,20230503,KIA,롯데,광주,13815.0
130,20230503,삼성,키움,대구,13394.0
131,20230504,두산,한화,잠실,10825.0
132,20230504,SSG,KT,문학,7529.0
133,20230504,삼성,키움,대구,12076.0
134,20230505,키움,SSG,고척,16000.0
135,20230506,키움,SSG,고척,11063.0
136,20230507,한화,KT,한밭,8551.0
137,20230507,두산,LG,잠실,22073.0
138,20230507,키움,SSG,고척,7623.0
139,20230509,KT,NC,수원,2764.0
140,20230509,롯데,두산,사직,11643.0
141,20230509,KIA,SSG,광주,8916.0
142,20230509,한화,삼성,한밭,5014.0
143,20230509,LG,키움,잠실,10421.0
144,20230510,KT,NC,수원,3734.0
145,20230510,롯데,두산,사직,11435.0
146,20230510,KIA,SSG,광주,8481.0
147,20230510,한화,삼성,한밭,5865.0
148,20230510,LG,키움,잠실,12125.0
149,20230511,KT,NC,수원,3934.0
150,20230511,롯데,두산,사직,13350.0
151,20230511,KIA,SSG,광주,8898.0
152,20230511,한화,삼성,한밭,6007.0
153,20230511,LG,키움,잠실,11773.0
154,20230512,SSG,한화,문학,14395.0
155,20230512,두산,KIA,잠실,20563.0
156,20230512,삼성,LG,대구,13765.0
157,20230512,KT,롯데,수원,10937.0
158,20230512,키움,NC,고척,3866.0
159,20230513,SSG,한화,문학,23000.0
160,20230513,두산,KIA,잠실,23750.0
161,20230513,삼성,LG,대구,21817.0
162,20230513,KT,롯데,수원,18700.0
163,20230513,키움,NC,고척,6573.0
164,20230514,SSG,한화,문학,20757.0
165,20230514,두산,KIA,잠실,23750.0
166,20230514,삼성,LG,대구,18569.0
167,20230514,KT,롯데,수원,15470.0
168,20230514,키움,NC,고척,5634.0
169,20230516,삼성,KIA,대구,9112.0
170,20230516,LG,KT,잠실,8567.0
171,20230516,한화,롯데,한밭,6138.0
172,20230516,키움,두산,고척,5662.0
173,20230516,NC,SSG,창원,4113.0
174,20230517,삼성,KIA,대구,10979.0
175,20230517,LG,KT,잠실,9838.0
176,20230517,한화,롯데,한밭,6269.0
177,20230517,키움,두산,고척,5232.0
178,20230517,NC,SSG,창원,4344.0
179,20230518,LG,KT,잠실,9155.0
180,20230518,한화,롯데,한밭,6116.0
181,20230518,키움,두산,고척,5742.0
182,20230519,LG,한화,잠실,19798.0
183,20230519,KT,두산,수원,6817.0
184,20230519,롯데,SSG,사직,19011.0
185,20230519,NC,삼성,창원,8493.0
186,20230519,KIA,키움,광주,11290.0
187,20230520,LG,한화,잠실,23750.0
188,20230520,KT,두산,수원,13253.0
189,20230520,롯데,SSG,사직,22990.0
190,20230520,NC,삼성,창원,14870.0
191,20230520,KIA,키움,광주,19030.0
192,20230521,LG,한화,잠실,22054.0
193,20230521,KT,두산,수원,10521.0
194,20230521,롯데,SSG,사직,22990.0
195,20230521,NC,삼성,창원,10910.0
196,20230521,KIA,키움,광주,14617.0
197,20230523,한화,KIA,한밭,6376.0
198,20230523,SSG,LG,문학,12508.0
199,20230523,롯데,NC,사직,15047.0
200,20230523,두산,삼성,잠실,10733.0
201,20230523,KT,키움,수원,4203.0
202,20230524,한화,KIA,한밭,7004.0
203,20230524,SSG,LG,문학,16829.0
204,20230524,롯데,NC,사직,14244.0
205,20230524,두산,삼성,잠실,11108.0
206,20230524,KT,키움,수원,5173.0
207,20230525,한화,KIA,한밭,8186.0
208,20230525,SSG,LG,문학,17575.0
209,20230525,롯데,NC,사직,15221.0
210,20230525,두산,삼성,잠실,11005.0
211,20230525,KT,키움,수원,5235.0
212,20230526,NC,한화,창원,5952.0
213,20230526,삼성,KT,대구,12874.0
214,20230526,KIA,LG,광주,10954.0
215,20230526,키움,롯데,고척,11692.0
216,20230526,두산,SSG,잠실,10428.0
217,20230527,NC,한화,창원,9558.0
218,20230527,삼성,KT,대구,17305.0
219,20230527,KIA,LG,광주,17931.0
220,20230527,키움,롯데,고척,16000.0
221,20230528,삼성,KT,대구,14523.0
222,20230528,KIA,LG,광주,17015.0
223,20230528,키움,롯데,고척,16000.0
224,20230530,KIA,KT,광주,5352.0
225,20230530,LG,롯데,잠실,20330.0
226,20230530,NC,두산,창원,3180.0
227,20230530,SSG,삼성,문학,10232.0
228,20230530,한화,키움,한밭,4486.0
229,20230531,KIA,KT,광주,7244.0
230,20230531,LG,롯데,잠실,21269.0
231,20230531,NC,두산,창원,4180.0
232,20230531,SSG,삼성,문학,10745.0
233,20230531,한화,키움,한밭,4384.0
234,20230601,LG,롯데,잠실,22020.0
235,20230601,SSG,삼성,문학,9028.0
236,20230601,한화,키움,한밭,5040.0
237,20230602,롯데,KIA,사직,18996.0
238,20230602,LG,NC,잠실,10238.0
239,20230602,KT,두산,수원,5157.0
240,20230602,한화,삼성,한밭,6675.0
241,20230602,SSG,키움,문학,12533.0
242,20230603,롯데,KIA,사직,22990.0
243,20230603,LG,NC,잠실,18890.0
244,20230603,KT,두산,수원,12155.0
245,20230603,한화,삼성,한밭,12000.0
246,20230603,SSG,키움,문학,19071.0
247,20230604,롯데,KIA,사직,22990.0
248,20230604,LG,NC,잠실,15096.0
249,20230604,KT,두산,수원,10239.0
250,20230604,한화,삼성,한밭,12000.0
251,20230604,SSG,키움,문학,17007.0
252,20230606,두산,한화,잠실,21146.0
253,20230606,롯데,KT,사직,20441.0
254,20230606,키움,LG,고척,14903.0
255,20230606,삼성,NC,대구,14639.0
256,20230606,KIA,SSG,광주,15130.0
257,20230607,두산,한화,잠실,8497.0
258,20230607,롯데,KT,사직,10066.0
259,20230607,키움,LG,고척,5390.0
260,20230607,삼성,NC,대구,7119.0
261,20230607,KIA,SSG,광주,7569.0
262,20230608,두산,한화,잠실,8509.0
263,20230608,롯데,KT,사직,10504.0
264,20230608,키움,LG,고척,6076.0
265,20230608,삼성,NC,대구,5989.0
266,20230608,KIA,SSG,광주,6646.0
267,20230609,두산,KIA,잠실,16250.0
268,20230609,한화,LG,한밭,6005.0
269,20230609,삼성,롯데,대구,15893.0
270,20230609,NC,SSG,창원,5110.0
271,20230609,KT,키움,수원,5033.0
272,20230610,두산,KIA,잠실,22233.0
273,20230610,한화,LG,한밭,11072.0
274,20230610,삼성,롯데,대구,24000.0
275,20230610,NC,SSG,창원,11026.0
276,20230610,KT,키움,수원,9622.0
277,20230611,두산,KIA,잠실,18623.0
278,20230611,한화,LG,한밭,7601.0
279,20230611,삼성,롯데,대구,18496.0
280,20230611,NC,SSG,창원,7210.0
281,20230611,KT,키움,수원,6806.0
282,20230613,롯데,한화,사직,16007.0
283,20230613,키움,KIA,고척,7834.0
284,20230613,SSG,KT,문학,6568.0
285,20230613,NC,두산,창원,3699.0
286,20230613,LG,삼성,잠실,11103.0
287,20230614,롯데,한화,사직,10803.0
288,20230614,키움,KIA,고척,8016.0
289,20230614,SSG,KT,문학,6579.0
290,20230614,NC,두산,창원,3154.0
291,20230614,LG,삼성,잠실,11725.0
292,20230615,롯데,한화,사직,12594.0
293,20230615,키움,KIA,고척,8528.0
294,20230615,SSG,KT,문학,6736.0
295,20230615,NC,두산,창원,3633.0
296,20230615,LG,삼성,잠실,12023.0
297,20230616,SSG,롯데,문학,18013.0
298,20230616,KIA,NC,광주,10170.0
299,20230616,LG,두산,잠실,18826.0
300,20230616,KT,삼성,수원,6998.0
301,20230616,한화,키움,한밭,7005.0
302,20230617,SSG,롯데,문학,23000.0
303,20230617,KIA,NC,광주,15992.0
304,20230617,LG,두산,잠실,22878.0
305,20230617,KT,삼성,수원,14935.0
306,20230617,한화,키움,한밭,11008.0
307,20230618,SSG,롯데,문학,19156.0
308,20230618,KIA,NC,광주,13967.0
309,20230618,LG,두산,잠실,19038.0
310,20230618,KT,삼성,수원,10137.0
311,20230618,한화,키움,한밭,8163.0
312,20230620,한화,KIA,한밭,5451.0
313,20230620,NC,LG,창원,3433.0
314,20230620,KT,롯데,수원,5773.0
315,20230620,두산,SSG,잠실,6186.0
316,20230620,삼성,키움,대구,7667.0
317,20230621,한화,KIA,한밭,5207.0
318,20230621,NC,LG,창원,3571.0
319,20230621,KT,롯데,수원,6024.0
320,20230621,두산,SSG,잠실,5473.0
321,20230621,삼성,키움,대구,7453.0
322,20230622,한화,KIA,한밭,7675.0
323,20230622,NC,LG,창원,4997.0
324,20230622,KT,롯데,수원,7861.0
325,20230622,두산,SSG,잠실,7291.0
326,20230622,삼성,키움,대구,10176.0
327,20230623,NC,한화,창원,6376.0
328,20230623,KIA,KT,광주,9018.0
329,20230623,LG,롯데,잠실,21089.0
330,20230623,키움,두산,고척,7316.0
331,20230623,SSG,삼성,문학,12744.0
332,20230624,NC,한화,창원,13791.0
333,20230624,KIA,KT,광주,14043.0
334,20230624,LG,롯데,잠실,23750.0
335,20230624,키움,두산,고척,11717.0
336,20230624,SSG,삼성,문학,20062.0
337,20230625,LG,롯데,잠실,20846.0
338,20230625,키움,두산,고척,9549.0
339,20230625,SSG,삼성,문학,14722.0
340,20230627,한화,KT,한밭,4625.0
341,20230627,SSG,LG,문학,12244.0
342,20230627,두산,NC,잠실,5302.0
343,20230627,롯데,삼성,사직,11654.0
344,20230627,KIA,키움,광주,5349.0
345,20230628,한화,KT,한밭,5007.0
346,20230628,SSG,LG,문학,11045.0
347,20230628,두산,NC,잠실,5400.0
348,20230628,롯데,삼성,사직,13787.0
349,20230628,KIA,키움,광주,4816.0
350,20230630,삼성,한화,대구,8114.0
351,20230630,LG,KIA,잠실,20568.0
352,20230630,KT,NC,수원,4596.0
353,20230630,롯데,두산,울산,6894.0
354,20230630,키움,SSG,고척,7164.0
355,20230701,삼성,한화,대구,18151.0
356,20230701,LG,KIA,잠실,23750.0
357,20230701,KT,NC,수원,9551.0
358,20230701,롯데,두산,울산,10013.0
359,20230701,키움,SSG,고척,10836.0
360,20230702,삼성,한화,대구,12395.0
361,20230702,LG,KIA,잠실,20959.0
362,20230702,KT,NC,수원,5406.0
363,20230702,롯데,두산,울산,7588.0
364,20230702,키움,SSG,고척,9512.0
365,20230704,키움,NC,고척,4474.0
366,20230704,삼성,두산,포항,4182.0
367,20230705,SSG,KIA,문학,13025.0
368,20230705,LG,KT,잠실,9707.0
369,20230705,한화,롯데,한밭,7760.0
370,20230705,키움,NC,고척,4027.0
371,20230705,삼성,두산,포항,5902.0
372,20230706,SSG,KIA,문학,17513.0
373,20230706,LG,KT,잠실,10736.0
374,20230706,한화,롯데,한밭,10061.0
375,20230706,키움,NC,고척,4013.0
376,20230706,삼성,두산,포항,6923.0
377,20230707,KT,KIA,수원,16315.0
378,20230707,두산,키움,잠실,14123.0
379,20230708,KT,KIA,수원,18700.0
380,20230708,롯데,LG,사직,19496.0
381,20230708,한화,SSG,한밭,12000.0
382,20230708,NC,삼성,창원,12462.0
383,20230708,두산,키움,잠실,19676.0
384,20230709,KT,KIA,수원,18700.0
385,20230709,롯데,LG,사직,15860.0
386,20230709,한화,SSG,한밭,10168.0
387,20230709,NC,삼성,창원,8522.0
388,20230709,두산,키움,잠실,11472.0
389,20230711,키움,KT,고척,4217.0
390,20230712,LG,한화,잠실,17812.0
391,20230712,키움,KT,고척,3890.0
392,20230712,NC,롯데,창원,13074.0
393,20230712,SSG,두산,문학,19699.0
394,20230712,KIA,삼성,광주,8470.0
395,20230713,키움,KT,고척,4520.0
396,20230713,NC,롯데,창원,10316.0
397,20230713,KIA,삼성,광주,7085.0
398,20230721,삼성,KT,대구,7833.0
399,20230721,한화,NC,한밭,8475.0
400,20230721,KIA,두산,광주,9779.0
401,20230721,LG,SSG,잠실,17524.0
402,20230721,롯데,키움,사직,13431.0
403,20230722,삼성,KT,대구,10356.0
404,20230722,한화,NC,한밭,10021.0
405,20230722,롯데,키움,사직,14266.0
406,20230723,삼성,KT,대구,8613.0
407,20230723,롯데,키움,사직,11470.0
408,20230725,키움,한화,고척,9886.0
409,20230725,NC,KIA,창원,5668.0
410,20230725,KT,LG,수원,7948.0
411,20230725,두산,롯데,잠실,12700.0
412,20230725,삼성,SSG,대구,5557.0
413,20230726,키움,한화,고척,11324.0
414,20230726,NC,KIA,창원,6325.0
415,20230726,KT,LG,수원,8134.0
416,20230726,두산,롯데,잠실,13620.0
417,20230726,삼성,SSG,대구,6955.0
418,20230727,키움,한화,고척,11650.0
419,20230727,NC,KIA,창원,7279.0
420,20230727,KT,LG,수원,8413.0
421,20230727,두산,롯데,잠실,12511.0
422,20230727,삼성,SSG,대구,7663.0
423,20230728,SSG,한화,문학,14386.0
424,20230728,NC,KT,창원,4676.0
425,20230728,두산,LG,잠실,16987.0
426,20230728,KIA,롯데,광주,10295.0
427,20230728,키움,삼성,고척,7755.0
428,20230729,SSG,한화,문학,21344.0
429,20230729,NC,KT,창원,8309.0
430,20230729,두산,LG,잠실,21126.0
431,20230729,KIA,롯데,광주,14754.0
432,20230729,키움,삼성,고척,11851.0
433,20230730,SSG,한화,문학,18158.0
434,20230730,NC,KT,창원,6181.0
435,20230730,두산,LG,잠실,19500.0
436,20230730,KIA,롯데,광주,11796.0
437,20230730,키움,삼성,고척,11235.0
438,20230801,삼성,KIA,포항,6912.0
439,20230801,롯데,NC,사직,13326.0
440,20230801,한화,두산,한밭,10225.0
441,20230801,KT,SSG,수원,7831.0
442,20230801,LG,키움,잠실,12159.0
443,20230802,삼성,KIA,포항,6477.0
444,20230802,롯데,NC,사직,11444.0
445,20230802,한화,두산,한밭,9011.0
446,20230802,KT,SSG,수원,7780.0
447,20230802,LG,키움,잠실,11740.0
448,20230803,삼성,KIA,포항,6357.0
449,20230803,롯데,NC,사직,10162.0
450,20230803,한화,두산,한밭,9024.0
451,20230803,KT,SSG,수원,7521.0
452,20230803,LG,키움,잠실,12179.0
453,20230804,KIA,한화,광주,11495.0
454,20230804,두산,KT,잠실,6358.0
455,20230804,삼성,LG,대구,10856.0
456,20230804,롯데,SSG,사직,8545.0
457,20230804,NC,키움,창원,5107.0
458,20230805,KIA,한화,광주,13487.0
459,20230805,두산,KT,잠실,8847.0
460,20230805,삼성,LG,대구,15879.0
461,20230805,롯데,SSG,사직,10670.0
462,20230805,NC,키움,창원,8244.0
463,20230806,KIA,한화,광주,10125.0
464,20230806,두산,KT,잠실,6744.0
465,20230806,삼성,LG,대구,11446.0
466,20230806,롯데,SSG,사직,8162.0
467,20230806,NC,키움,창원,6583.0
468,20230808,KT,한화,수원,9704.0
469,20230808,키움,롯데,고척,8376.0
470,20230808,SSG,NC,문학,8131.0
471,20230808,두산,삼성,잠실,8519.0
472,20230809,KT,한화,수원,10099.0
473,20230809,KIA,LG,광주,3700.0
474,20230809,키움,롯데,고척,7424.0
475,20230809,SSG,NC,문학,6473.0
476,20230809,두산,삼성,잠실,8344.0
477,20230810,키움,롯데,고척,6240.0
478,20230811,롯데,KIA,사직,10118.0
479,20230811,KT,NC,수원,5969.0
480,20230811,한화,두산,한밭,7333.0
481,20230811,SSG,삼성,문학,7495.0
482,20230811,LG,키움,잠실,11910.0
483,20230812,롯데,KIA,사직,16677.0
484,20230812,KT,NC,수원,10138.0
