MATCH_SEQ_NO,MATCH_DE,HOME_TEAM_NM,AWAY_TEAM_NM,STDM_NM,SPORTS_VIEWNG_NMPR_CO
485,20230812,한화,두산,한밭,12000.0
486,20230812,SSG,삼성,문학,18055.0
487,20230812,LG,키움,잠실,17624.0
488,20230813,롯데,KIA,사직,14325.0
489,20230813,KT,NC,수원,9736.0
490,20230813,한화,두산,한밭,11007.0
491,20230813,SSG,삼성,문학,16473.0
492,20230813,LG,키움,잠실,18279.0
493,20230815,NC,한화,창원,10116.0
494,20230815,두산,KT,잠실,11069.0
495,20230815,삼성,LG,대구,14248.0
496,20230815,롯데,SSG,사직,11871.0
497,20230815,KIA,키움,광주,11541.0
498,20230816,NC,한화,창원,5033.0
499,20230816,두산,KT,잠실,5160.0
500,20230816,삼성,LG,대구,7441.0
501,20230816,롯데,SSG,사직,10542.0
502,20230816,KIA,키움,광주,7050.0
503,20230817,NC,한화,창원,4875.0
504,20230817,두산,KT,잠실,4943.0
505,20230817,삼성,LG,대구,7415.0
506,20230817,롯데,SSG,사직,9843.0
507,20230817,KIA,키움,광주,6159.0
508,20230818,삼성,KIA,대구,10630.0
509,20230818,한화,KT,한밭,7003.0
510,20230818,SSG,LG,문학,14549.0
511,20230818,키움,롯데,고척,8817.0
512,20230819,삼성,KIA,대구,17448.0
513,20230819,한화,KT,한밭,11606.0
514,20230819,SSG,LG,문학,23000.0
515,20230819,키움,롯데,고척,13423.0
516,20230819,두산,NC,잠실,12240.0
517,20230820,삼성,KIA,대구,12586.0
518,20230820,한화,KT,한밭,8762.0
519,20230820,SSG,LG,문학,18441.0
520,20230820,키움,롯데,고척,12545.0
521,20230820,두산,NC,잠실,8286.0
522,20230822,KT,KIA,수원,7916.0
523,20230822,키움,두산,고척,6455.0
524,20230822,한화,삼성,한밭,5806.0
525,20230823,키움,두산,고척,6455.0
526,20230824,KT,KIA,수원,9846.0
527,20230824,LG,롯데,잠실,15547.0
528,20230824,SSG,NC,문학,6683.0
529,20230824,키움,두산,고척,6819.0
530,20230825,KIA,한화,광주,8457.0
531,20230825,롯데,KT,사직,10709.0
532,20230825,NC,LG,창원,9288.0
533,20230825,두산,SSG,잠실,8363.0
534,20230825,삼성,키움,대구,11135.0
535,20230826,KIA,한화,광주,16812.0
536,20230826,롯데,KT,사직,15657.0
537,20230826,NC,LG,창원,13484.0
538,20230826,두산,SSG,잠실,15101.0
539,20230826,삼성,키움,대구,17586.0
540,20230827,KIA,한화,광주,12627.0
541,20230827,롯데,KT,사직,10735.0
542,20230827,NC,LG,창원,8771.0
543,20230827,두산,SSG,잠실,11300.0
544,20230827,삼성,키움,대구,13461.0
545,20230830,SSG,키움,문학,7809.0
546,20230831,한화,롯데,한밭,7179.0
547,20230831,KIA,NC,광주,7152.0
548,20230831,LG,두산,잠실,17859.0
549,20230831,KT,삼성,수원,8071.0
550,20230831,SSG,키움,문학,9780.0
551,20230901,LG,한화,잠실,20381.0
552,20230901,SSG,KIA,문학,17281.0
553,20230901,키움,KT,고척,3746.0
554,20230901,삼성,NC,대구,12843.0
555,20230902,LG,한화,잠실,23574.0
556,20230902,SSG,KIA,문학,23000.0
557,20230902,키움,KT,고척,6731.0
558,20230902,삼성,NC,대구,20468.0
559,20230903,LG,한화,잠실,22858.0
560,20230903,SSG,KIA,문학,23000.0
561,20230903,키움,KT,고척,5778.0
562,20230903,삼성,NC,대구,14601.0
563,20230903,롯데,두산,사직,11436.0
564,20230904,롯데,두산,사직,4621.0
565,20230905,KT,LG,수원,10153.0
566,20230905,한화,SSG,한밭,5124.0
567,20230905,롯데,삼성,울산,5999.0
568,20230905,NC,키움,창원,3511.0
569,20230906,두산,KIA,잠실,20468.0
570,20230906,KT,LG,수원,10075.0
571,20230906,한화,SSG,한밭,7213.0
572,20230906,롯데,삼성,울산,6380.0
573,20230906,NC,키움,창원,4269.0
574,20230907,두산,KIA,잠실,21838.0
575,20230907,KT,LG,수원,10799.0
576,20230907,한화,SSG,한밭,7236.0
577,20230907,롯데,삼성,울산,7156.0
578,20230907,NC,키움,창원,4780.0
579,20230908,키움,한화,고척,7715.0
580,20230908,KIA,LG,광주,12280.0
581,20230908,NC,롯데,창원,12684.0
582,20230908,KT,SSG,수원,7200.0
583,20230908,두산,삼성,잠실,15991.0
584,20230909,키움,한화,고척,9962.0
585,20230909,키움,한화,고척,10028.0
586,20230909,KIA,LG,광주,11820.0
587,20230909,KIA,LG,광주,18462.0
588,20230909,NC,롯데,창원,10933.0
589,20230909,NC,롯데,창원,17861.0
590,20230909,KT,SSG,수원,13739.0
591,20230909,두산,삼성,잠실,14279.0
592,20230909,두산,삼성,잠실,21514.0
593,20230910,키움,한화,고척,11313.0
594,20230910,KIA,LG,광주,13948.0
595,20230910,NC,롯데,창원,13984.0
596,20230910,KT,SSG,수원,11212.0
597,20230910,두산,삼성,잠실,17467.0
598,20230912,두산,한화,잠실,10169.0
599,20230912,삼성,KIA,대구,9037.0
600,20230912,SSG,KT,문학,10309.0
601,20230912,롯데,NC,사직,8202.0
602,20230913,NC,KT,창원,3919.0
603,20230913,KIA,롯데,광주,6323.0
604,20230914,삼성,KT,대구,6850.0
605,20230914,두산,SSG,잠실,7257.0
606,20230915,한화,LG,한밭,5724.0
607,20230915,KIA,두산,광주,7350.0
608,20230915,NC,삼성,창원,4129.0
609,20230915,롯데,키움,사직,6409.0
610,20230916,LG,SSG,잠실,18576.0
611,20230917,한화,KT,한밭,7406.0
612,20230917,한화,KT,한밭,6228.0
613,20230917,삼성,롯데,대구,18746.0
614,20230917,KIA,두산,광주,12878.0
615,20230917,LG,SSG,잠실,15193.0
616,20230917,LG,SSG,잠실,14237.0
617,20230918,한화,KT,한밭,3425.0
618,20230918,KIA,두산,광주,3482.0
619,20230919,KIA,LG,광주,8871.0
620,20230919,두산,NC,잠실,6726.0
621,20230919,한화,SSG,한밭,4014.0
622,20230919,KT,삼성,수원,7216.0
623,20230919,롯데,키움,사직,5523.0
624,20230921,한화,KIA,한밭,7747.0
625,20230921,SSG,LG,문학,12353.0
626,20230921,KT,롯데,수원,7691.0
627,20230921,키움,NC,고척,5178.0
628,20230921,삼성,두산,대구,7596.0
629,20230922,KIA,KT,광주,10221.0
630,20230922,SSG,롯데,문학,11561.0
631,20230922,LG,NC,잠실,16269.0
632,20230922,삼성,두산,대구,11568.0
633,20230922,한화,키움,한밭,7088.0
634,20230923,LG,한화,잠실,22765.0
635,20230923,KIA,KT,광주,13846.0
636,20230923,SSG,롯데,문학,19725.0
637,20230923,NC,두산,창원,11026.0
638,20230924,LG,한화,잠실,20369.0
639,20230924,KIA,KT,광주,10108.0
640,20230924,SSG,롯데,문학,16280.0
641,20230924,NC,두산,창원,8247.0
642,20230926,NC,KIA,창원,6945.0
643,20230927,NC,KIA,창원,3775.0
644,20230927,NC,KIA,창원,8190.0
645,20230927,LG,KT,잠실,5656.0
646,20230927,LG,KT,잠실,14733.0
647,20230927,SSG,두산,문학,6526.0
648,20230927,SSG,두산,문학,12132.0
649,20230927,한화,삼성,한밭,2807.0
650,20230927,한화,삼성,한밭,7281.0
651,20230928,롯데,한화,사직,12227.0
652,20230928,NC,KIA,창원,11864.0
653,20230928,키움,SSG,고척,7082.0
654,20230928,LG,삼성,잠실,21057.0
655,20230929,롯데,한화,사직,10279.0
656,20230929,키움,KIA,고척,14472.0
657,20230929,두산,LG,잠실,20951.0
658,20230930,SSG,KIA,문학,22191.0
659,20230930,두산,LG,잠실,23750.0
660,20230930,삼성,NC,대구,24000.0
661,20231001,SSG,KIA,문학,22701.0
662,20231001,두산,LG,잠실,23750.0
663,20231001,한화,NC,한밭,11004.0
664,20231001,롯데,삼성,사직,20159.0
665,20231001,KT,키움,수원,11337.0
666,20231002,KT,LG,수원,18700.0
667,20231002,한화,NC,한밭,12000.0
668,20231002,롯데,삼성,사직,15868.0
669,20231002,롯데,삼성,사직,16293.0
670,20231002,두산,키움,잠실,18050.0
671,20231003,KT,KIA,수원,16841.0
672,20231003,SSG,NC,문학,14507.0
673,20231003,롯데,삼성,사직,13042.0
674,20231003,두산,키움,잠실,14588.0
675,20231004,삼성,한화,대구,12571.0
676,20231004,KT,KIA,수원,3908.0
677,20231004,KT,KIA,수원,5907.0
678,20231004,롯데,LG,사직,6970.0
679,20231004,SSG,NC,문학,8006.0
680,20231005,삼성,한화,대구,14483.0
681,20231005,KT,KIA,수원,7264.0
682,20231005,롯데,LG,사직,10040.0
683,20231005,SSG,NC,문학,9004.0
684,20231006,SSG,한화,문학,15755.0
685,20231006,LG,KIA,잠실,23750.0
686,20231006,KT,삼성,수원,8132.0
687,20231007,KT,한화,수원,15210.0
688,20231007,키움,LG,고척,13301.0
689,20231007,두산,롯데,잠실,19916.0
690,20231007,NC,SSG,창원,13479.0
691,20231008,KT,한화,수원,15197.0
692,20231008,두산,롯데,잠실,21392.0
693,20231008,NC,SSG,창원,10073.0
694,20231008,KIA,삼성,광주,16005.0
695,20231009,NC,한화,창원,8716.0
696,20231009,LG,롯데,잠실,22807.0
697,20231009,KIA,삼성,광주,12758.0
698,20231010,NC,한화,창원,7342.0
699,20231010,LG,롯데,잠실,18521.0
700,20231010,KT,두산,수원,10937.0
701,20231010,KIA,SSG,광주,8333.0
702,20231010,키움,삼성,고척,11757.0
703,20231011,롯데,두산,사직,9940.0
704,20231011,KIA,키움,광주,3656.0
705,20231012,KIA,롯데,광주,4767.0
706,20231012,두산,NC,잠실,7113.0
707,20231013,두산,KIA,잠실,19188.0
708,20231013,NC,LG,창원,6257.0
709,20231013,SSG,키움,문학,16783.0
710,20231014,한화,롯데,한밭,9153.0
711,20231014,LG,두산,잠실,21771.0
712,20231014,삼성,SSG,대구,24000.0
713,20231015,한화,롯데,한밭,9840.0
714,20231015,LG,두산,잠실,23750.0
715,20231015,NC,삼성,창원,17861.0
716,20231016,한화,롯데,한밭,12000.0
717,20231016,KIA,NC,광주,5251.0
718,20231016,두산,SSG,잠실,15850.0
719,20231017,KIA,NC,광주,10175.0
720,20231017,SSG,두산,문학,21007.0
721,20240323,LG,한화,잠실,23750.0
722,20240323,SSG,롯데,문학,23000.0
723,20240323,NC,두산,창원,17891.0
724,20240323,KT,삼성,수원,18700.0
725,20240323,KIA,키움,광주,20500.0
726,20240324,LG,한화,잠실,23750.0
727,20240324,SSG,롯데,문학,23000.0
728,20240324,NC,두산,창원,14555.0
729,20240324,KT,삼성,수원,18700.0
730,20240326,SSG,한화,문학,10541.0
731,20240326,KIA,롯데,광주,7328.0
732,20240326,KT,두산,수원,4378.0
733,20240326,LG,삼성,잠실,14229.0
734,20240326,NC,키움,창원,2839.0
735,20240327,SSG,한화,문학,11005.0
736,20240327,KIA,롯데,광주,8672.0
737,20240327,KT,두산,수원,5271.0
738,20240327,LG,삼성,잠실,18041.0
739,20240327,NC,키움,창원,3681.0
740,20240328,SSG,한화,문학,11755.0
741,20240328,KT,두산,수원,4304.0
742,20240328,LG,삼성,잠실,13420.0
743,20240329,두산,KIA,잠실,23750.0
744,20240329,한화,KT,한밭,12000.0
745,20240329,키움,LG,고척,8465.0
746,20240329,롯데,NC,사직,21554.0
747,20240329,삼성,SSG,대구,21479.0
748,20240330,두산,KIA,잠실,23750.0
749,20240330,한화,KT,한밭,12000.0
750,20240330,키움,LG,고척,13462.0
751,20240330,롯데,NC,사직,22754.0
752,20240330,삼성,SSG,대구,24000.0
753,20240331,두산,KIA,잠실,23750.0
754,20240331,한화,KT,한밭,12000.0
755,20240331,키움,LG,고척,11822.0
756,20240331,롯데,NC,사직,21578.0
757,20240331,삼성,SSG,대구,22886.0
758,20240402,KT,KIA,수원,9682.0
759,20240402,한화,롯데,한밭,12000.0
760,20240402,LG,NC,잠실,11845.0
761,20240402,SSG,두산,문학,12379.0
762,20240402,삼성,키움,대구,8541.0
763,20240403,KT,KIA,수원,8050.0
764,20240403,LG,NC,잠실,10239.0
765,20240403,SSG,두산,문학,12128.0
766,20240404,KT,KIA,수원,10722.0
767,20240404,한화,롯데,한밭,12000.0
768,20240404,LG,NC,잠실,11406.0
769,20240404,SSG,두산,문학,14249.0
770,20240404,삼성,키움,대구,8193.0
771,20240405,키움,한화,고척,16000.0
772,20240405,LG,KT,잠실,13818.0
773,20240405,롯데,두산,사직,12289.0
774,20240405,NC,SSG,창원,5452.0
775,20240405,KIA,삼성,광주,14233.0
776,20240406,키움,한화,고척,16000.0
777,20240406,LG,KT,잠실,21824.0
778,20240406,롯데,두산,사직,19208.0
779,20240406,NC,SSG,창원,11064.0
780,20240406,KIA,삼성,광주,20500.0
781,20240407,키움,한화,고척,16000.0
782,20240407,LG,KT,잠실,19249.0
783,20240407,롯데,두산,사직,16755.0
784,20240407,NC,SSG,창원,8861.0
785,20240407,KIA,삼성,광주,20500.0
786,20240409,두산,한화,잠실,23598.0
787,20240409,NC,KT,창원,4918.0
788,20240409,KIA,LG,광주,11817.0
789,20240409,롯데,삼성,사직,15076.0
790,20240409,SSG,키움,문학,9468.0
791,20240410,두산,한화,잠실,23750.0
792,20240410,NC,KT,창원,9895.0
793,20240410,KIA,LG,광주,20500.0
794,20240410,롯데,삼성,사직,22758.0
795,20240410,SSG,키움,문학,20511.0
796,20240411,두산,한화,잠실,22157.0
797,20240411,NC,KT,창원,3311.0
798,20240411,KIA,LG,광주,11475.0
799,20240411,롯데,삼성,사직,11628.0
800,20240411,SSG,키움,문학,7250.0
801,20240412,한화,KIA,한밭,12000.0
802,20240412,두산,LG,잠실,19916.0
803,20240412,키움,롯데,고척,8838.0
804,20240412,삼성,NC,대구,13104.0
805,20240412,KT,SSG,수원,6912.0
806,20240413,한화,KIA,한밭,12000.0
807,20240413,두산,LG,잠실,23750.0
808,20240413,키움,롯데,고척,14197.0
809,20240413,삼성,NC,대구,24000.0
810,20240413,KT,SSG,수원,13995.0
811,20240414,한화,KIA,한밭,12000.0
812,20240414,두산,LG,잠실,22586.0
813,20240414,키움,롯데,고척,12333.0
814,20240414,삼성,NC,대구,20667.0
815,20240414,KT,SSG,수원,11280.0
816,20240416,NC,한화,창원,4658.0
817,20240416,SSG,KIA,문학,12712.0
818,20240416,키움,KT,고척,2877.0
819,20240416,LG,롯데,잠실,16635.0
820,20240416,삼성,두산,대구,7793.0
821,20240417,NC,한화,창원,9921.0
822,20240417,SSG,KIA,문학,16062.0
823,20240417,키움,KT,고척,3272.0
824,20240417,LG,롯데,잠실,16509.0
825,20240417,삼성,두산,대구,8393.0
826,20240418,SSG,KIA,문학,14263.0
827,20240418,키움,KT,고척,2901.0
828,20240418,LG,롯데,잠실,18200.0
829,20240418,삼성,두산,대구,8697.0
830,20240419,롯데,KT,사직,10636.0
831,20240419,SSG,LG,문학,14097.0
832,20240419,KIA,NC,광주,16889.0
833,20240419,한화,삼성,한밭,12000.0
834,20240419,두산,키움,잠실,10649.0
835,20240420,KIA,NC,광주,17462.0
836,20240420,한화,삼성,한밭,12000.0
837,20240421,롯데,KT,사직,14423.0
838,20240421,롯데,KT,사직,7582.0
839,20240421,SSG,LG,문학,19858.0
840,20240421,SSG,LG,문학,9656.0
841,20240421,KIA,NC,광주,20500.0
842,20240421,한화,삼성,한밭,12000.0
843,20240421,두산,키움,잠실,13745.0
844,20240421,두산,키움,잠실,6197.0
845,20240423,KT,한화,수원,10887.0
846,20240423,키움,KIA,고척,10205.0
847,20240423,삼성,LG,대구,7494.0
848,20240423,두산,NC,잠실,5664.0
849,20240424,KT,한화,수원,12538.0
850,20240424,키움,KIA,고척,11048.0
851,20240424,삼성,LG,대구,10159.0
852,20240424,두산,NC,잠실,6444.0
853,20240424,롯데,SSG,사직,8499.0
854,20240425,KT,한화,수원,11247.0
855,20240425,키움,KIA,고척,13287.0
856,20240425,삼성,LG,대구,12012.0
857,20240425,두산,NC,잠실,7385.0
858,20240425,롯데,SSG,사직,10518.0
859,20240426,LG,KIA,잠실,23750.0
860,20240426,SSG,KT,문학,10075.0
861,20240426,NC,롯데,창원,16573.0
862,20240426,한화,두산,한밭,12000.0
863,20240426,키움,삼성,고척,9519.0
864,20240427,LG,KIA,잠실,23750.0
865,20240427,SSG,KT,문학,16957.0
866,20240427,NC,롯데,창원,17891.0
867,20240427,한화,두산,한밭,12000.0
868,20240427,키움,삼성,고척,15073.0
869,20240428,LG,KIA,잠실,23750.0
870,20240428,SSG,KT,문학,13196.0
871,20240428,NC,롯데,창원,17891.0
872,20240428,한화,두산,한밭,12000.0
873,20240428,키움,삼성,고척,13354.0
874,20240430,KIA,KT,광주,17210.0
875,20240430,NC,LG,창원,7278.0
876,20240430,한화,SSG,한밭,12000.0
877,20240430,두산,삼성,잠실,20170.0
878,20240430,롯데,키움,사직,13376.0
879,20240501,KIA,KT,광주,17402.0
880,20240501,NC,LG,창원,10397.0
881,20240501,한화,SSG,한밭,12000.0
882,20240501,두산,삼성,잠실,23750.0
883,20240501,롯데,키움,사직,14791.0
884,20240502,KIA,KT,광주,16502.0
885,20240502,NC,LG,창원,6338.0
886,20240502,한화,SSG,한밭,10890.0
887,20240502,두산,삼성,잠실,20395.0
888,20240502,롯데,키움,사직,12569.0
889,20240503,KIA,한화,광주,20500.0
890,20240503,삼성,롯데,대구,24000.0
891,20240503,SSG,NC,문학,13737.0
892,20240503,LG,두산,잠실,23750.0
893,20240503,KT,키움,수원,8213.0
894,20240504,KIA,한화,광주,20500.0
895,20240504,삼성,롯데,대구,24000.0
896,20240504,SSG,NC,문학,22079.0
897,20240504,LG,두산,잠실,23750.0
898,20240504,KT,키움,수원,14620.0
899,20240507,키움,두산,고척,7339.0
900,20240507,LG,SSG,잠실,13387.0
901,20240508,롯데,한화,사직,11407.0
902,20240508,삼성,KIA,대구,15421.0
903,20240508,KT,NC,수원,4480.0
904,20240508,키움,두산,고척,6405.0
905,20240508,LG,SSG,잠실,15699.0
906,20240509,롯데,한화,사직,12774.0
907,20240509,삼성,KIA,대구,16769.0
908,20240509,KT,NC,수원,6369.0
909,20240509,키움,두산,고척,8658.0
910,20240509,LG,SSG,잠실,16823.0
911,20240510,두산,KT,잠실,13013.0
912,20240510,롯데,LG,사직,15731.0
913,20240510,KIA,SSG,광주,18895.0
914,20240510,NC,삼성,창원,12438.0
915,20240510,한화,키움,한밭,12000.0
916,20240511,롯데,LG,사직,22758.0
917,20240511,NC,삼성,창원,17891.0
918,20240511,한화,키움,한밭,12000.0
919,20240512,두산,KT,잠실,16308.0
920,20240512,두산,KT,잠실,9026.0
921,20240512,롯데,LG,사직,18914.0
922,20240512,KIA,SSG,광주,20500.0
923,20240512,KIA,SSG,광주,12743.0
924,20240512,NC,삼성,창원,16181.0
925,20240512,한화,키움,한밭,12000.0
926,20240514,KT,롯데,수원,10120.0
927,20240514,한화,NC,한밭,12000.0
928,20240514,KIA,두산,광주,18675.0
929,20240514,SSG,삼성,문학,16595.0
930,20240514,LG,키움,잠실,18479.0
931,20240515,한화,NC,한밭,12000.0
932,20240515,KIA,두산,광주,20500.0
933,20240516,KT,롯데,수원,8312.0
934,20240516,한화,NC,한밭,9522.0
935,20240516,KIA,두산,광주,15996.0
936,20240516,SSG,삼성,문학,13791.0
937,20240516,LG,키움,잠실,15054.0
938,20240517,삼성,한화,대구,24000.0
939,20240517,NC,KIA,창원,12280.0
940,20240517,KT,LG,수원,11374.0
941,20240517,두산,롯데,잠실,23750.0
942,20240517,키움,SSG,고척,9806.0
943,20240518,삼성,한화,대구,24000.0
944,20240518,NC,KIA,창원,17891.0
945,20240518,KT,LG,수원,18700.0
946,20240518,두산,롯데,잠실,23750.0
947,20240518,키움,SSG,고척,12133.0
948,20240519,삼성,한화,대구,24000.0
949,20240519,NC,KIA,창원,16253.0
950,20240519,KT,LG,수원,15912.0
951,20240519,두산,롯데,잠실,23750.0
952,20240519,키움,SSG,고척,10049.0
953,20240521,롯데,KIA,사직,14006.0
954,20240521,삼성,KT,대구,13360.0
955,20240521,한화,LG,한밭,9335.0
956,20240521,키움,NC,고척,3940.0
957,20240521,두산,SSG,잠실,13917.0
958,20240522,롯데,KIA,사직,14062.0
959,20240522,삼성,KT,대구,13232.0
960,20240522,한화,LG,한밭,9044.0
961,20240522,키움,NC,고척,4337.0
962,20240522,두산,SSG,잠실,12642.0
963,20240523,롯데,KIA,사직,15844.0
964,20240523,삼성,KT,대구,13291.0
