MATCH_SEQ_NO,MATCH_DE,HOME_TEAM_NM,AWAY_TEAM_NM,STDM_NM,SPORTS_VIEWNG_NMPR_CO
965,20240523,한화,LG,한밭,10008.0
966,20240523,키움,NC,고척,3897.0
967,20240523,두산,SSG,잠실,12131.0
968,20240524,SSG,한화,문학,22451.0
969,20240524,LG,NC,잠실,18551.0
970,20240524,KIA,두산,광주,20500.0
971,20240524,롯데,삼성,사직,20577.0
972,20240524,KT,키움,수원,6867.0
973,20240525,SSG,한화,문학,23000.0
974,20240525,LG,NC,잠실,22261.0
975,20240525,KIA,두산,광주,20500.0
976,20240525,롯데,삼성,사직,22758.0
977,20240525,KT,키움,수원,12425.0
978,20240526,LG,NC,잠실,17692.0
979,20240526,KIA,두산,광주,20500.0
980,20240526,롯데,삼성,사직,22758.0
981,20240528,NC,KIA,창원,8024.0
982,20240528,두산,KT,잠실,8459.0
983,20240528,SSG,LG,문학,14116.0
984,20240528,한화,롯데,한밭,11168.0
985,20240528,삼성,키움,대구,10884.0
986,20240529,NC,KIA,창원,7994.0
987,20240529,두산,KT,잠실,8811.0
988,20240529,SSG,LG,문학,14413.0
989,20240529,한화,롯데,한밭,10807.0
990,20240529,삼성,키움,대구,15080.0
991,20240530,NC,KIA,창원,7349.0
992,20240530,두산,KT,잠실,7915.0
993,20240530,SSG,LG,문학,15902.0
994,20240530,한화,롯데,한밭,11405.0
995,20240530,삼성,키움,대구,12748.0
996,20240531,삼성,한화,대구,24000.0
997,20240531,KIA,KT,광주,20500.0
998,20240531,두산,LG,잠실,23750.0
999,20240531,롯데,NC,사직,17760.0
1000,20240531,키움,SSG,고척,5680.0
1001,20240601,삼성,한화,대구,24000.0
1002,20240601,KIA,KT,광주,20500.0
1003,20240601,두산,LG,잠실,23750.0
1004,20240601,롯데,NC,사직,22758.0
1005,20240601,키움,SSG,고척,10462.0
1006,20240602,삼성,한화,대구,24000.0
1007,20240602,KIA,KT,광주,20500.0
1008,20240602,두산,LG,잠실,23750.0
1009,20240602,롯데,NC,사직,21896.0
1010,20240602,키움,SSG,고척,8745.0
1011,20240604,KT,한화,수원,11426.0
1012,20240604,KIA,롯데,광주,16158.0
1013,20240604,NC,두산,창원,5448.0
1014,20240604,SSG,삼성,문학,10135.0
1015,20240604,LG,키움,잠실,14490.0
1016,20240605,KT,한화,수원,14626.0
1017,20240605,KIA,롯데,광주,19045.0
1018,20240605,NC,두산,창원,9892.0
1019,20240605,SSG,삼성,문학,14532.0
1020,20240605,LG,키움,잠실,16681.0
1021,20240606,KT,한화,수원,18700.0
1022,20240606,KIA,롯데,광주,20500.0
1023,20240606,NC,두산,창원,14517.0
1024,20240606,SSG,삼성,문학,23000.0
1025,20240606,LG,키움,잠실,23750.0
1026,20240607,두산,KIA,잠실,23750.0
1027,20240607,KT,LG,수원,13154.0
1028,20240607,한화,NC,한밭,12000.0
1029,20240607,롯데,SSG,사직,20678.0
1030,20240607,키움,삼성,고척,12636.0
1031,20240608,두산,KIA,잠실,23750.0
1032,20240608,KT,LG,수원,18700.0
1033,20240608,한화,NC,한밭,12000.0
1034,20240608,키움,삼성,고척,16000.0
1035,20240609,두산,KIA,잠실,23750.0
1036,20240609,KT,LG,수원,13642.0
1037,20240609,한화,NC,한밭,12000.0
1038,20240609,롯데,SSG,사직,13700.0
1039,20240609,롯데,SSG,사직,22758.0
1040,20240609,키움,삼성,고척,13509.0
1041,20240611,두산,한화,잠실,18475.0
1042,20240611,SSG,KIA,문학,16007.0
1043,20240611,NC,KT,창원,4279.0
1044,20240611,삼성,LG,대구,12436.0
1045,20240611,롯데,키움,사직,9948.0
1046,20240612,두산,한화,잠실,21630.0
1047,20240612,SSG,KIA,문학,16483.0
1048,20240612,NC,KT,창원,4123.0
1049,20240612,삼성,LG,대구,13511.0
1050,20240612,롯데,키움,사직,11390.0
1051,20240613,두산,한화,잠실,20253.0
1052,20240613,SSG,KIA,문학,18290.0
1053,20240613,NC,KT,창원,3764.0
1054,20240613,삼성,LG,대구,14485.0
1055,20240613,롯데,키움,사직,11941.0
1056,20240614,KT,KIA,수원,18420.0
1057,20240614,LG,롯데,잠실,23750.0
1058,20240614,키움,두산,고척,8680.0
1059,20240614,한화,SSG,한밭,12000.0
1060,20240614,NC,삼성,창원,12394.0
1061,20240615,KT,KIA,수원,18700.0
1062,20240615,LG,롯데,잠실,23750.0
1063,20240615,키움,두산,고척,13954.0
1064,20240615,한화,SSG,한밭,12000.0
1065,20240615,NC,삼성,창원,17891.0
1066,20240616,KT,KIA,수원,18700.0
1067,20240616,LG,롯데,잠실,23750.0
1068,20240616,키움,두산,고척,13184.0
1069,20240616,한화,SSG,한밭,12000.0
1070,20240616,NC,삼성,창원,12860.0
1071,20240618,KIA,LG,광주,18131.0
1072,20240618,KT,롯데,수원,8491.0
1073,20240618,두산,NC,잠실,9026.0
1074,20240618,삼성,SSG,대구,10426.0
1075,20240618,한화,키움,청주,9000.0
1076,20240619,KIA,LG,광주,15056.0
1077,20240619,KT,롯데,수원,9106.0
1078,20240619,두산,NC,잠실,11984.0
1079,20240619,삼성,SSG,대구,11488.0
1080,20240619,한화,키움,청주,9000.0
1081,20240620,KIA,LG,광주,14009.0
1082,20240620,KT,롯데,수원,10496.0
1083,20240620,두산,NC,잠실,10909.0
1084,20240620,삼성,SSG,대구,13024.0
1085,20240620,한화,키움,청주,9000.0
1086,20240621,KIA,한화,광주,20500.0
1087,20240621,LG,KT,잠실,15537.0
1088,20240621,키움,롯데,고척,11974.0
1089,20240621,SSG,NC,문학,13560.0
1090,20240621,삼성,두산,대구,24000.0
1091,20240622,키움,롯데,고척,16000.0
1092,20240622,SSG,NC,문학,19789.0
1093,20240623,KIA,한화,광주,19085.0
1094,20240623,KIA,한화,광주,18860.0
1095,20240623,LG,KT,잠실,11417.0
1096,20240623,LG,KT,잠실,15418.0
1097,20240623,키움,롯데,고척,16000.0
1098,20240623,SSG,NC,문학,17200.0
1099,20240623,삼성,두산,대구,20680.0
1100,20240623,삼성,두산,대구,24000.0
1101,20240625,롯데,KIA,사직,19110.0
1102,20240625,SSG,KT,문학,9629.0
1103,20240625,키움,NC,고척,5159.0
1104,20240625,한화,두산,한밭,11556.0
1105,20240625,LG,삼성,잠실,21989.0
1106,20240626,롯데,KIA,사직,19755.0
1107,20240626,SSG,KT,문학,10229.0
1108,20240626,키움,NC,고척,4698.0
1109,20240626,한화,두산,한밭,11564.0
1110,20240626,LG,삼성,잠실,23281.0
1111,20240627,롯데,KIA,사직,12867.0
1112,20240627,SSG,KT,문학,10684.0
1113,20240627,키움,NC,고척,4726.0
1114,20240627,한화,두산,한밭,11128.0
1115,20240627,LG,삼성,잠실,22114.0
1116,20240628,롯데,한화,사직,22758.0
1117,20240628,NC,LG,창원,13506.0
1118,20240628,두산,SSG,잠실,17367.0
1119,20240628,KT,삼성,수원,14678.0
1120,20240628,KIA,키움,광주,18601.0
1121,20240629,두산,SSG,잠실,20020.0
1122,20240630,NC,LG,창원,6991.0
1123,20240630,두산,SSG,잠실,13985.0
1124,20240630,KT,삼성,수원,8357.0
1125,20240630,KT,삼성,수원,12253.0
1126,20240702,삼성,KIA,대구,13230.0
1127,20240702,한화,KT,한밭,6794.0
1128,20240702,키움,LG,고척,10185.0
1129,20240703,삼성,KIA,대구,17472.0
1130,20240703,한화,KT,한밭,9009.0
1131,20240703,키움,LG,고척,11135.0
1132,20240703,두산,롯데,잠실,19727.0
1133,20240703,NC,SSG,창원,6384.0
1134,20240704,삼성,KIA,대구,17093.0
1135,20240704,한화,KT,한밭,8330.0
1136,20240704,키움,LG,고척,12819.0
1137,20240704,두산,롯데,잠실,19372.0
1138,20240704,NC,SSG,창원,6587.0
1139,20240709,키움,한화,고척,14981.0
1140,20240709,LG,KIA,잠실,22038.0
1141,20240709,SSG,롯데,문학,10051.0
1142,20240710,키움,한화,고척,15096.0
1143,20240710,LG,KIA,잠실,23750.0
1144,20240710,SSG,롯데,문학,14381.0
1145,20240710,삼성,NC,대구,12507.0
1146,20240710,KT,두산,수원,8079.0
1147,20240711,키움,한화,고척,15205.0
1148,20240711,LG,KIA,잠실,23750.0
1149,20240711,SSG,롯데,문학,15842.0
1150,20240711,삼성,NC,대구,15075.0
1151,20240711,KT,두산,수원,10182.0
1152,20240712,롯데,KT,사직,21545.0
1153,20240712,한화,LG,한밭,12000.0
1154,20240712,KIA,SSG,광주,17755.0
1155,20240712,두산,삼성,잠실,22279.0
1156,20240712,NC,키움,창원,8579.0
1157,20240713,롯데,KT,사직,22758.0
1158,20240713,한화,LG,한밭,12000.0
1159,20240713,KIA,SSG,광주,20500.0
1160,20240713,두산,삼성,잠실,23750.0
1161,20240713,NC,키움,창원,11282.0
1162,20240714,한화,LG,한밭,12000.0
1163,20240714,KIA,SSG,광주,15444.0
1164,20240714,두산,삼성,잠실,23750.0
1165,20240716,키움,KT,고척,5851.0
1166,20240716,롯데,두산,울산,7833.0
1167,20240717,NC,한화,창원,6870.0
1168,20240717,키움,KT,고척,5085.0
1169,20240717,롯데,두산,울산,9354.0
1170,20240717,LG,SSG,잠실,11773.0
1171,20240717,KIA,삼성,광주,13904.0
1172,20240718,NC,한화,창원,7550.0
1173,20240718,키움,KT,고척,5040.0
1174,20240718,롯데,두산,울산,9102.0
1175,20240718,KIA,삼성,광주,11429.0
1176,20240719,한화,KIA,한밭,12000.0
1177,20240719,삼성,롯데,대구,24000.0
1178,20240719,KT,NC,수원,7650.0
1179,20240719,LG,두산,잠실,23750.0
1180,20240719,SSG,키움,문학,12715.0
1181,20240720,한화,KIA,한밭,12000.0
1182,20240720,삼성,롯데,대구,24000.0
1183,20240721,한화,KIA,한밭,12000.0
1184,20240721,삼성,롯데,대구,24000.0
1185,20240721,KT,NC,수원,9188.0
1186,20240721,LG,두산,잠실,23211.0
1187,20240721,SSG,키움,문학,15369.0
1188,20240723,롯데,LG,사직,18416.0
1189,20240723,KIA,NC,광주,13756.0
1190,20240723,한화,삼성,한밭,11501.0
1191,20240723,두산,키움,잠실,7292.0
1192,20240724,KIA,NC,광주,13308.0
1193,20240724,KT,SSG,수원,6449.0
1194,20240724,한화,삼성,한밭,11882.0
1195,20240724,두산,키움,잠실,8887.0
1196,20240725,롯데,LG,사직,20322.0
1197,20240725,KIA,NC,광주,14130.0
1198,20240725,KT,SSG,수원,7067.0
1199,20240725,두산,키움,잠실,19145.0
1200,20240726,키움,KIA,고척,16000.0
1201,20240726,삼성,KT,대구,21891.0
1202,20240726,NC,롯데,창원,17891.0
1203,20240726,SSG,두산,문학,15006.0
1204,20240727,키움,KIA,고척,16000.0
1205,20240727,삼성,KT,대구,24000.0
1206,20240727,NC,롯데,창원,17891.0
1207,20240727,SSG,두산,문학,19448.0
1208,20240728,LG,한화,잠실,23750.0
1209,20240728,키움,KIA,고척,16000.0
1210,20240728,삼성,KT,대구,23104.0
1211,20240728,NC,롯데,창원,17891.0
1212,20240728,SSG,두산,문학,17619.0
1213,20240730,KT,한화,수원,14210.0
1214,20240730,SSG,롯데,문학,17550.0
1215,20240730,키움,NC,고척,6925.0
1216,20240730,KIA,두산,광주,20500.0
1217,20240730,LG,삼성,잠실,22946.0
1218,20240731,KT,한화,수원,14988.0
1219,20240731,SSG,롯데,문학,17563.0
1220,20240731,키움,NC,고척,6918.0
1221,20240731,KIA,두산,광주,18693.0
1222,20240731,LG,삼성,잠실,23409.0
1223,20240801,KT,한화,수원,15197.0
1224,20240801,SSG,롯데,문학,18828.0
1225,20240801,키움,NC,고척,7306.0
1226,20240801,KIA,두산,광주,20500.0
1227,20240801,LG,삼성,잠실,23315.0
1228,20240802,한화,KIA,한밭,12000.0
1229,20240802,NC,KT,창원,9845.0
1230,20240802,삼성,SSG,대구,22336.0
1231,20240802,두산,키움,잠실,13209.0
1232,20240803,한화,KIA,한밭,12000.0
1233,20240803,롯데,LG,울산,9914.0
1234,20240803,삼성,SSG,대구,24000.0
1235,20240803,두산,키움,잠실,15527.0
1236,20240804,NC,KT,창원,9568.0
1237,20240804,삼성,SSG,대구,20416.0
1238,20240806,삼성,한화,대구,16288.0
1239,20240806,KIA,KT,광주,14457.0
1240,20240806,두산,LG,잠실,17065.0
1241,20240806,롯데,NC,사직,17068.0
1242,20240806,키움,SSG,고척,8356.0
1243,20240807,삼성,한화,대구,17114.0
1244,20240807,KIA,KT,광주,11625.0
1245,20240807,두산,LG,잠실,15883.0
1246,20240807,롯데,NC,사직,18425.0
1247,20240807,키움,SSG,고척,7792.0
1248,20240808,삼성,한화,대구,18367.0
1249,20240808,KIA,KT,광주,11011.0
1250,20240808,두산,LG,잠실,16321.0
1251,20240808,키움,SSG,고척,8000.0
1252,20240809,KT,롯데,수원,11534.0
1253,20240809,LG,NC,잠실,14131.0
1254,20240809,SSG,두산,문학,12451.0
1255,20240809,KIA,삼성,광주,18448.0
1256,20240809,한화,키움,한밭,11302.0
1257,20240810,KT,롯데,수원,18700.0
1258,20240810,LG,NC,잠실,19151.0
1259,20240810,SSG,두산,문학,19796.0
1260,20240810,한화,키움,한밭,12000.0
1261,20240811,KT,롯데,수원,13805.0
1262,20240811,LG,NC,잠실,18902.0
1263,20240811,SSG,두산,문학,16151.0
1264,20240811,KIA,삼성,광주,20500.0
1265,20240811,한화,키움,한밭,12000.0
1266,20240813,키움,KIA,고척,16000.0
1267,20240813,삼성,KT,대구,15109.0
1268,20240813,한화,LG,한밭,11748.0
1269,20240813,NC,SSG,창원,5121.0
1270,20240814,키움,KIA,고척,16000.0
1271,20240814,삼성,KT,대구,20435.0
1272,20240814,한화,LG,한밭,11884.0
1273,20240814,두산,롯데,잠실,21337.0
1274,20240815,키움,KIA,고척,16000.0
1275,20240815,삼성,KT,대구,24000.0
1276,20240815,한화,LG,한밭,12000.0
1277,20240815,두산,롯데,잠실,23750.0
1278,20240815,NC,SSG,창원,10389.0
1279,20240816,SSG,한화,문학,21057.0
1280,20240816,LG,KIA,잠실,23750.0
1281,20240816,KT,두산,수원,11443.0
1282,20240816,NC,삼성,창원,10580.0
1283,20240816,롯데,키움,사직,21181.0
1284,20240817,SSG,한화,문학,23000.0
1285,20240817,LG,KIA,잠실,23750.0
1286,20240817,KT,두산,수원,16427.0
1287,20240817,NC,삼성,창원,17891.0
1288,20240817,롯데,키움,사직,22758.0
1289,20240818,SSG,한화,문학,22545.0
1290,20240818,LG,KIA,잠실,23750.0
1291,20240818,KT,두산,수원,12164.0
1292,20240818,NC,삼성,창원,12328.0
1293,20240818,롯데,키움,사직,20740.0
1294,20240820,한화,NC,청주,8429.0
1295,20240820,삼성,두산,포항,10064.0
1296,20240820,LG,SSG,잠실,12736.0
1297,20240820,KT,키움,수원,5858.0
1298,20240821,KIA,롯데,광주,12625.0
1299,20240821,한화,NC,청주,8102.0
1300,20240821,삼성,두산,포항,10268.0
1301,20240821,LG,SSG,잠실,12008.0
1302,20240821,KT,키움,수원,6288.0
1303,20240822,KIA,롯데,광주,12693.0
1304,20240822,LG,SSG,잠실,11917.0
1305,20240822,KT,키움,수원,6181.0
1306,20240823,두산,한화,잠실,23750.0
1307,20240823,NC,KIA,창원,13524.0
1308,20240823,SSG,KT,문학,10972.0
1309,20240823,키움,LG,고척,13852.0
1310,20240823,삼성,롯데,대구,24000.0
1311,20240824,두산,한화,잠실,23750.0
1312,20240824,NC,KIA,창원,16489.0
1313,20240824,SSG,KT,문학,17053.0
1314,20240824,키움,LG,고척,16000.0
1315,20240824,삼성,롯데,대구,24000.0
1316,20240825,두산,한화,잠실,23750.0
1317,20240825,NC,KIA,창원,11712.0
1318,20240825,SSG,KT,문학,16595.0
1319,20240825,키움,LG,고척,16000.0
1320,20240825,삼성,롯데,대구,24000.0
1321,20240827,롯데,한화,사직,18113.0
1322,20240827,LG,KT,잠실,12678.0
1323,20240827,NC,두산,창원,4814.0
1324,20240827,KIA,SSG,광주,13038.0
1325,20240827,키움,삼성,고척,14421.0
1326,20240828,롯데,한화,사직,22758.0
1327,20240828,LG,KT,잠실,13848.0
1328,20240828,NC,두산,창원,5869.0
1329,20240828,KIA,SSG,광주,13155.0
1330,20240828,키움,삼성,고척,13929.0
1331,20240829,롯데,한화,사직,19434.0
1332,20240829,LG,KT,잠실,13832.0
1333,20240829,NC,두산,창원,5985.0
1334,20240829,KIA,SSG,광주,12931.0
1335,20240829,키움,삼성,고척,14903.0
1336,20240830,KT,LG,수원,12128.0
1337,20240830,키움,롯데,고척,15073.0
1338,20240831,삼성,KIA,대구,24000.0
1339,20240831,한화,KT,한밭,12000.0
1340,20240831,두산,롯데,잠실,23750.0
1341,20240831,SSG,NC,문학,17039.0
1342,20240901,삼성,KIA,대구,24000.0
1343,20240901,두산,롯데,잠실,23750.0
1344,20240901,SSG,NC,문학,13039.0
1345,20240903,KIA,LG,광주,13089.0
1346,20240903,삼성,롯데,대구,24000.0
1347,20240903,한화,두산,한밭,12000.0
1348,20240903,NC,키움,창원,3394.0
1349,20240904,KIA,한화,광주,15328.0
1350,20240904,롯데,KT,사직,14041.0
1351,20240904,삼성,두산,대구,24000.0
1352,20240904,LG,SSG,잠실,13229.0
1353,20240904,NC,키움,창원,4956.0
1354,20240905,KIA,한화,광주,16083.0
1355,20240905,롯데,KT,사직,15864.0
1356,20240905,LG,SSG,잠실,12115.0
1357,20240905,NC,키움,창원,5214.0
1358,20240906,LG,한화,잠실,23750.0
1359,20240906,NC,KT,창원,5868.0
1360,20240906,롯데,삼성,사직,22464.0
1361,20240906,KIA,키움,광주,17103.0
1362,20240907,LG,한화,잠실,23750.0
1363,20240907,삼성,NC,대구,24000.0
1364,20240907,KT,두산,수원,18700.0
1365,20240907,롯데,SSG,사직,22758.0
1366,20240907,KIA,키움,광주,20500.0
1367,20240908,LG,한화,잠실,23750.0
1368,20240908,삼성,NC,대구,24000.0
1369,20240908,롯데,SSG,사직,18116.0
1370,20240908,KIA,키움,광주,20500.0
1371,20240910,SSG,한화,문학,19109.0
1372,20240910,LG,롯데,잠실,23750.0
1373,20240910,KT,NC,수원,6721.0
1374,20240910,키움,두산,고척,13822.0
1375,20240911,SSG,롯데,문학,16051.0
1376,20240911,KT,NC,수원,5815.0
1377,20240911,한화,삼성,한밭,11670.0
1378,20240911,LG,키움,잠실,13393.0
1379,20240912,KIA,롯데,광주,20500.0
1380,20240912,KT,NC,수원,5962.0
1381,20240912,한화,삼성,한밭,11719.0
1382,20240913,롯데,한화,사직,19675.0
1383,20240914,롯데,한화,사직,21514.0
1384,20240914,두산,KT,잠실,23750.0
1385,20240914,NC,LG,창원,15383.0
1386,20240914,SSG,삼성,문학,23000.0
1387,20240914,KIA,키움,광주,20500.0
1388,20240915,롯데,한화,사직,22758.0
1389,20240915,NC,LG,창원,10826.0
1390,20240915,SSG,삼성,문학,23000.0
1391,20240915,KIA,키움,광주,20500.0
1392,20240916,KT,KIA,수원,18700.0
1393,20240916,두산,키움,잠실,18894.0
1394,20240917,NC,한화,창원,9403.0
1395,20240917,SSG,KIA,문학,23000.0
1396,20240917,키움,KT,고척,11032.0
1397,20240917,롯데,LG,사직,18742.0
1398,20240917,두산,삼성,잠실,23750.0
1399,20240918,NC,한화,창원,9268.0
1400,20240918,롯데,LG,사직,21147.0
1401,20240918,KT,삼성,수원,18700.0
1402,20240919,NC,한화,창원,6010.0
1403,20240919,두산,KIA,잠실,23750.0
1404,20240919,롯데,LG,사직,16895.0
1405,20240919,KT,삼성,수원,12617.0
1406,20240919,SSG,키움,문학,14848.0
1407,20240921,LG,두산,잠실,23236.0
1408,20240921,LG,두산,잠실,23750.0
1409,20240921,KT,SSG,수원,15805.0
1410,20240922,한화,롯데,한밭,12000.0
1411,20240922,LG,두산,잠실,23750.0
1412,20240922,KT,SSG,수원,15049.0
1413,20240922,삼성,키움,대구,24000.0
1414,20240923,한화,롯데,한밭,10407.0
1415,20240923,두산,SSG,잠실,22489.0
1416,20240923,KIA,삼성,광주,20500.0
1417,20240924,키움,한화,고척,16000.0
1418,20240924,SSG,LG,문학,19911.0
1419,20240924,KT,롯데,수원,13304.0
1420,20240924,두산,NC,잠실,22064.0
1421,20240924,KIA,삼성,광주,20500.0
1422,20240925,LG,한화,잠실,23750.0
1423,20240925,KIA,롯데,광주,20500.0
1424,20240925,NC,SSG,창원,6157.0
1425,20240925,삼성,키움,대구,24000.0
1426,20240926,롯데,두산,사직,18727.0
1427,20240926,NC,SSG,창원,6377.0
