"MATCH_SEQ_NO","LEA_NM","MATCH_DE","HOME_TEAM_NM","AWAY_TEAM_NM","STDM_NM","SPORTS_VIEWNG_NMPR_CO"
1,K리그1,"20230408",서울,대구,서울 월드컵,45007.00000
2,K리그1,"20230505",서울,전북,서울 월드컵,37008.00000
3,K리그1,"20231125",서울,수원,서울 월드컵,36007.00000
4,K리그1,"20231008",서울,전북,서울 월드컵,33103.00000
5,K리그1,"20230819",울산,전북,울산 문수,30756.00000
6,K리그1,"20230422",서울,수원,서울 월드컵,30186.00000
7,K리그1,"20231203",울산,전북,울산 문수,28638.00000
8,K리그1,"20230225",울산,전북,울산 문수,28039.00000
9,K리그1,"20230603",전북,울산,전주 월드컵,27797.00000
10,K리그1,"20230827",서울,울산,서울 월드컵,27051.00000
11,K리그1,"20230514",울산,서울,울산 문수,26004.00000
12,K리그1,"20231202",수원,강원,수원 월드컵,24932.00000
13,K리그1,"20230902",수원,서울,수원 월드컵,22882.00000
14,K리그1,"20230701",서울,대전,서울 월드컵,22637.00000
15,K리그1,"20230225",서울,인천,서울 월드컵,22204.00000
16,K리그1,"20230708",전북,서울,전주 월드컵,21139.00000
17,K리그1,"20230712",대전,전북,대전 월드컵,20592.00000
18,K리그1,"20230312",서울,울산,서울 월드컵,20549.00000
19,K리그1,"20230520",서울,제주,서울 월드컵,20338.00000
20,K리그1,"20230610",울산,제주,울산 문수,20190.00000
21,K리그1,"20230917",서울,광주,서울 월드컵,20165.00000
22,K리그1,"20230624",울산,대구,울산 문수,20070.00000
23,K리그1,"20230305",전북,수원,전주 월드컵,19660.00000
24,K리그1,"20230624",수원,서울,수원 월드컵,19513.00000
25,K리그1,"20231029",울산,대구,울산 문수,18933.00000
26,K리그1,"20230226",대전,강원,대전 월드컵,18590.00000
27,K리그1,"20230903",울산,광주,울산 문수,18358.00000
28,K리그1,"20230722",서울,인천,서울 월드컵,18150.00000
29,K리그1,"20230611",서울,포항,서울 월드컵,18108.00000
30,K리그1,"20230819",서울,대구,서울 월드컵,17800.00000
31,K리그1,"20231008",울산,인천,울산 문수,17584.00000
32,K리그1,"20230805",수원,수원FC,수원 월드컵,17481.00000
33,K리그1,"20230528",울산,대전,울산 문수,17251.00000
34,K리그1,"20230916",울산,대전,울산 문수,17237.00000
35,K리그1,"20231112",울산,포항,울산 문수,16946.00000
36,K리그1,"20230422",울산,포항,울산 문수,16761.00000
37,K리그1,"20230416",대전,울산,대전 월드컵,16359.00000
38,K리그1,"20231008",대전,제주,대전 월드컵,15818.00000
39,K리그1,"20230401",대전,서울,대전 월드컵,15793.00000
40,K리그1,"20230514",인천,전북,인천 전용,15738.00000
41,K리그1,"20230319",울산,수원FC,울산 문수,15230.00000
42,K리그1,"20230408",울산,수원,울산 문수,15181.00000
43,K리그1,"20230930",인천,수원,인천 전용,15040.00000
44,K리그1,"20230804",서울,포항,서울 월드컵,15016.00000
45,K리그1,"20230930",전북,대구,전주 월드컵,14963.00000
46,K리그1,"20230923",대전,수원,대전 월드컵,14810.00000
47,K리그1,"20230930",포항,울산,포항 스틸야드,14640.00000
48,K리그1,"20230708",포항,울산,포항 스틸야드,14486.00000
49,K리그1,"20230528",서울,강원,서울 월드컵,14419.00000
50,K리그1,"20230529",포항,전북,포항 스틸야드,14377.00000
51,K리그1,"20230520",대전,대구,대전 월드컵,14275.00000
52,K리그1,"20230812",전북,수원,전주 월드컵,14216.00000
53,K리그1,"20230226",포항,대구,포항 스틸야드,14089.00000
54,K리그1,"20230604",대전,인천,대전 월드컵,13779.00000
55,K리그1,"20230430",대전,제주,대전 월드컵,13777.00000
56,K리그1,"20230709",대전,수원,대전 월드컵,13685.00000
57,K리그1,"20230521",전북,수원FC,전주 월드컵,13634.00000
58,K리그2,"20231029",부산,부천,부산 아시아드,13340.00000
59,K리그1,"20230813",대전,서울,대전 월드컵,13290.00000
60,K리그1,"20230603",수원,수원FC,수원 월드컵,13104.00000
61,K리그1,"20230721",울산,제주,울산 문수,13073.00000
62,K리그1,"20230401",전북,포항,전주 월드컵,12767.00000
63,K리그1,"20230521",수원,울산,수원 월드컵,12639.00000
64,K리그1,"20231203",대구,인천,대구iM뱅크PARK,12334.00000
65,K리그1,"20231028",전북,포항,전주 월드컵,12266.00000
66,K리그1,"20230319",대구,전북,대구iM뱅크PARK,12253.00000
67,K리그1,"20231111",대구,광주,대구iM뱅크PARK,12222.00000
68,K리그1,"20231021",대구,전북,대구iM뱅크PARK,12211.00000
69,K리그1,"20230701",전북,제주,전주 월드컵,12175.00000
70,K리그1,"20230701",대구,수원,대구iM뱅크PARK,12175.00000
71,K리그1,"20230826",대구,제주,대구iM뱅크PARK,12136.00000
72,K리그1,"20230902",인천,포항,인천 전용,12134.00000
73,K리그1,"20230430",울산,광주,울산 문수,12068.00000
74,K리그1,"20230604",대구,서울,대구iM뱅크PARK,12056.00000
75,K리그1,"20230505",대구,울산,대구iM뱅크PARK,11929.00000
76,K리그1,"20230805",대구,울산,대구iM뱅크PARK,11928.00000
77,K리그1,"20231112",인천,전북,인천 전용,11912.00000
78,K리그1,"20230924",대구,포항,대구iM뱅크PARK,11858.00000
79,K리그1,"20231008",수원,포항,수원 월드컵,11772.00000
80,K리그1,"20230527",대구,인천,대구iM뱅크PARK,11706.00000
81,K리그1,"20231029",수원,대전,수원 월드컵,11658.00000
82,K리그1,"20231022",서울,강원,서울 월드컵,11638.00000
83,K리그1,"20230610",대구,수원FC,대구iM뱅크PARK,11457.00000
84,K리그1,"20231125",전북,광주,전주 월드컵,11369.00000
85,K리그1,"20230825",전북,대전,전주 월드컵,11224.00000
86,K리그1,"20230722",강원,수원,강릉하이원아레나,11084.00000
87,K리그1,"20230917",수원,대구,수원 월드컵,11048.00000
88,K리그1,"20230716",전북,수원FC,전주 월드컵,10905.00000
89,K리그1,"20230304",대구,제주,대구iM뱅크PARK,10851.00000
90,K리그1,"20231008",대구,수원FC,대구iM뱅크PARK,10776.00000
91,K리그1,"20230916",전북,강원,전주 월드컵,10620.00000
92,K리그1,"20230819",강원,수원FC,강릉하이원아레나,10503.00000
93,K리그1,"20230722",대전,대구,대전 월드컵,10473.00000
94,K리그1,"20230319",수원,대전,수원 월드컵,10442.00000
95,K리그1,"20230712",서울,수원FC,서울 월드컵,10407.00000
96,K리그1,"20230225",수원,광주,수원 월드컵,10348.00000
97,K리그1,"20230806",전북,인천,전주 월드컵,10327.00000
98,K리그1,"20230422",대구,대전,대구iM뱅크PARK,10236.00000
99,K리그1,"20230509",서울,광주,서울 월드컵,10236.00000
100,K리그1,"20231202",대전,서울,대전 월드컵,10176.00000
101,플레이오프,"20231209",강원,김포,강릉하이원아레나,10130.00000
102,K리그1,"20230924",강원,인천,강릉하이원아레나,10047.00000
103,K리그1,"20230423",제주,전북,제주 월드컵,10041.00000
104,K리그1,"20230304",인천,대전,인천 전용,10011.00000
105,K리그1,"20230901",대전,수원FC,대전 월드컵,9955.00000
106,K리그1,"20230715",수원,울산,수원 월드컵,9946.00000
107,K리그1,"20230901",대구,강원,대구iM뱅크PARK,9806.00000
108,K리그1,"20231125",포항,대구,포항 스틸야드,9541.00000
109,K리그1,"20231022",대전,수원FC,대전 월드컵,9474.00000
110,K리그1,"20230625",인천,포항,인천 전용,9367.00000
111,K리그1,"20230813",인천,대구,인천 전용,9349.00000
112,K리그1,"20231001",강원,대전,강릉하이원아레나,9326.00000
113,K리그1,"20230415",수원FC,전북,수원 종합,9221.00000
114,K리그1,"20230430",포항,인천,포항 스틸야드,9173.00000
115,K리그1,"20230415",포항,서울,포항 스틸야드,9131.00000
116,K리그1,"20230826",강원,포항,강릉하이원아레나,9063.00000
117,K리그1,"20230721",포항,전북,포항 스틸야드,9055.00000
118,K리그1,"20230716",인천,대전,인천 전용,8925.00000
119,K리그1,"20231112",수원FC,수원,수원 종합,8886.00000
120,K리그1,"20230430",수원,대구,수원 월드컵,8883.00000
121,K리그1,"20230606",수원FC,울산,수원 종합,8733.00000
122,K리그1,"20230409",전북,인천,전주 월드컵,8697.00000
123,K리그1,"20230311",수원FC,수원,수원 종합,8670.00000
124,K리그1,"20230311",대전,포항,대전 월드컵,8661.00000
125,K리그1,"20230505",인천,수원,인천 전용,8637.00000
126,K리그1,"20230916",인천,제주,인천 전용,8433.00000
127,K리그1,"20230610",대전,광주,대전 월드컵,8390.00000
128,K리그1,"20230510",대전,수원FC,대전 월드컵,8377.00000
129,K리그1,"20230606",포항,제주,포항 스틸야드,8376.00000
130,K리그1,"20230812",강원,울산,강릉하이원아레나,8369.00000
131,K리그1,"20230226",제주,수원FC,제주 월드컵,8362.00000
132,K리그1,"20230712",울산,인천,울산 문수,8353.00000
133,K리그1,"20230401",인천,대구,인천 전용,8250.00000
134,K리그1,"20230422",인천,수원FC,인천 전용,8215.00000
135,K리그1,"20230607",전북,대구,전주 월드컵,8197.00000
136,K리그1,"20230903",제주,전북,제주 월드컵,8104.00000
137,K리그1,"20230312",전북,광주,전주 월드컵,8051.00000
138,K리그1,"20231111",대전,강원,대전 월드컵,8000.00000
139,K리그1,"20230711",대구,강원,대구iM뱅크PARK,7929.00000
140,K리그1,"20230510",수원,전북,수원 월드컵,7860.00000
141,K리그1,"20230924",수원FC,울산,수원 종합,7809.00000
142,K리그2,"20230923",성남,충북청주,탄천 종합,7789.00000
143,K리그1,"20231124",인천,울산,인천 전용,7601.00000
144,K리그2,"20231111",경남,김천,창원 축구센터,7547.00000
145,K리그1,"20230416",대구,광주,대구iM뱅크PARK,7534.00000
146,K리그1,"20230318",포항,강원,포항 스틸야드,7514.00000
147,K리그1,"20230916",포항,수원FC,포항 스틸야드,7469.00000
148,K리그1,"20230402",수원,강원,수원 월드컵,7428.00000
149,K리그1,"20230305",광주,서울,광주 전용,7357.00000
150,K리그1,"20231125",강원,수원FC,강릉하이원아레나,7307.00000
151,K리그1,"20230924",광주,전북,광주 전용,7303.00000
152,K리그1,"20230820",포항,대전,포항 스틸야드,7287.00000
153,K리그1,"20230607",인천,서울,인천 전용,7272.00000
154,K리그2,"20230924",서울E,안산,목동 종합,7266.00000
155,K리그1,"20230818",수원,제주,수원 월드컵,7258.00000
156,K리그1,"20230813",포항,광주,포항 스틸야드,7206.00000
157,K리그1,"20230923",제주,서울,제주 월드컵,7205.00000
158,K리그1,"20230715",강원,서울,강릉하이원아레나,7203.00000
159,K리그1,"20230930",수원FC,서울,수원 종합,7194.00000
160,K리그1,"20230304",수원FC,포항,수원 종합,7155.00000
161,K리그1,"20230402",제주,울산,제주 월드컵,7140.00000
162,K리그1,"20230318",제주,서울,제주 월드컵,7078.00000
163,K리그1,"20230611",수원,인천,수원 월드컵,7066.00000
164,K리그1,"20230408",포항,광주,포항 스틸야드,7062.00000
165,K리그2,"20230304",충북청주,김천,청주 종합,7035.00000
166,K리그1,"20230707",강원,광주,강릉하이원아레나,7006.00000
167,K리그1,"20230513",포항,대전,포항 스틸야드,7002.00000
168,플레이오프,"20231209",수원FC,부산,수원 종합,6987.00000
169,K리그1,"20230509",대구,포항,대구iM뱅크PARK,6943.00000
170,K리그1,"20230520",인천,광주,인천 전용,6663.00000
171,K리그2,"20230806",서울E,경남,목동 종합,6471.00000
172,K리그2,"20230319",부산,김천,부산 아시아드,6359.00000
173,K리그1,"20230527",제주,수원,제주 월드컵,6308.00000
174,K리그1,"20230305",강원,울산,춘천 송암,6199.00000
175,K리그1,"20231001",제주,광주,제주 월드컵,6130.00000
176,K리그1,"20230611",강원,전북,춘천 송암,6114.00000
177,K리그2,"20230701",부천,김천,부천 종합,6103.00000
178,K리그1,"20231111",제주,서울,제주 월드컵,6039.00000
179,K리그1,"20230312",인천,제주,인천 전용,6007.00000
180,K리그1,"20231008",광주,강원,광주 전용,6004.00000
181,K리그2,"20230305",안양,서울E,안양 종합,6003.00000
182,K리그1,"20230624",광주,전북,광주 전용,5990.00000
183,K리그1,"20230702",광주,울산,광주 전용,5982.00000
184,K리그1,"20230818",인천,광주,인천 전용,5870.00000
185,K리그1,"20231203",광주,포항,광주 전용,5817.00000
186,K리그1,"20230429",수원FC,서울,수원 종합,5806.00000
187,K리그2,"20231126",부산,충북청주,부산 아시아드,5764.00000
188,K리그1,"20230624",제주,대전,제주 월드컵,5755.00000
189,K리그2,"20231111",서울E,성남,목동 종합,5689.00000
190,K리그1,"20230429",전북,강원,전주 월드컵,5685.00000
191,K리그2,"20230916",서울E,천안,목동 종합,5647.00000
192,K리그1,"20230603",제주,강원,제주 월드컵,5616.00000
193,K리그1,"20231021",광주,울산,광주 전용,5553.00000
194,K리그1,"20230513",강원,수원,춘천 송암,5519.00000
195,K리그1,"20230812",제주,수원FC,제주 월드컵,5443.00000
196,K리그1,"20230702",포항,수원FC,포항 스틸야드,5441.00000
197,K리그2,"20231001",경남,부산,창원 축구센터,5437.00000
198,K리그1,"20231029",수원FC,서울,수원 종합,5372.00000
199,K리그1,"20230425",인천,울산,인천 전용,5326.00000
200,K리그1,"20230509",울산,강원,울산 문수,5318.00000
201,K리그1,"20230506",제주,포항,제주 월드컵,5261.00000
202,K리그1,"20231028",강원,제주,강릉하이원아레나,5256.00000
203,K리그1,"20230415",수원,제주,수원 월드컵,5190.00000
204,K리그1,"20230702",인천,강원,인천 전용,5076.00000
205,K리그1,"20230426",전북,대전,전주 월드컵,5067.00000
206,K리그1,"20230827",광주,수원,광주 전용,5014.00000
207,K리그1,"20231020",포항,인천,포항 스틸야드,4944.00000
208,K리그2,"20231001",충북청주,부천,청주 종합,4930.00000
209,K리그2,"20230301",전남,안양,광양 전용,4890.00000
210,K리그1,"20231022",제주,수원,제주 월드컵,4875.00000
211,K리그2,"20230917",경남,전남,창원 축구센터,4808.00000
212,K리그1,"20230708",수원FC,인천,수원 종합,4782.00000
213,K리그1,"20230712",수원,포항,수원 월드컵,4727.00000
214,K리그1,"20231028",광주,인천,광주 전용,4723.00000
215,K리그1,"20231125",제주,대전,제주 월드컵,4713.00000
216,K리그1,"20230401",광주,수원FC,광주 전용,4535.00000
217,K리그2,"20230301",충남아산,김천,아산 이순신,4422.00000
218,K리그1,"20230716",포항,제주,포항 스틸야드,4422.00000
219,K리그1,"20230409",수원FC,대전,수원 종합,4421.00000
220,K리그2,"20231028",충남아산,천안,아산 이순신,4354.00000
221,K리그1,"20230806",제주,강원,제주 월드컵,4331.00000
222,K리그2,"20230415",충남아산,서울E,아산 이순신,4293.00000
223,K리그2,"20230301",서울E,충북청주,목동 종합,4247.00000
224,K리그2,"20231007",서울E,경남,목동 종합,4222.00000
225,K리그1,"20230707",제주,대구,제주 월드컵,4210.00000
226,K리그2,"20230304",안산,충남아산,안산 와스타디움,4173.00000
227,K리그2,"20230610",경남,충남아산,창원 축구센터,4159.00000
228,K리그1,"20230510",제주,인천,제주 월드컵,4124.00000
229,K리그2,"20231126",부천,전남,부천 종합,4059.00000
230,K리그1,"20230311",강원,대구,춘천 송암,4058.00000
231,K리그2,"20230401",성남,충북청주,탄천 종합,4052.00000
232,플레이오프,"20231206",부산,수원FC,부산 아시아드,4047.00000
233,K리그2,"20230408",부천,안양,부천 종합,4031.00000
234,K리그2,"20230430",서울E,성남,목동 종합,3917.00000
235,K리그2,"20231028",경남,안산,창원 축구센터,3914.00000
236,K리그2,"20231111",충북청주,충남아산,청주 종합,3896.00000
237,K리그2,"20231021",부천,안양,부천 종합,3804.00000
238,K리그2,"20231126",안양,천안,안양 종합,3792.00000
239,K리그2,"20230624",부산,충북청주,부산 아시아드,3790.00000
240,K리그2,"20230415",부산,경남,부산 아시아드,3787.00000
241,K리그2,"20230318",충남아산,천안,아산 이순신,3762.00000
242,K리그1,"20230804",광주,대전,광주 전용,3752.00000
243,플레이오프,"20231206",김포,강원,김포솔터축구장,3736.00000
244,K리그2,"20231007",부산,천안,부산 아시아드,3696.00000
245,K리그2,"20230603",안양,부천,안양 종합,3691.00000
246,K리그2,"20230521",경남,부산,양산 종합,3690.00000
247,K리그1,"20230506",광주,대전,광주 전용,3687.00000
248,K리그2,"20230702",안양,경남,안양 종합,3685.00000
249,K리그2,"20230610",부산,김포,부산 구덕,3674.00000
250,K리그2,"20230820",서울E,부산,목동 종합,3657.00000
251,K리그1,"20230426",강원,서울,춘천 송암,3640.00000
252,K리그2,"20230422",서울E,김천,목동 종합,3638.00000
253,K리그2,"20230729",경남,김포,창원 축구센터,3624.00000
254,K리그1,"20230513",광주,대구,광주 전용,3622.00000
255,K리그2,"20231022",충북청주,경남,청주 종합,3616.00000
256,K리그1,"20230423",광주,강원,광주 전용,3562.00000
257,K리그2,"20230625",서울E,안양,목동 종합,3558.00000
258,K리그2,"20230923",전남,천안,광양 전용,3526.00000
259,K리그1,"20230603",광주,포항,광주 전용,3512.00000
260,K리그1,"20230521",강원,포항,춘천 송암,3495.00000
261,K리그2,"20230520",안양,전남,안양 종합,3465.00000
262,K리그2,"20230529",부천,김포,부천 종합,3423.00000
263,K리그2,"20230827",안양,전남,안양 종합,3301.00000
264,K리그2,"20230301",천안,부산,천안 종합,3299.00000
265,K리그2,"20230917",부천,김포,부천 종합,3299.00000
266,K리그2,"20230709",경남,안산,창원 축구센터,3291.00000
267,K리그1,"20230711",제주,광주,제주 월드컵,3280.00000
268,K리그1,"20230825",수원FC,인천,수원 종합,3236.00000
269,K리그1,"20230514",수원FC,제주,수원 종합,3213.00000
270,K리그2,"20230731",안양,김천,안양 종합,3202.00000
271,K리그2,"20231028",안양,서울E,안양 종합,3182.00000
272,K리그1,"20230625",수원FC,강원,수원 종합,3173.00000
273,K리그1,"20230416",강원,인천,춘천 송암,3162.00000
274,K리그2,"20230301",경남,부천,창원 축구센터,3134.00000
275,K리그2,"20230514",경남,성남,양산 종합,3127.00000
276,K리그2,"20230604",김포,충북청주,김포솔터축구장,3121.00000
277,K리그2,"20231112",전남,부산,광양 전용,3120.00000
278,K리그2,"20230402",부산,서울E,부산 아시아드,3116.00000
279,K리그2,"20230625",김포,전남,김포솔터축구장,3105.00000
280,K리그2,"20230812",안양,안산,안양 종합,3088.00000
281,K리그1,"20230425",포항,수원,포항 스틸야드,3080.00000
282,K리그2,"20230826",경남,성남,창원 축구센터,3071.00000
283,K리그2,"20230520",서울E,부천,목동 종합,3067.00000
284,K리그2,"20230311",충북청주,부산,청주 종합,3043.00000
285,K리그2,"20230924",부천,경남,부천 종합,3039.00000
286,K리그2,"20230304",부천,성남,부천 종합,3034.00000
287,K리그2,"20230916",부산,성남,부산 아시아드,3018.00000
288,K리그2,"20230624",성남,부천,탄천 종합,2985.00000
289,K리그2,"20230401",김포,부천,김포솔터축구장,2945.00000
290,K리그2,"20230903",안양,부산,안양 종합,2927.00000
291,K리그2,"20230902",부천,충남아산,부천 종합,2921.00000
292,K리그2,"20230826",부천,서울E,부천 종합,2913.00000
293,K리그2,"20231022",김포,전남,김포솔터축구장,2884.00000
294,K리그2,"20230318",부천,안산,부천 종합,2854.00000
295,K리그1,"20230715",광주,대구,광주 전용,2851.00000
296,K리그1,"20230607",강원,대전,춘천 송암,2840.00000
297,K리그2,"20230402",김천,경남,김천 종합,2825.00000
298,K리그2,"20230513",서울E,천안,목동 종합,2825.00000
299,K리그1,"20230318",광주,인천,광주 전용,2812.00000
300,K리그2,"20230723",경남,김천,창원 축구센터,2797.00000
301,K리그2,"20230611",부천,천안,부천 종합,2769.00000
302,K리그1,"20230506",수원FC,강원,수원 종합,2749.00000
303,K리그2,"20230506",김포,서울E,김포솔터축구장,2736.00000
304,K리그2,"20230604",서울E,부산,목동 종합,2723.00000
305,K리그2,"20230319",안양,성남,안양 종합,2722.00000
306,K리그2,"20230409",충북청주,김포,청주 종합,2648.00000
307,K리그2,"20230507",부천,전남,부천 종합,2610.00000
308,K리그1,"20231202",수원FC,제주,수원 종합,2602.00000
309,K리그1,"20230409",강원,제주,춘천 송암,2581.00000
310,K리그2,"20230429",부산,안산,부산 아시아드,2564.00000
311,K리그2,"20230903",전남,성남,광양 전용,2552.00000
312,K리그2,"20230527",충북청주,경남,청주 종합,2548.00000
313,K리그2,"20230829",부산,김천,부산 구덕,2532.00000
314,K리그2,"20230423",충남아산,경남,아산 이순신,2530.00000
315,K리그2,"20231007",전남,안산,광양 전용,2523.00000
316,K리그2,"20230507",안양,부산,안양 종합,2511.00000
317,K리그2,"20230422",안양,김포,안양 종합,2487.00000
318,K리그2,"20231126",김천,서울E,김천 종합,2482.00000
319,K리그2,"20230924",김포,충남아산,김포솔터축구장,2461.00000
320,K리그2,"20230821",경남,천안,창원 축구센터,2445.00000
321,플레이오프,"20231202",김포,경남,김포솔터축구장,2442.00000
322,K리그2,"20230311",김포,경남,김포솔터축구장,2435.00000
323,K리그2,"20230826",김포,부산,김포솔터축구장,2418.00000
324,K리그2,"20230301",성남,안산,탄천 종합,2411.00000
325,K리그2,"20230815",부산,전남,부산 구덕,2395.00000
326,K리그2,"20230527",성남,안양,탄천 종합,2351.00000
327,K리그2,"20230611",충북청주,전남,청주 종합,2293.00000
328,K리그2,"20230429",안양,충북청주,안양 종합,2284.00000
329,K리그2,"20230805",부산,천안,부산 구덕,2279.00000
330,K리그2,"20230718",안양,천안,안양 종합,2275.00000
331,K리그2,"20230520",천안,충남아산,천안 종합,2238.00000
332,K리그2,"20230819",충북청주,김포,청주 종합,2219.00000
333,K리그2,"20230730",부천,부산,부천 종합,2189.00000
334,K리그2,"20231029",전남,충북청주,광양 전용,2180.00000
335,K리그2,"20230930",안양,성남,안양 종합,2174.00000
336,K리그2,"20230729",성남,전남,탄천 종합,2169.00000
337,K리그2,"20230401",안양,충남아산,안양 종합,2156.00000
338,K리그2,"20230513",부산,부천,부산 아시아드,2150.00000
339,K리그1,"20230426",광주,제주,광주 전용,2143.00000
340,K리그2,"20230716",경남,전남,창원 축구센터,2137.00000
341,K리그2,"20230507",성남,김천,탄천 종합,2123.00000
342,플레이오프,"20231129",경남,부천,창원 축구센터,2099.00000
343,K리그2,"20230805",김포,안양,김포솔터축구장,2092.00000
344,K리그1,"20230722",수원FC,광주,수원 종합,2083.00000
345,K리그2,"20231126",김포,경남,김포솔터축구장,2060.00000
346,K리그2,"20230820",전남,김천,광양 전용,2058.00000
347,K리그2,"20230919",충북청주,서울E,청주 종합,2057.00000
348,K리그2,"20230814",부천,경남,부천 종합,2053.00000
349,K리그2,"20230429",경남,천안,창원 축구센터,2024.00000
350,K리그2,"20230318",경남,충북청주,창원 축구센터,2011.00000
351,K리그2,"20230903",김포,서울E,김포솔터축구장,1998.00000
352,K리그2,"20230305",전남,경남,광양 전용,1975.00000
353,K리그2,"20230708",충북청주,안양,청주 종합,1949.00000
354,K리그2,"20230503",김포,성남,김포솔터축구장,1915.00000
355,K리그2,"20230805",전남,부천,광양 전용,1894.00000
356,K리그2,"20231007",김포,안양,김포솔터축구장,1890.00000
357,K리그2,"20230716",부산,성남,부산 아시아드,1872.00000
358,K리그1,"20230607",광주,수원,광주 전용,1871.00000
359,K리그1,"20230426",수원FC,대구,수원 종합,1870.00000
360,K리그2,"20230731",서울E,충남아산,목동 종합,1870.00000
361,K리그2,"20230830",서울E,전남,목동 종합,1859.00000
362,K리그2,"20230917",충남아산,안양,아산 이순신,1858.00000
363,K리그2,"20230723",충북청주,서울E,청주 종합,1857.00000
364,K리그2,"20231007",성남,충남아산,탄천 종합,1780.00000
365,K리그2,"20230527",전남,천안,광양 전용,1741.00000
366,K리그2,"20230514",충북청주,안산,청주 종합,1728.00000
367,K리그2,"20231112",안산,안양,안산 와스타디움,1715.00000
368,K리그2,"20230319",전남,김포,광양 전용,1712.00000
369,K리그2,"20230418",부천,서울E,부천 종합,1704.00000
370,K리그2,"20230423",충북청주,부천,청주 종합,1683.00000
371,K리그2,"20230422",성남,부산,탄천 종합,1671.00000
372,K리그2,"20231126",성남,안산,탄천 종합,1629.00000
373,K리그2,"20230604",전남,김천,광양 전용,1625.00000
374,K리그2,"20230702",김포,충남아산,김포솔터축구장,1618.00000
375,K리그2,"20231014",충남아산,충북청주,아산 이순신,1616.00000
376,K리그2,"20230409",서울E,안산,목동 종합,1614.00000
377,K리그1,"20230528",수원FC,광주,수원 종합,1605.00000
378,K리그2,"20230709",성남,김포,탄천 종합,1596.00000
379,K리그2,"20230724",부산,안양,부산 아시아드,1579.00000
380,K리그2,"20230503",경남,서울E,창원 축구센터,1576.00000
381,K리그2,"20230718",부천,충북청주,부천 종합,1552.00000
382,K리그2,"20230920",안양,경남,안양 종합,1539.00000
383,K리그2,"20230514",충남아산,김포,아산 이순신,1513.00000
384,K리그2,"20230718",서울E,김포,목동 종합,1489.00000
385,K리그2,"20230416",안산,김포,안산 와스타디움,1479.00000
386,K리그2,"20230408",전남,성남,광양 전용,1474.00000
387,K리그2,"20230416",성남,천안,탄천 종합,1468.00000
388,K리그2,"20231001",천안,김천,천안 종합,1466.00000
389,K리그2,"20230703",전남,서울E,광양 전용,1436.00000
390,K리그2,"20230419",김포,부산,김포솔터축구장,1429.00000
391,K리그2,"20230520",안산,성남,안산 와스타디움,1394.00000
392,K리그2,"20230814",천안,김포,천안 종합,1394.00000
393,K리그2,"20230701",안산,부산,안산 와스타디움,1388.00000
394,K리그2,"20230502",부천,충남아산,부천 종합,1380.00000
395,K리그2,"20230528",부산,충남아산,부산 구덕,1366.00000
396,K리그2,"20230715",김포,김천,김포솔터축구장,1363.00000
397,K리그2,"20230826",김천,충남아산,김천 종합,1351.00000
398,K리그2,"20230311",서울E,전남,목동 종합,1350.00000
399,K리그2,"20231029",김천,김포,김천 종합,1319.00000
400,K리그2,"20230919",부산,안산,부산 아시아드,1306.00000
401,K리그2,"20230719",전남,안산,광양 전용,1292.00000
402,K리그2,"20230724",김포,안산,김포솔터축구장,1277.00000
403,K리그2,"20230611",성남,서울E,탄천 종합,1273.00000
404,K리그2,"20230506",안산,경남,안산 와스타디움,1258.00000
405,K리그2,"20231021",충남아산,부산,아산 이순신,1255.00000
