순위,시즌,대회,대회명,경기번호,일자,홈팀,상대,경기결과,경기장,관중수,원정팀,비고
1,2023,K리그1,하나원큐 K리그1 2023,32,2023/04/08,서울,대구,3 : 0,서울 월드컵,"45,007","1,977",주말
2,2023,K리그1,하나원큐 K리그1 2023,62,2023/05/05,서울,전북,1 : 1,서울 월드컵,"37,008","4,909",
3,2023,K리그1,하나원큐 K리그1 2023,221,2023/11/25,서울,수원,0 : 1,서울 월드컵,"36,007","7,996",주말
4,2023,K리그1,하나원큐 K리그1 2023,195,2023/10/08,서울,전북,0 : 2,서울 월드컵,"33,103","4,405",주말
5,2023,K리그1,하나원큐 K리그1 2023,159,2023/08/19,울산,전북,1 : 0,울산 문수,"30,756","2,564",주말
6,2023,K리그1,하나원큐 K리그1 2023,43,2023/04/22,서울,수원,3 : 1,서울 월드컵,"30,186","4,139",주말
7,2023,K리그1,하나원큐 K리그1 2023,226,2023/12/03,울산,전북,1 : 0,울산 문수,"28,638","1,808",주말
8,2023,K리그1,하나원큐 K리그1 2023,1,2023/02/25,울산,전북,2 : 1,울산 문수,"28,039","2,037",주말
9,2023,K리그1,하나원큐 K리그1 2023,91,2023/06/03,전북,울산,2 : 0,전주 월드컵,"27,797","2,979",주말
10,2023,K리그1,하나원큐 K리그1 2023,167,2023/08/27,서울,울산,2 : 2,서울 월드컵,"27,051","5,000",주말
11,2023,K리그1,하나원큐 K리그1 2023,76,2023/05/14,울산,서울,3 : 2,울산 문수,"26,004","1,311",주말
12,2023,K리그1,하나원큐 K리그1 2023,225,2023/12/02,수원,강원,0 : 0,수원 월드컵,"24,932","3,398",주말
13,2023,K리그1,하나원큐 K리그1 2023,171,2023/09/02,수원,서울,0 : 1,수원 월드컵,"22,882","3,491",주말
14,2023,K리그1,하나원큐 K리그1 2023,117,2023/07/01,서울,대전,0 : 0,서울 월드컵,"22,637","2,232",주말
15,2023,K리그1,하나원큐 K리그1 2023,2,2023/02/25,서울,인천,2 : 1,서울 월드컵,"22,204","3,216",주말
16,2023,K리그1,하나원큐 K리그1 2023,125,2023/07/08,전북,서울,2 : 1,전주 월드컵,"21,139","1,245",주말
17,2023,K리그1,하나원큐 K리그1 2023,131,2023/07/12,대전,전북,2 : 2,대전 월드컵,"20,592","2,511",
18,2023,K리그1,하나원큐 K리그1 2023,16,2023/03/12,서울,울산,1 : 2,서울 월드컵,"20,549","2,000",주말
19,2023,K리그1,하나원큐 K리그1 2023,80,2023/05/20,서울,제주,1 : 1,서울 월드컵,"20,338",852,주말
20,2023,K리그1,하나원큐 K리그1 2023,104,2023/06/10,울산,제주,5 : 1,울산 문수,"20,190","1,883",주말
21,2023,K리그1,하나원큐 K리그1 2023,179,2023/09/17,서울,광주,0 : 1,서울 월드컵,"20,165",954,주말
22,2023,K리그1,하나원큐 K리그1 2023,112,2023/06/24,울산,대구,3 : 1,울산 문수,"20,070","1,599",주말
23,2023,K리그1,하나원큐 K리그1 2023,10,2023/03/05,전북,수원,1 : 1,전주 월드컵,"19,660","1,663",주말
24,2023,K리그1,하나원큐 K리그1 2023,109,2023/06/24,수원,서울,0 : 1,수원 월드컵,"19,513","3,433",주말
25,2023,K리그1,하나원큐 K리그1 2023,208,2023/10/29,울산,대구,2 : 0,울산 문수,"18,933","2,210",주말
26,2023,K리그1,하나원큐 K리그1 2023,6,2023/02/26,대전,강원,2 : 0,대전 월드컵,"18,590",975,주말
27,2023,K리그1,하나원큐 K리그1 2023,173,2023/09/03,울산,광주,0 : 2,울산 문수,"18,358",380,주말
28,2023,K리그1,하나원큐 K리그1 2023,143,2023/07/22,서울,인천,0 : 1,서울 월드컵,"18,150","2,385",주말
29,2023,K리그1,하나원큐 K리그1 2023,107,2023/06/11,서울,포항,1 : 1,서울 월드컵,"18,108",992,주말
30,2023,K리그1,하나원큐 K리그1 2023,161,2023/08/19,서울,대구,2 : 2,서울 월드컵,"17,800","1,308",주말
31,2023,K리그1,하나원큐 K리그1 2023,193,2023/10/08,울산,인천,0 : 0,울산 문수,"17,584","1,022",주말
32,2023,K리그1,하나원큐 K리그1 2023,147,2023/08/05,수원,수원FC,0 : 2,수원 월드컵,"17,481","1,729",주말
33,2023,K리그1,하나원큐 K리그1 2023,89,2023/05/28,울산,대전,3 : 3,울산 문수,"17,251",839,주말
34,2023,K리그1,하나원큐 K리그1 2023,178,2023/09/16,울산,대전,1 : 1,울산 문수,"17,237",886,주말
35,2023,K리그1,하나원큐 K리그1 2023,216,2023/11/12,울산,포항,3 : 2,울산 문수,"16,946","1,505",주말
36,2023,K리그1,하나원큐 K리그1 2023,44,2023/04/22,울산,포항,2 : 2,울산 문수,"16,761","1,820",주말
37,2023,K리그1,하나원큐 K리그1 2023,41,2023/04/16,대전,울산,2 : 1,대전 월드컵,"16,359","1,794",주말
38,2023,K리그1,하나원큐 K리그1 2023,198,2023/10/08,대전,제주,1 : 0,대전 월드컵,"15,818","1,003",주말
39,2023,K리그1,하나원큐 K리그1 2023,28,2023/04/01,대전,서울,3 : 2,대전 월드컵,"15,793","1,712",주말
40,2023,K리그1,하나원큐 K리그1 2023,77,2023/05/14,인천,전북,0 : 0,인천 전용,"15,738","2,420",주말
41,2023,K리그1,하나원큐 K리그1 2023,24,2023/03/19,울산,수원FC,3 : 0,울산 문수,"15,230",216,주말
42,2023,K리그1,하나원큐 K리그1 2023,31,2023/04/08,울산,수원,2 : 1,울산 문수,"15,181",728,주말
43,2023,K리그1,하나원큐 K리그1 2023,190,2023/09/30,인천,수원,2 : 0,인천 전용,"15,040","2,120",주말
44,2023,K리그1,하나원큐 K리그1 2023,145,2023/08/04,서울,포항,2 : 2,서울 월드컵,"15,016","1,229",
45,2023,K리그1,하나원큐 K리그1 2023,189,2023/09/30,전북,대구,1 : 3,전주 월드컵,"14,963","1,610",주말
46,2023,K리그1,하나원큐 K리그1 2023,181,2023/09/23,대전,수원,3 : 1,대전 월드컵,"14,810","2,710",주말
47,2023,K리그1,하나원큐 K리그1 2023,187,2023/09/30,포항,울산,0 : 0,포항 스틸야드,"14,640","1,203",주말
48,2023,K리그1,하나원큐 K리그1 2023,123,2023/07/08,포항,울산,0 : 1,포항 스틸야드,"14,486","1,152",주말
49,2023,K리그1,하나원큐 K리그1 2023,87,2023/05/28,서울,강원,1 : 0,서울 월드컵,"14,419",547,주말
50,2023,K리그1,하나원큐 K리그1 2023,90,2023/05/29,포항,전북,1 : 0,포항 스틸야드,"14,377","1,121",
51,2023,K리그1,하나원큐 K리그1 2023,81,2023/05/20,대전,대구,0 : 1,대전 월드컵,"14,275","1,422",주말
52,2023,K리그1,하나원큐 K리그1 2023,151,2023/08/12,전북,수원,1 : 1,전주 월드컵,"14,216","2,035",주말
53,2023,K리그1,하나원큐 K리그1 2023,4,2023/02/26,포항,대구,3 : 2,포항 스틸야드,"14,089","1,152",주말
54,2023,K리그1,하나원큐 K리그1 2023,95,2023/06/04,대전,인천,1 : 3,대전 월드컵,"13,779","1,078",주말
55,2023,K리그1,하나원큐 K리그1 2023,57,2023/04/30,대전,제주,0 : 3,대전 월드컵,"13,777",240,주말
56,2023,K리그1,하나원큐 K리그1 2023,126,2023/07/09,대전,수원,2 : 2,대전 월드컵,"13,685","1,860",주말
57,2023,K리그1,하나원큐 K리그1 2023,84,2023/05/21,전북,수원FC,3 : 1,전주 월드컵,"13,634",208,주말
58,2023,K리그1,하나원큐 K리그1 2023,154,2023/08/13,대전,서울,4 : 3,대전 월드컵,"13,290","1,725",주말
59,2023,K리그1,하나원큐 K리그1 2023,92,2023/06/03,수원,수원FC,1 : 2,수원 월드컵,"13,104","1,326",주말
60,2023,K리그1,하나원큐 K리그1 2023,139,2023/07/21,울산,제주,2 : 1,울산 문수,"13,073",117,
61,2023,K리그1,하나원큐 K리그1 2023,25,2023/04/01,전북,포항,1 : 2,전주 월드컵,"12,767",489,주말
62,2023,K리그1,하나원큐 K리그1 2023,83,2023/05/21,수원,울산,2 : 3,수원 월드컵,"12,639","2,353",주말
63,2023,K리그1,하나원큐 K리그1 2023,228,2023/12/03,대구,인천,2 : 1,대구iM뱅크PARK,"12,334",622,주말
64,2023,K리그1,하나원큐 K리그1 2023,205,2023/10/28,전북,포항,1 : 1,전주 월드컵,"12,266",597,주말
65,2023,K리그1,하나원큐 K리그1 2023,22,2023/03/19,대구,전북,2 : 0,대구iM뱅크PARK,"12,253",572,주말
66,2023,K리그1,하나원큐 K리그1 2023,212,2023/11/11,대구,광주,1 : 1,대구iM뱅크PARK,"12,222",617,주말
67,2023,K리그1,하나원큐 K리그1 2023,201,2023/10/21,대구,전북,1 : 2,대구iM뱅크PARK,"12,211",622,주말
68,2023,K리그1,하나원큐 K리그1 2023,115,2023/07/01,전북,제주,2 : 0,전주 월드컵,"12,175",157,주말
68,2023,K리그1,하나원큐 K리그1 2023,116,2023/07/01,대구,수원,1 : 1,대구iM뱅크PARK,"12,175",622,주말
70,2023,K리그1,하나원큐 K리그1 2023,165,2023/08/26,대구,제주,1 : 0,대구iM뱅크PARK,"12,136",615,주말
71,2023,K리그1,하나원큐 K리그1 2023,172,2023/09/02,인천,포항,0 : 2,인천 전용,"12,134",962,주말
72,2023,K리그1,하나원큐 K리그1 2023,60,2023/04/30,울산,광주,2 : 1,울산 문수,"12,068",126,주말
73,2023,K리그1,하나원큐 K리그1 2023,96,2023/06/04,대구,서울,1 : 0,대구iM뱅크PARK,"12,056",572,주말
74,2023,K리그1,하나원큐 K리그1 2023,61,2023/05/05,대구,울산,0 : 3,대구iM뱅크PARK,"11,929",572,
75,2023,K리그1,하나원큐 K리그1 2023,148,2023/08/05,대구,울산,0 : 0,대구iM뱅크PARK,"11,928",622,주말
76,2023,K리그1,하나원큐 K리그1 2023,214,2023/11/12,인천,전북,1 : 1,인천 전용,"11,912","2,121",주말
77,2023,K리그1,하나원큐 K리그1 2023,186,2023/09/24,대구,포항,0 : 0,대구iM뱅크PARK,"11,858",622,주말
78,2023,K리그1,하나원큐 K리그1 2023,196,2023/10/08,수원,포항,1 : 0,수원 월드컵,"11,772","1,807",주말
79,2023,K리그1,하나원큐 K리그1 2023,86,2023/05/27,대구,인천,2 : 2,대구iM뱅크PARK,"11,706",572,주말
80,2023,K리그1,하나원큐 K리그1 2023,209,2023/10/29,수원,대전,2 : 2,수원 월드컵,"11,658","1,762",주말
81,2023,K리그1,하나원큐 K리그1 2023,202,2023/10/22,서울,강원,2 : 1,서울 월드컵,"11,638",770,주말
82,2023,K리그1,하나원큐 K리그1 2023,103,2023/06/10,대구,수원FC,3 : 1,대구iM뱅크PARK,"11,457",254,주말
83,2023,K리그1,하나원큐 K리그1 2023,218,2023/11/25,전북,광주,2 : 0,전주 월드컵,"11,369","1,022",주말
84,2023,K리그1,하나원큐 K리그1 2023,164,2023/08/25,전북,대전,1 : 1,전주 월드컵,"11,224","1,411",
85,2023,K리그1,하나원큐 K리그1 2023,142,2023/07/22,강원,수원,1 : 2,강릉하이원아레나,"11,084","1,632",주말
86,2023,K리그1,하나원큐 K리그1 2023,180,2023/09/17,수원,대구,0 : 1,수원 월드컵,"11,048","1,276",주말
87,2023,K리그1,하나원큐 K리그1 2023,136,2023/07/16,전북,수원FC,1 : 0,전주 월드컵,"10,905",145,주말
88,2023,K리그1,하나원큐 K리그1 2023,9,2023/03/04,대구,제주,1 : 1,대구iM뱅크PARK,"10,851",193,주말
89,2023,K리그1,하나원큐 K리그1 2023,194,2023/10/08,대구,수원FC,2 : 2,대구iM뱅크PARK,"10,776",599,주말
90,2023,K리그1,하나원큐 K리그1 2023,175,2023/09/16,전북,강원,1 : 3,전주 월드컵,"10,620",213,주말
91,2023,K리그1,하나원큐 K리그1 2023,160,2023/08/19,강원,수원FC,1 : 2,강릉하이원아레나,"10,503",286,주말
92,2023,K리그1,하나원큐 K리그1 2023,144,2023/07/22,대전,대구,1 : 0,대전 월드컵,"10,473","1,799",주말
93,2023,K리그1,하나원큐 K리그1 2023,23,2023/03/19,수원,대전,1 : 3,수원 월드컵,"10,442","1,002",주말
94,2023,K리그1,하나원큐 K리그1 2023,132,2023/07/12,서울,수원FC,7 : 2,서울 월드컵,"10,407",257,
95,2023,K리그1,하나원큐 K리그1 2023,3,2023/02/25,수원,광주,0 : 1,수원 월드컵,"10,348",409,주말
96,2023,K리그1,하나원큐 K리그1 2023,149,2023/08/06,전북,인천,2 : 0,전주 월드컵,"10,327",638,주말
97,2023,K리그1,하나원큐 K리그1 2023,45,2023/04/22,대구,대전,1 : 0,대구iM뱅크PARK,"10,236",572,주말
97,2023,K리그1,하나원큐 K리그1 2023,69,2023/05/09,서울,광주,3 : 1,서울 월드컵,"10,236",177,
99,2023,K리그1,하나원큐 K리그1 2023,223,2023/12/02,대전,서울,2 : 2,대전 월드컵,"10,176",883,주말
100,2023,K리그1,하나원큐 K리그1 2023,185,2023/09/24,강원,인천,1 : 1,강릉하이원아레나,"10,047",651,주말
101,2023,K리그1,하나원큐 K리그1 2023,48,2023/04/23,제주,전북,0 : 2,제주 월드컵,"10,041",572,주말
102,2023,K리그1,하나원큐 K리그1 2023,7,2023/03/04,인천,대전,3 : 3,인천 전용,"10,011",640,주말
103,2023,K리그1,하나원큐 K리그1 2023,169,2023/09/01,대전,수원FC,0 : 1,대전 월드컵,"9,955",200,
104,2023,K리그1,하나원큐 K리그1 2023,133,2023/07/15,수원,울산,3 : 1,수원 월드컵,"9,946","1,744",주말
105,2023,K리그1,하나원큐 K리그1 2023,170,2023/09/01,대구,강원,1 : 0,대구iM뱅크PARK,"9,806",199,
106,2023,K리그1,하나원큐 K리그1 2023,220,2023/11/25,포항,대구,1 : 0,포항 스틸야드,"9,541","1,808",주말
107,2023,K리그1,하나원큐 K리그1 2023,204,2023/10/22,대전,수원FC,1 : 1,대전 월드컵,"9,474",363,주말
108,2023,K리그1,하나원큐 K리그1 2023,113,2023/06/25,인천,포항,0 : 1,인천 전용,"9,367",723,주말
109,2023,K리그1,하나원큐 K리그1 2023,155,2023/08/13,인천,대구,3 : 1,인천 전용,"9,349",761,주말
110,2023,K리그1,하나원큐 K리그1 2023,191,2023/10/01,강원,대전,1 : 1,강릉하이원아레나,"9,326",887,주말
111,2023,K리그1,하나원큐 K리그1 2023,39,2023/04/15,수원FC,전북,1 : 0,수원 종합,"9,221","1,999",주말
